Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 1.32354910e+02 -1.19847190e+01]
 [ 1.31869728e+02 -1.27983053e+01]
 [ 3.56034738e+02  8.08111991e+01]
 [ 3.56975037e+02  8.17452605e+01]
 [ 3.58199151e+02  8.26752013e+01]
 [ 3.59828630e+02  8.35993029e+01]
 [ 2.06356464e+00  8.45147077e+01]
 [ 5.25479928e+00  8.54163201e+01]
 [ 1.00659244e+01  8.62942112e+01]
 [ 1.78607721e+01  8.71267595e+01]
 [ 3.15816658e+01  8.78606469e+01]
 [ 5.62560325e+01  8.83581793e+01]
 [ 8.98829536e+01  8.83843146e+01]
 [ 1.15767761e+02  8.79215212e+01]
 [ 1.30286569e+02  8.72030224e+01]
 [ 1.38476220e+02  8.63781188e+01]
 [ 1.43490609e+02  8.55051806e+01]
 [ 1.46794824e+02  8.46076281e+01]
 [ 1.49096500e+02  8.36960924e+01]
 [ 1.50766890e+02  8.27759783e+01]
 [ 1.52016333e+02  8.18502949e+01]
 [ 1.52971913e+02  8.09208416e+01]
 [ 1.53714574e+02  7.99887584e+01]
 [ 1.54298165e+02  7.90548018e+01]
 [ 1.54759832e+02  7.81194941e+01]
 [ 1.55125993e+02  7.71832079e+01]
 [ 1.55415932e+02  7.62462166e+01]
 [ 1.55644045e+02  7.53087260e+01]
 [ 1.55821288e+02  7.43708946e+01]
 [ 1.55956141e+02  7.34328469e+01]
 [ 1.56055272e+02  7.24946825e+01]
 [ 1.56123986e+02  7.15564823e+01]
 [ 1.56166563e+02  7.06183136e+01]
 [ 1.56186486e+02  6.96802325e+01]
 [ 1.56186618e+02  6.87422871e+01]
 [ 1.56169337e+02  6.78045189e+01]
 [ 1.56136629e+02  6.68669641e+01]
 [ 1.56090165e+02  6.59296549e+01]
 [ 1.56031362e+02  6.49926202e+01]
 [ 1.55961428e+02  6.40558861e+01]
 [ 1.55881398e+02  6.31194768e+01]
 [ 1.55792162e+02  6.21834143e+01]
 [ 1.55694491e+02  6.12477196e+01]
 [ 1.55589053e+02  6.03124123e+01]
 [ 1.55476433e+02  5.93775110e+01]
 [ 1.55357140e+02  5.84430337e+01]
 [ 1.55231620e+02  5.75089977e+01]
 [ 1.55100266e+02  5.65754196e+01]
 [ 1.54963425e+02  5.56423159e+01]
 [ 1.54821401e+02  5.47097028e+01]
 [ 1.54674465e+02  5.37775960e+01]
 [ 1.54522856e+02  5.28460112e+01]
 [ 1.54366784e+02  5.19149642e+01]
 [ 1.54206438e+02  5.09844705e+01]
 [ 1.54041982e+02  5.00545457e+01]
 [ 1.53873564e+02  4.91252054e+01]
 [ 1.53701312e+02  4.81964654e+01]
 [ 1.53525343e+02  4.72683416e+01]
 [ 1.53345756e+02  4.63408499e+01]
 [ 1.53162639e+02  4.54140066e+01]
 [ 1.52976070e+02  4.44878280e+01]
 [ 1.52786115e+02  4.35623308e+01]
 [ 1.52592832e+02  4.26375320e+01]
 [ 1.52396270e+02  4.17134487e+01]
 [ 1.52196471e+02  4.07900985e+01]
 [ 1.51993467e+02  3.98674992e+01]
 [ 1.51787286e+02  3.89456690e+01]
 [ 1.51577950e+02  3.80246264e+01]
 [ 1.51365474e+02  3.71043906e+01]
 [ 1.51149867e+02  3.61849808e+01]
 [ 1.50931135e+02  3.52664169e+01]
 [ 1.50709278e+02  3.43487192e+01]
 [ 1.50484290e+02  3.34319085e+01]
 [ 1.50256164e+02  3.25160062e+01]
 [ 1.50024887e+02  3.16010340e+01]
 [ 1.49790442e+02  3.06870143e+01]
 [ 1.49552808e+02  2.97739702e+01]
 [ 1.49311962e+02  2.88619251e+01]
 [ 1.49067876e+02  2.79509034e+01]
 [ 1.48820518e+02  2.70409297e+01]
 [ 1.48569855e+02  2.61320297e+01]
 [ 1.48315849e+02  2.52242296e+01]
 [ 1.48058460e+02  2.43175564e+01]
 [ 1.47797643e+02  2.34120378e+01]
 [ 1.47533352e+02  2.25077023e+01]
 [ 1.47265536e+02  2.16045793e+01]
 [ 1.46994143e+02  2.07026991e+01]
 [ 1.46719117e+02  1.98020926e+01]
 [ 1.46440399e+02  1.89027920e+01]
 [ 1.46157926e+02  1.80048303e+01]
 [ 1.45871633e+02  1.71082414e+01]
 [ 1.45581452e+02  1.62130604e+01]
 [ 1.45287313e+02  1.53193235e+01]
 [ 1.44989139e+02  1.44270678e+01]
 [ 1.44686855e+02  1.35363317e+01]]
['region_ra14362_dec8270_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra14362_dec8270_rad100.vot
Number of objects: 4141
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (143.61865239172093, 82.70276445380746)		 (0/200) 



['region_ra14562_dec8180_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra14562_dec8180_rad100.vot
Number of objects: 3994
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (145.62078845783427, 81.80498391235037)		 (1/200) 



['region_ra14719_dec8090_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra14719_dec8090_rad100.vot
Number of objects: 3799
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (147.1881108735069, 80.89792262469703)		 (2/200) 



['region_ra14844_dec7998_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra14844_dec7998_rad100.vot
Number of objects: 3666
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (148.4357699459583, 79.98419321800327)		 (3/200) 



['region_ra14944_dec7907_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra14944_dec7907_rad100.vot
Number of objects: 3524
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (149.44221622346598, 79.06555351742534)		 (4/200) 



['region_ra15026_dec7814_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15026_dec7814_rad100.vot
Number of objects: 3376
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (150.26249245371162, 78.14322674128988)		 (5/200) 



['region_ra15094_dec7722_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15094_dec7722_rad100.vot
Number of objects: 3128
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (150.93623497554375, 77.21808928435631)		 (6/200) 



['region_ra15149_dec7629_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15149_dec7629_rad100.vot
Number of objects: 2874
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (151.49264700406474, 76.29078523858568)		 (7/200) 



['region_ra15195_dec7536_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15195_dec7536_rad100.vot
Number of objects: 2492
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (151.95368366582497, 75.36179869501044)		 (8/200) 



['region_ra15234_dec7443_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15234_dec7443_rad100.vot
Number of objects: 2265
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (152.33614836380508, 74.43150081028725)		 (9/200) 



['region_ra15265_dec7350_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15265_dec7350_rad100.vot
Number of objects: 2048
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (152.6531072295667, 73.50018128850802)		 (10/200) 



['region_ra15291_dec7257_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15291_dec7257_rad100.vot
Number of objects: 2011
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (152.91486510375032, 72.56806995317244)		 (11/200) 



['region_ra15313_dec7164_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15313_dec7164_rad100.vot
Number of objects: 1889
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (153.12965274578525, 71.63535185099738)		 (12/200) 



['region_ra15330_dec7070_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15330_dec7070_rad100.vot
Number of objects: 1855
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (153.30411966707797, 70.7021780337203)		 (13/200) 



['region_ra15344_dec6977_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15344_dec6977_rad100.vot
Number of objects: 1854
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (153.443693497161, 69.76867339023235)		 (14/200) 



['region_ra15355_dec6883_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15355_dec6883_rad100.vot
Number of objects: 1728
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (153.55284602673188, 68.83494242674611)		 (15/200) 



['region_ra15364_dec6790_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15364_dec6790_rad100.vot
Number of objects: 1607
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (153.6352929046472, 67.90107359448135)		 (16/200) 



['region_ra15369_dec6697_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15369_dec6697_rad100.vot
Number of objects: 1548
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (153.69414544428608, 66.96714257280554)		 (17/200) 



['region_ra15373_dec6603_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15373_dec6603_rad100.vot
Number of objects: 1544
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
