Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 1.64127565e+02 -1.51208937e+01]
 [ 1.63605325e+02 -1.59844672e+01]
 [ 1.63077968e+02 -1.68464399e+01]
 [ 1.62545198e+02 -1.77067233e+01]
 [ 1.62006709e+02 -1.85652260e+01]
 [ 1.61462188e+02 -1.94218533e+01]
 [ 1.60911311e+02 -2.02765072e+01]
 [ 1.60353745e+02 -2.11290858e+01]
 [ 1.59789147e+02 -2.19794834e+01]
 [ 1.59217162e+02 -2.28275900e+01]
 [ 1.58637424e+02 -2.36732913e+01]
 [ 1.58049555e+02 -2.45164681e+01]
 [ 1.57453163e+02 -2.53569964e+01]
 [ 1.56847844e+02 -2.61947467e+01]
 [ 1.56233177e+02 -2.70295839e+01]
 [ 1.55608730e+02 -2.78613668e+01]
 [ 1.54974053e+02 -2.86899479e+01]
 [ 1.54328680e+02 -2.95151728e+01]
 [ 1.53672128e+02 -3.03368801e+01]
 [ 1.53003896e+02 -3.11549006e+01]
 [ 1.52323466e+02 -3.19690571e+01]
 [ 2.93914374e+02  6.09705942e+01]
 [ 2.92024892e+02  6.13819973e+01]
 [ 2.90087176e+02  6.17670809e+01]
 [ 2.88102605e+02  6.21247481e+01]
 [ 2.86073010e+02  6.24539254e+01]
 [ 2.84000692e+02  6.27535753e+01]
 [ 2.81888439e+02  6.30227099e+01]
 [ 2.79739523e+02  6.32604043e+01]
 [ 2.77557688e+02  6.34658109e+01]
 [ 2.75347132e+02  6.36381730e+01]
 [ 2.73112463e+02  6.37768379e+01]
 [ 2.70858646e+02  6.38812683e+01]
 [ 2.68590944e+02  6.39510529e+01]
 [ 2.66314837e+02  6.39859139e+01]
 [ 2.64035939e+02  6.39857128e+01]
 [ 2.61759908e+02  6.39504531e+01]
 [ 2.59492355e+02  6.38802799e+01]
 [ 2.57238756e+02  6.37754777e+01]
 [ 2.55004364e+02  6.36364643e+01]
 [ 2.52794136e+02  6.34637830e+01]
 [ 2.50612668e+02  6.32580921e+01]
 [ 2.48464145e+02  6.30201536e+01]
 [ 2.46352298e+02  6.27508199e+01]
 [ 2.44280384e+02  6.24510200e+01]
 [ 2.42251175e+02  6.21217459e+01]
 [ 2.40266959e+02  6.17640380e+01]
 [ 2.38329554e+02  6.13789728e+01]
 [ 2.36440325e+02  6.09676495e+01]
 [ 2.34600218e+02  6.05311790e+01]
 [ 2.32809789e+02  6.00706732e+01]
 [ 2.31069244e+02  5.95872364e+01]
 [ 2.29378474e+02  5.90819571e+01]
 [ 2.27737097e+02  5.85559018e+01]
 [ 2.26144494e+02  5.80101092e+01]
 [ 2.24599842e+02  5.74455865e+01]
 [ 2.23102157e+02  5.68633058e+01]
 [ 2.21650315e+02  5.62642019e+01]
 [ 2.20243085e+02  5.56491707e+01]
 [ 2.18879157e+02  5.50190684e+01]
 [ 2.17557157e+02  5.43747114e+01]
 [ 2.16275675e+02  5.37168761e+01]
 [ 2.15033274e+02  5.30462995e+01]
 [ 2.13828511e+02  5.23636807e+01]
 [ 2.12659943e+02  5.16696811e+01]
 [ 2.11526141e+02  5.09649262e+01]
 [ 2.10425697e+02  5.02500072e+01]
 [ 2.09357230e+02  4.95254818e+01]
 [ 2.08319390e+02  4.87918766e+01]
 [ 2.07310867e+02  4.80496880e+01]
 [ 2.06330386e+02  4.72993840e+01]
 [ 2.05376716e+02  4.65414057e+01]
 [ 2.04448668e+02  4.57761691e+01]
 [ 2.03545095e+02  4.50040660e+01]
 [ 2.02664896e+02  4.42254659e+01]
 [ 2.01807011e+02  4.34407171e+01]
 [ 2.00970423e+02  4.26501482e+01]
 [ 2.00154158e+02  4.18540690e+01]
 [ 1.99357281e+02  4.10527719e+01]
 [ 1.98578898e+02  4.02465331e+01]
 [ 1.97818154e+02  3.94356134e+01]
 [ 1.97074228e+02  3.86202593e+01]
 [ 1.96346339e+02  3.78007038e+01]
 [ 1.95633736e+02  3.69771675e+01]
 [ 1.94935703e+02  3.61498591e+01]
 [ 1.94251554e+02  3.53189766e+01]
 [ 1.93580634e+02  3.44847076e+01]
 [ 1.92922315e+02  3.36472300e+01]
 [ 1.92275996e+02  3.28067129e+01]
 [ 1.91641104e+02  3.19633169e+01]
 [ 1.92001362e+02  3.05830275e+01]
 [ 1.91382545e+02  2.97385704e+01]
 [ 1.90773587e+02  2.88915511e+01]
 [ 1.90174011e+02  2.80421047e+01]
 [ 1.89583358e+02  2.71903604e+01]
 [ 1.89001187e+02  2.63364414e+01]]
['region_ra25474_dec6449_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra25474_dec6449_rad100.vot
Number of objects: 3090
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (254.7418286020257, 64.48975782394163)		 (0/200) 



['region_ra25246_dec6432_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra25246_dec6432_rad100.vot
Number of objects: 2855
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (252.46382792518872, 64.31741189533287)		 (1/200) 



['region_ra25022_dec6411_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra25022_dec6411_rad100.vot
Number of objects: 2614
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 4
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 44
num od obj: 4
Success: both tests passed
finished with dwarf (250.21656673446682, 64.11097613228509)		 (2/200) 



['region_ra24800_dec6387_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra24800_dec6387_rad100.vot
Number of objects: 2490
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (248.00464681409755, 63.871266328125664)		 (3/200) 



['region_ra24583_dec6360_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra24583_dec6360_rad100.vot
Number of objects: 2335
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (245.83215498800257, 63.59919731327046)		 (4/200) 



['region_ra24370_dec6330_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra24370_dec6330_rad100.vot
Number of objects: 2254
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (243.70263580320616, 63.29576729060513)		 (5/200) 



['region_ra24162_dec6296_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra24162_dec6296_rad100.vot
Number of objects: 2133
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (241.61908045069484, 62.96204190016334)		 (6/200) 



['region_ra23958_dec6260_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra23958_dec6260_rad100.vot
Number of objects: 2068
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (239.58393045120974, 62.59913851580656)		 (7/200) 



['region_ra23760_dec6221_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra23760_dec6221_rad100.vot
Number of objects: 2030
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (237.59909409663067, 62.20821120112901)		 (8/200) 



['region_ra23567_dec6179_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra23567_dec6179_rad100.vot
Number of objects: 1946
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (235.6659733199608, 61.79043666403086)		 (9/200) 



['region_ra23379_dec6135_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra23379_dec6135_rad100.vot
Number of objects: 1846
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (233.78549855273127, 61.347001457822515)		 (10/200) 



['region_ra23196_dec6088_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra23196_dec6088_rad100.vot
Number of objects: 1705
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (231.95816918550102, 60.87909058843347)		 (11/200) 



['region_ra23018_dec6039_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra23018_dec6039_rad100.vot
Number of objects: 1558
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (230.18409743381872, 60.38787760755006)		 (12/200) 



['region_ra22846_dec5987_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra22846_dec5987_rad100.vot
Number of objects: 1529
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (228.4630536853125, 59.87451620363266)		 (13/200) 



['region_ra22679_dec5934_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra22679_dec5934_rad100.vot
Number of objects: 1537
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (226.79451172354356, 59.340133248342035)		 (14/200) 



['region_ra22518_dec5879_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra22518_dec5879_rad100.vot
Number of objects: 1444
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (225.17769255746683, 58.785823215080626)		 (15/200) 



['region_ra22361_dec5821_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra22361_dec5821_rad100.vot
Number of objects: 1422
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (223.6116059063847, 58.2126438582275)		 (16/200) 



['region_ra22210_dec5762_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra22210_dec5762_rad100.vot
Number of objects: 1346
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (222.0950886818499, 57.62161302465106)		 (17/200) 



['region_ra22063_dec5701_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra22063_dec5701_rad100.vot
Number of objects: 1363
