Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 2.14983128e+02  6.06842346e+01]
 [ 2.13499471e+02  6.00114637e+01]
 [ 2.12073154e+02  5.93240607e+01]
 [ 2.10701470e+02  5.86230097e+01]
 [ 2.09381753e+02  5.79092280e+01]
 [ 2.08111401e+02  5.71835694e+01]
 [ 2.06887888e+02  5.64468279e+01]
 [ 2.05708778e+02  5.56997413e+01]
 [ 2.04571729e+02  5.49429953e+01]
 [ 2.03474502e+02  5.41772264e+01]
 [ 2.02414957e+02  5.34030257e+01]
 [ 2.01391061e+02  5.26209423e+01]
 [ 2.00400880e+02  5.18314861e+01]
 [ 1.99442581e+02  5.10351310e+01]
 [ 1.98514429e+02  5.02323175e+01]
 [ 1.97614780e+02  4.94234555e+01]
 [ 1.96742084e+02  4.86089262e+01]
 [ 1.95894873e+02  4.77890848e+01]
 [ 1.95071762e+02  4.69642625e+01]
 [ 1.94271445e+02  4.61347680e+01]
 [ 1.93492687e+02  4.53008897e+01]
 [ 1.92734324e+02  4.44628968e+01]
 [ 1.91995255e+02  4.36210416e+01]
 [ 1.91274444e+02  4.27755597e+01]
 [ 1.90570908e+02  4.19266725e+01]
 [ 1.89883721e+02  4.10745873e+01]
 [ 1.89212007e+02  4.02194989e+01]
 [ 1.89654461e+02  3.88470670e+01]
 [ 1.89003044e+02  3.79913589e+01]
 [ 1.88364824e+02  3.71330077e+01]
 [ 1.87739107e+02  3.62721718e+01]
 [ 1.87125234e+02  3.54090007e+01]
 [ 1.86522580e+02  3.45436362e+01]
 [ 1.85930550e+02  3.36762125e+01]
 [ 1.85348578e+02  3.28068571e+01]
 [ 1.84776124e+02  3.19356909e+01]
 [ 1.84212673e+02  3.10628291e+01]
 [ 1.83657737e+02  3.01883813e+01]
 [ 1.83110845e+02  2.93124522e+01]
 [ 1.82571549e+02  2.84351418e+01]
 [ 1.82039423e+02  2.75565454e+01]
 [ 1.81514054e+02  2.66767548e+01]
 [ 1.80995049e+02  2.57958577e+01]
 [ 1.80482031e+02  2.49139385e+01]
 [ 1.79974636e+02  2.40310783e+01]
 [ 1.79472515e+02  2.31473556e+01]
 [ 1.78975331e+02  2.22628457e+01]
 [ 1.78482759e+02  2.13776218e+01]
 [ 1.77994487e+02  2.04917546e+01]
 [ 1.77510211e+02  1.96053127e+01]
 [ 1.77029636e+02  1.87183629e+01]
 [ 1.76552480e+02  1.78309702e+01]
 [ 1.76078464e+02  1.69431979e+01]
 [ 1.75607322e+02  1.60551079e+01]
 [ 1.75138789e+02  1.51667610e+01]
 [ 1.74672612e+02  1.42782166e+01]
 [ 1.74208541e+02  1.33895331e+01]
 [ 1.73746331e+02  1.25007681e+01]
 [ 1.73285744e+02  1.16119784e+01]
 [ 1.72826545e+02  1.07232202e+01]
 [ 1.72368504e+02  9.83454894e+00]
 [ 1.71911392e+02  8.94601987e+00]
 [ 1.71454986e+02  8.05768780e+00]
 [ 1.70999064e+02  7.16960735e+00]
 [ 1.70543408e+02  6.28183301e+00]
 [ 1.70087799e+02  5.39441927e+00]
 [ 1.69632023e+02  4.50742070e+00]
 [ 1.69175864e+02  3.62089208e+00]
 [ 1.68719108e+02  2.73488847e+00]
 [ 1.68261543e+02  1.84946531e+00]
 [ 1.67802955e+02  9.64678541e-01]
 [ 1.67343129e+02  8.05846878e-02]
 [ 1.66881853e+02 -8.02759030e-01]
 [ 1.66418910e+02 -1.68529460e+00]
 [ 1.65954084e+02 -2.56696311e+00]
 [ 1.65487157e+02 -3.44770465e+00]
 [ 1.65017908e+02 -4.32745819e+00]
 [ 1.64546115e+02 -5.20616148e+00]
 [ 1.64071553e+02 -6.08375093e+00]
 [ 1.63593992e+02 -6.96016149e+00]
 [ 1.63113202e+02 -7.83532656e+00]
 [ 1.62628946e+02 -8.70917780e+00]
 [ 1.62140984e+02 -9.58164507e+00]
 [ 1.61649073e+02 -1.04526563e+01]
 [ 1.61152964e+02 -1.13221371e+01]
 [ 1.60652400e+02 -1.21900112e+01]
 [ 1.60147124e+02 -1.30561996e+01]
 [ 1.59636867e+02 -1.39206209e+01]
 [ 1.59121358e+02 -1.47831910e+01]
 [ 1.58600316e+02 -1.56438227e+01]
 [ 1.58073455e+02 -1.65024260e+01]
 [ 1.57540479e+02 -1.73589073e+01]
 [ 1.57001086e+02 -1.82131698e+01]
 [ 1.56454963e+02 -1.90651129e+01]
 [ 1.55901789e+02 -1.99146322e+01]
 [ 1.55341233e+02 -2.07616189e+01]]
['region_ra18210_dec2978_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra18210_dec2978_rad100.vot
Number of objects: 762
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (182.09609596897855, 29.781576166699132)		 (0/200) 



['region_ra18156_dec2890_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra18156_dec2890_rad100.vot
Number of objects: 772
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (181.563799486283, 28.900909158566996)		 (1/200) 



['region_ra18104_dec2802_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra18104_dec2802_rad100.vot
Number of objects: 770
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (181.03854291065858, 28.019068278599022)		 (2/200) 



['region_ra18052_dec2714_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra18052_dec2714_rad100.vot
Number of objects: 735
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (180.51991530885044, 27.13614178431837)		 (3/200) 



['region_ra18001_dec2625_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra18001_dec2625_rad100.vot
Number of objects: 795
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 7
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 59
num od obj: 7
Success: both tests passed
finished with dwarf (180.00752299394824, 26.252214345064868)		 (4/200) 



['region_ra17950_dec2537_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra17950_dec2537_rad100.vot
Number of objects: 814
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (179.50098836849233, 25.367367317402614)		 (5/200) 



['region_ra17900_dec2448_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra17900_dec2448_rad100.vot
Number of objects: 734
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 9
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 73
num od obj: 9
Success: both tests passed
finished with dwarf (178.99994883866052, 24.48167900203789)		 (6/200) 



['region_ra17850_dec2360_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra17850_dec2360_rad100.vot
Number of objects: 737
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (178.50405579444558, 23.59522488385377)		 (7/200) 



['region_ra17801_dec2271_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra17801_dec2271_rad100.vot
Number of objects: 761
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (178.01297365104287, 22.708077856532352)		 (8/200) 



['region_ra17753_dec2182_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra17753_dec2182_rad100.vot
Number of objects: 763
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (177.52637894697185, 21.820308433112114)		 (9/200) 



['region_ra17704_dec2093_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra17704_dec2093_rad100.vot
Number of objects: 822
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (177.04395949474178, 20.931984943717552)		 (10/200) 



['region_ra17657_dec2004_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra17657_dec2004_rad100.vot
Number of objects: 860
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (176.56541358014388, 20.043173721596688)		 (11/200) 



['region_ra17609_dec1915_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra17609_dec1915_rad100.vot
Number of objects: 863
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (176.09044920650882, 19.15393927851081)		 (12/200) 



['region_ra17562_dec1826_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra17562_dec1826_rad100.vot
Number of objects: 865
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (175.61878338050883, 18.26434447043894)		 (13/200) 



['region_ra17515_dec1737_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra17515_dec1737_rad100.vot
Number of objects: 967
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (175.1501414363113, 17.374450654483578)		 (14/200) 



['region_ra17468_dec1648_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra17468_dec1648_rad100.vot
Number of objects: 986
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (174.68425639509823, 16.484317837798052)		 (15/200) 



['region_ra17422_dec1559_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra17422_dec1559_rad100.vot
Number of objects: 950
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (174.2208683571652, 15.594004819293975)		 (16/200) 



['region_ra17376_dec1470_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra17376_dec1470_rad100.vot
Number of objects: 977
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (173.75972392399288, 14.703569324832767)		 (17/200) 



['region_ra17330_dec1381_rad100.vot']
