Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 6.56855487e+01 -3.91251861e+01]
 [ 6.45411800e+01 -3.87177039e+01]
 [ 6.34122322e+01 -3.82956545e+01]
 [ 6.22988391e+01 -3.78593918e+01]
 [ 6.12010954e+01 -3.74092703e+01]
 [ 6.01190586e+01 -3.69456437e+01]
 [ 5.90527507e+01 -3.64688642e+01]
 [ 5.80021611e+01 -3.59792817e+01]
 [ 5.69672480e+01 -3.54772433e+01]
 [ 5.59479414e+01 -3.49630920e+01]
 [ 5.49441446e+01 -3.44371670e+01]
 [ 5.39557368e+01 -3.38998025e+01]
 [ 5.29825749e+01 -3.33513272e+01]
 [ 5.20244955e+01 -3.27920647e+01]
 [ 5.10813173e+01 -3.22223321e+01]
 [ 5.01528421e+01 -3.16424405e+01]
 [ 4.92388575e+01 -3.10526946e+01]
 [ 4.83391378e+01 -3.04533921e+01]
 [ 4.74534461e+01 -2.98448241e+01]
 [ 4.65815354e+01 -2.92272747e+01]
 [ 4.57231503e+01 -2.86010209e+01]
 [ 4.48780281e+01 -2.79663328e+01]
 [ 4.40458998e+01 -2.73234734e+01]
 [ 4.32264917e+01 -2.66726984e+01]
 [ 4.24195259e+01 -2.60142570e+01]
 [ 4.16247216e+01 -2.53483909e+01]
 [ 4.08417956e+01 -2.46753355e+01]
 [ 4.00704632e+01 -2.39953190e+01]
 [ 3.93104391e+01 -2.33085632e+01]
 [ 3.85614375e+01 -2.26152832e+01]
 [ 3.78231734e+01 -2.19156879e+01]
 [ 3.70953621e+01 -2.12099797e+01]
 [ 3.63777206e+01 -2.04983551e+01]
 [ 3.56699674e+01 -1.97810045e+01]
 [ 3.49718228e+01 -1.90581127e+01]
 [ 3.42830096e+01 -1.83298586e+01]
 [ 3.36032529e+01 -1.75964158e+01]
 [ 3.29322805e+01 -1.68579525e+01]
 [ 3.22698230e+01 -1.61146318e+01]
 [ 3.16156141e+01 -1.53666118e+01]
 [ 3.09693902e+01 -1.46140458e+01]
 [ 3.03308911e+01 -1.38570824e+01]
 [ 2.96998597e+01 -1.30958656e+01]
 [ 2.90760420e+01 -1.23305354e+01]
 [ 2.84591870e+01 -1.15612273e+01]
 [ 2.78490469e+01 -1.07880728e+01]
 [ 2.72453772e+01 -1.00111998e+01]
 [ 2.66479361e+01 -9.23073214e+00]
 [ 2.60564849e+01 -8.44679030e+00]
 [ 2.54707876e+01 -7.65949125e+00]
 [ 2.48906110e+01 -6.86894872e+00]
 [ 2.43157245e+01 -6.07527324e+00]
 [ 2.37459001e+01 -5.27857237e+00]
 [ 2.31809119e+01 -4.47895078e+00]
 [ 2.26205363e+01 -3.67651038e+00]
 [ 2.20645520e+01 -2.87135049e+00]
 [ 2.15127390e+01 -2.06356789e+00]
 [ 2.09648796e+01 -1.25325704e+00]
 [ 2.04207572e+01 -4.40510112e-01]
 [ 1.98801566e+01  3.74582840e-01]
 [ 1.93428639e+01  1.19193378e+00]
 [ 1.88086658e+01  2.01145658e+00]
 [ 1.82773501e+01  2.83306689e+00]
 [ 1.77487046e+01  3.65668204e+00]
 [ 1.72225177e+01  4.48222096e+00]
 [ 1.66985777e+01  5.30960400e+00]
 [ 1.61766726e+01  6.13875288e+00]
 [ 1.56565900e+01  6.96959058e+00]
 [ 1.51381166e+01  7.80204121e+00]
 [ 1.46210380e+01  8.63602991e+00]
 [ 1.41051387e+01  9.47148276e+00]
 [ 1.35902014e+01  1.03083267e+01]
 [ 1.30760069e+01  1.11464892e+01]
 [ 1.25623335e+01  1.19858987e+01]
 [ 1.20489573e+01  1.28264839e+01]
 [ 1.15356511e+01  1.36681738e+01]
 [ 1.10221845e+01  1.45108979e+01]
 [ 1.05083231e+01  1.53545857e+01]
 [ 9.99382886e+00  1.61991670e+01]
 [ 9.47845868e+00  1.70445713e+01]
 [ 8.96196468e+00  1.78907279e+01]
 [ 8.44409343e+00  1.87375660e+01]
 [ 7.92458548e+00  1.95850141e+01]
 [ 7.40317489e+00  2.04330004e+01]
 [ 6.87958860e+00  2.12814521e+01]
 [ 6.35354589e+00  2.21302958e+01]
 [ 5.82475774e+00  2.29794569e+01]
 [ 5.29292616e+00  2.38288596e+01]
 [ 4.75774350e+00  2.46784270e+01]
 [ 4.21889170e+00  2.55280804e+01]
 [ 3.67604148e+00  2.63777396e+01]
 [ 3.12885153e+00  2.72273223e+01]
 [ 2.57696755e+00  2.80767441e+01]
 [ 2.02002137e+00  2.89259186e+01]
 [ 1.45762987e+00  2.97747563e+01]
 [ 8.89393897e-01  3.06231651e+01]
 [ 3.14897106e-01  3.14710500e+01]]
['region_ra3576_dec-1840_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3576_dec-1840_rad100.vot
Number of objects: 759
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (35.76187623561962, -18.397364816856985)		 (0/200) 



['region_ra3507_dec-1767_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3507_dec-1767_rad100.vot
Number of objects: 774
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (35.074286233190946, -17.67320016496987)		 (1/200) 



['region_ra3440_dec-1694_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3440_dec-1694_rad100.vot
Number of objects: 768
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (34.3956143306722, -16.943795270629572)		 (2/200) 



['region_ra3373_dec-1621_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3373_dec-1621_rad100.vot
Number of objects: 763
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (33.725597562749336, -16.209317089783152)		 (3/200) 



['region_ra3306_dec-1547_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3306_dec-1547_rad100.vot
Number of objects: 771
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (33.063975377603995, -15.469927570371752)		 (4/200) 



['region_ra3241_dec-1473_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3241_dec-1473_rad100.vot
Number of objects: 768
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (32.41048977056198, -14.7257838064135)		 (5/200) 



['region_ra3176_dec-1398_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3176_dec-1398_rad100.vot
Number of objects: 787
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (31.764885387486224, -13.977038192084793)		 (6/200) 



['region_ra3113_dec-1322_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3113_dec-1322_rad100.vot
Number of objects: 736
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (31.126909600295615, -13.223838575302839)		 (7/200) 



['region_ra3050_dec-1247_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3050_dec-1247_rad100.vot
Number of objects: 868
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (30.496312556825874, -12.466328410382395)		 (8/200) 



['region_ra2987_dec-1170_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra2987_dec-1170_rad100.vot
Number of objects: 902
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (29.872847207089386, -11.704646909402072)		 (9/200) 



['region_ra2926_dec-1094_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra2926_dec-1094_rad100.vot
Number of objects: 1002
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (29.256269307829545, -10.938929191973937)		 (10/200) 



['region_ra2865_dec-1017_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra2865_dec-1017_rad100.vot
Number of objects: 1052
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 3
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 15
num od obj: 3
Success: both tests passed
finished with dwarf (28.64633740711593, -10.169306433161768)		 (11/200) 



['region_ra2804_dec-940_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra2804_dec-940_rad100.vot
Number of objects: 1052
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (28.042812810576535, -9.395906009341495)		 (12/200) 



['region_ra2745_dec-862_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra2745_dec-862_rad100.vot
Number of objects: 1097
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (27.445459530721966, -8.618851641839548)		 (13/200) 



['region_ra2685_dec-784_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra2685_dec-784_rad100.vot
Number of objects: 1141
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (26.85404422068095, -7.838263538224385)		 (14/200) 



['region_ra2627_dec-705_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra2627_dec-705_rad100.vot
Number of objects: 1107
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (26.268336093535055, -7.054258531161063)		 (15/200) 



['region_ra2569_dec-627_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra2569_dec-627_rad100.vot
Number of objects: 1176
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (25.688106828318546, -6.266950214770217)		 (16/200) 



['region_ra2511_dec-548_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra2511_dec-548_rad100.vot
Number of objects: 1225
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
