Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 2.20490531e+02 -2.92334813e+01]
 [ 2.20041598e+02 -3.00047185e+01]
 [ 2.19594684e+02 -3.07787688e+01]
 [ 2.19149655e+02 -3.15555750e+01]
 [ 2.18706374e+02 -3.23350806e+01]
 [ 2.18264699e+02 -3.31172302e+01]
 [ 2.17824485e+02 -3.39019691e+01]
 [ 2.17385583e+02 -3.46892435e+01]
 [ 2.16947837e+02 -3.54790006e+01]
 [ 2.16511087e+02 -3.62711880e+01]
 [ 2.16075166e+02 -3.70657545e+01]
 [ 2.15639902e+02 -3.78626491e+01]
 [ 2.15205115e+02 -3.86618217e+01]
 [ 2.14770616e+02 -3.94632228e+01]
 [ 2.14336209e+02 -4.02668032e+01]
 [ 2.13901689e+02 -4.10725144e+01]
 [ 2.13466840e+02 -4.18803083e+01]
 [ 2.69324546e+02  1.42288245e+01]
 [ 2.68476894e+02  1.39569604e+01]
 [ 2.67634671e+02  1.36740623e+01]
 [ 2.66798006e+02  1.33802423e+01]
 [ 2.65967023e+02  1.30756160e+01]
 [ 2.65141837e+02  1.27603018e+01]
 [ 2.64322556e+02  1.24344208e+01]
 [ 2.63509281e+02  1.20980967e+01]
 [ 2.62702103e+02  1.17514555e+01]
 [ 2.61901108e+02  1.13946252e+01]
 [ 2.61106372e+02  1.10277357e+01]
 [ 2.60317965e+02  1.06509184e+01]
 [ 2.59535950e+02  1.02643064e+01]
 [ 2.58760381e+02  9.86803374e+00]
 [ 2.57991307e+02  9.46223573e+00]
 [ 2.57228768e+02  9.04704842e+00]
 [ 2.56472800e+02  8.62260855e+00]
 [ 2.55723429e+02  8.18905336e+00]
 [ 2.54980677e+02  7.74652041e+00]
 [ 2.54244559e+02  7.29514742e+00]
 [ 2.53515084e+02  6.83507214e+00]
 [ 2.52792255e+02  6.36643216e+00]
 [ 2.52076070e+02  5.88936480e+00]
 [ 2.51366521e+02  5.40400697e+00]
 [ 2.50663595e+02  4.91049506e+00]
 [ 2.49967274e+02  4.40896480e+00]
 [ 2.49277535e+02  3.89955114e+00]
 [ 2.48594351e+02  3.38238819e+00]
 [ 2.47917690e+02  2.85760911e+00]
 [ 2.47247516e+02  2.32534596e+00]
 [ 2.46583789e+02  1.78572972e+00]
 [ 2.45926466e+02  1.23889013e+00]
 [ 2.45275499e+02  6.84955652e-01]
 [ 2.44630838e+02  1.24053413e-01]
 [ 2.43992430e+02 -4.43690871e-01]
 [ 2.43360216e+02 -1.01815294e+00]
 [ 2.42734138e+02 -1.59921002e+00]
 [ 2.42114134e+02 -2.18674092e+00]
 [ 2.41500138e+02 -2.78062600e+00]
 [ 2.40892083e+02 -3.38074723e+00]
 [ 2.40289900e+02 -3.98698826e+00]
 [ 2.39693517e+02 -4.59923438e+00]
 [ 2.39102861e+02 -5.21737257e+00]
 [ 2.38517856e+02 -5.84129152e+00]
 [ 2.37938425e+02 -6.47088162e+00]
 [ 2.37364490e+02 -7.10603502e+00]
 [ 2.36795970e+02 -7.74664556e+00]
 [ 2.36232784e+02 -8.39260884e+00]
 [ 2.35674849e+02 -9.04382218e+00]
 [ 2.35122080e+02 -9.70018465e+00]
 [ 2.34574391e+02 -1.03615970e+01]
 [ 2.34031698e+02 -1.10279618e+01]
 [ 2.33493911e+02 -1.16991832e+01]
 [ 2.32960942e+02 -1.23751671e+01]
 [ 2.32432702e+02 -1.30558212e+01]
 [ 2.31909100e+02 -1.37410546e+01]
 [ 2.31390045e+02 -1.44307784e+01]
 [ 2.30875444e+02 -1.51249050e+01]
 [ 2.30365204e+02 -1.58233486e+01]
 [ 2.29859231e+02 -1.65260251e+01]
 [ 2.29357430e+02 -1.72328517e+01]
 [ 2.28859705e+02 -1.79437474e+01]
 [ 2.28365960e+02 -1.86586325e+01]
 [ 2.27876097e+02 -1.93774290e+01]
 [ 2.27390017e+02 -2.01000604e+01]
 [ 2.26907620e+02 -2.08264515e+01]
 [ 2.26428807e+02 -2.15565285e+01]
 [ 2.25953474e+02 -2.22902193e+01]
 [ 2.25481520e+02 -2.30274527e+01]
 [ 2.25012839e+02 -2.37681594e+01]
 [ 2.24547327e+02 -2.45122710e+01]
 [ 2.24084876e+02 -2.52597205e+01]
 [ 2.23625377e+02 -2.60104422e+01]
 [ 2.23168720e+02 -2.67643717e+01]
 [ 2.22714793e+02 -2.75214456e+01]
 [ 2.22263482e+02 -2.82816019e+01]
 [ 2.21814670e+02 -2.90447795e+01]
 [ 2.21368238e+02 -2.98109186e+01]
 [ 2.20924065e+02 -3.05799603e+01]
 [ 2.20482027e+02 -3.13518470e+01]]
['region_ra22286_dec-2332_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra22286_dec-2332_rad100.vot
Number of objects: 5635
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (222.8580356465703, -23.323852523676074)		 (0/200) 



['region_ra22239_dec-2408_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra22239_dec-2408_rad100.vot
Number of objects: 5899
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (222.38753222576725, -24.076091212773807)		 (1/200) 



['region_ra22192_dec-2483_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra22192_dec-2483_rad100.vot
Number of objects: 6167
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (221.9198334891294, -24.831545828538367)		 (2/200) 



['region_ra22145_dec-2559_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra22145_dec-2559_rad100.vot
Number of objects: 6346
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (221.45481891013122, -25.590150676325752)		 (3/200) 



['region_ra22099_dec-2635_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra22099_dec-2635_rad100.vot
Number of objects: 6974
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (220.99236583937088, -26.351841266114747)		 (4/200) 



['region_ra22053_dec-2712_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra22053_dec-2712_rad100.vot
Number of objects: 7280
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 319
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 2943
num od obj: 145
Success: both tests passed
finished with dwarf (220.53234932642695, -27.11655427741656)		 (5/200) 



['region_ra22007_dec-2788_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra22007_dec-2788_rad100.vot
Number of objects: 7033
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (220.0746419245952, -27.884227523629878)		 (6/200) 



['region_ra21962_dec-2865_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21962_dec-2865_rad100.vot
Number of objects: 7447
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (219.61911347715576, -28.654799915803665)		 (7/200) 



['region_ra21917_dec-2943_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21917_dec-2943_rad100.vot
Number of objects: 7772
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (219.1656308836595, -29.428211425759425)		 (8/200) 



['region_ra21871_dec-3020_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21871_dec-3020_rad100.vot
Number of objects: 8116
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (218.71405784453174, -30.20440304851352)		 (9/200) 



['region_ra21826_dec-3098_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21826_dec-3098_rad100.vot
Number of objects: 8527
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (218.26425458208877, -30.983316763928208)		 (10/200) 



['region_ra21782_dec-3176_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21782_dec-3176_rad100.vot
Number of objects: 8750
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (217.81607753581997, -31.764895497506092)		 (11/200) 



['region_ra21737_dec-3255_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21737_dec-3255_rad100.vot
Number of objects: 9252
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (217.36937902953477, -32.54908308022919)		 (12/200) 



['region_ra21692_dec-3334_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21692_dec-3334_rad100.vot
Number of objects: 9835
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (216.92400690766289, -33.33582420732692)		 (13/200) 



['region_ra21648_dec-3413_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21648_dec-3413_rad100.vot
Number of objects: 10018
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (216.4798041376698, -34.12506439584052)		 (14/200) 



['region_ra21604_dec-3492_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21604_dec-3492_rad100.vot
Number of objects: 10725
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (216.03660837515454, -34.91674994083065)		 (15/200) 



['region_ra21559_dec-3571_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21559_dec-3571_rad100.vot
Number of objects: 11425
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (215.59425148777405, -35.71082787005393)		 (16/200) 



['region_ra21515_dec-3651_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21515_dec-3651_rad100.vot
Number of objects: 11943
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
