Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 2.31903678e+02  4.36311636e+01]
 [ 2.30757305e+02  4.30902526e+01]
 [ 2.29632939e+02  4.25362549e+01]
 [ 2.28530293e+02  4.19696305e+01]
 [ 2.27449043e+02  4.13908285e+01]
 [ 2.26388839e+02  4.08002865e+01]
 [ 2.25349302e+02  4.01984303e+01]
 [ 2.24330031e+02  3.95856740e+01]
 [ 2.23330608e+02  3.89624189e+01]
 [ 2.22350599e+02  3.83290546e+01]
 [ 2.21389560e+02  3.76859578e+01]
 [ 2.20447034e+02  3.70334933e+01]
 [ 2.19522561e+02  3.63720135e+01]
 [ 2.18615674e+02  3.57018587e+01]
 [ 2.17725905e+02  3.50233575e+01]
 [ 2.16852783e+02  3.43368267e+01]
 [ 2.15995839e+02  3.36425718e+01]
 [ 2.15154607e+02  3.29408871e+01]
 [ 2.14328624e+02  3.22320562e+01]
 [ 2.13517429e+02  3.15163521e+01]
 [ 2.12720570e+02  3.07940376e+01]
 [ 2.11937597e+02  3.00653657e+01]
 [ 2.11168070e+02  2.93305798e+01]
 [ 2.10411553e+02  2.85899142e+01]
 [ 2.09667621e+02  2.78435942e+01]
 [ 2.08935853e+02  2.70918366e+01]
 [ 2.08215839e+02  2.63348502e+01]
 [ 2.07507175e+02  2.55728356e+01]
 [ 2.06809467e+02  2.48059862e+01]
 [ 2.06122329e+02  2.40344878e+01]
 [ 2.05445382e+02  2.32585196e+01]
 [ 2.04778257e+02  2.24782538e+01]
 [ 2.04120592e+02  2.16938565e+01]
 [ 2.03472034e+02  2.09054876e+01]
 [ 2.02832237e+02  2.01133014e+01]
 [ 2.02200863e+02  1.93174464e+01]
 [ 2.01577583e+02  1.85180660e+01]
 [ 2.00962074e+02  1.77152985e+01]
 [ 2.00354020e+02  1.69092773e+01]
 [ 1.99753112e+02  1.61001314e+01]
 [ 1.99159049e+02  1.52879855e+01]
 [ 1.98571535e+02  1.44729599e+01]
 [ 1.97990280e+02  1.36551712e+01]
 [ 1.97415001e+02  1.28347321e+01]
 [ 1.96845421e+02  1.20117521e+01]
 [ 1.96281266e+02  1.11863369e+01]
 [ 1.96553453e+02  9.79767753e+00]
 [ 1.95997814e+02  8.97074253e+00]
 [ 1.95446808e+02  8.14159979e+00]
 [ 1.94900184e+02  7.31034424e+00]
 [ 1.94357696e+02  6.47706832e+00]
 [ 1.93819099e+02  5.64186205e+00]
 [ 1.93284154e+02  4.80481326e+00]
 [ 1.92752622e+02  3.96600769e+00]
 [ 1.92224269e+02  3.12552910e+00]
 [ 1.91698863e+02  2.28345947e+00]
 [ 1.91176171e+02  1.43987906e+00]
 [ 1.90655966e+02  5.94866598e-01]
 [ 1.90138020e+02 -2.51500650e-01]
 [ 1.89622106e+02 -1.09914672e+00]
 [ 1.89108000e+02 -1.94799686e+00]
 [ 1.88595475e+02 -2.79797739e+00]
 [ 1.88084306e+02 -3.64901557e+00]
 [ 1.87574271e+02 -4.50103954e+00]
 [ 1.87065142e+02 -5.35397814e+00]
 [ 1.86556693e+02 -6.20776086e+00]
 [ 1.86048699e+02 -7.06231767e+00]
 [ 1.85540930e+02 -7.91757891e+00]
 [ 1.85033157e+02 -8.77347524e+00]
 [ 1.84525146e+02 -9.62993742e+00]
 [ 1.84016664e+02 -1.04868963e+01]
 [ 1.83507472e+02 -1.13442826e+01]
 [ 1.82997330e+02 -1.22020268e+01]
 [ 1.82485994e+02 -1.30600593e+01]
 [ 1.81973215e+02 -1.39183096e+01]
 [ 1.81458740e+02 -1.47767070e+01]
 [ 1.80942311e+02 -1.56351800e+01]
 [ 1.80423665e+02 -1.64936561e+01]
 [ 1.79902533e+02 -1.73520619e+01]
 [ 1.79378638e+02 -1.82103229e+01]
 [ 1.78851699e+02 -1.90683631e+01]
 [ 1.78321424e+02 -1.99261053e+01]
 [ 1.77787517e+02 -2.07834704e+01]
 [ 1.77249668e+02 -2.16403777e+01]
 [ 1.76707562e+02 -2.24967442e+01]
 [ 1.76160873e+02 -2.33524851e+01]
 [ 1.75609262e+02 -2.42075129e+01]
 [ 1.75052381e+02 -2.50617374e+01]
 [ 1.74489867e+02 -2.59150659e+01]
 [ 1.73921347e+02 -2.67674023e+01]
 [ 1.73346430e+02 -2.76186471e+01]
 [ 1.72764713e+02 -2.84686972e+01]
 [ 1.72175776e+02 -2.93174457e+01]
 [ 1.71579180e+02 -3.01647813e+01]
 [ 1.70974470e+02 -3.10105880e+01]
 [ 1.70361171e+02 -3.18547450e+01]]
['region_ra19951_dec1749_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19951_dec1749_rad100.vot
Number of objects: 3441
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 2081
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 4616
num od obj: 540
Success: both tests passed
finished with dwarf (199.50537323134995, 17.493013410898385)		 (0/200) 



['region_ra19891_dec1668_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19891_dec1668_rad100.vot
Number of objects: 1486
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 295
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 1762
num od obj: 88
Success: both tests passed
finished with dwarf (198.90600186381394, 16.680215326090725)		 (1/200) 



['region_ra19831_dec1586_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19831_dec1586_rad100.vot
Number of objects: 1173
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (198.313513444131, 15.864496262849986)		 (2/200) 



['region_ra19773_dec1505_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19773_dec1505_rad100.vot
Number of objects: 1253
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (197.72760652009094, 15.045976001899138)		 (3/200) 



['region_ra19715_dec1422_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19715_dec1422_rad100.vot
Number of objects: 1326
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (197.14798621111132, 14.224770370655884)		 (4/200) 



['region_ra19657_dec1340_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19657_dec1340_rad100.vot
Number of objects: 1289
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (196.57436391549035, 13.400991447785358)		 (5/200) 



['region_ra19601_dec1257_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19601_dec1257_rad100.vot
Number of objects: 1272
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (196.00645701430025, 12.574747760156349)		 (6/200) 



['region_ra19628_dec1119_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19628_dec1119_rad100.vot
Number of objects: 1308
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (196.28126604881186, 11.186336873283606)		 (7/200) 



['region_ra19572_dec1036_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19572_dec1036_rad100.vot
Number of objects: 1317
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (195.7222695500707, 10.358589308339836)		 (8/200) 



['region_ra19517_dec953_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19517_dec953_rad100.vot
Number of objects: 1359
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (195.16816860636436, 9.528609117190259)		 (9/200) 



['region_ra19462_dec870_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19462_dec870_rad100.vot
Number of objects: 1452
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (194.61870504251993, 8.696493215107969)		 (10/200) 



['region_ra19407_dec786_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19407_dec786_rad100.vot
Number of objects: 1514
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (194.07362489696504, 7.862335845589338)		 (11/200) 



['region_ra19353_dec703_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19353_dec703_rad100.vot
Number of objects: 1526
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (193.53267813483575, 7.026228736093652)		 (12/200) 



['region_ra19300_dec619_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19300_dec619_rad100.vot
Number of objects: 1512
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (192.99561835998009, 6.188261248874465)		 (13/200) 



['region_ra19246_dec535_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19246_dec535_rad100.vot
Number of objects: 1451
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (192.462202525939, 5.348520527220058)		 (14/200) 



['region_ra19193_dec451_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19193_dec451_rad100.vot
Number of objects: 1500
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (191.93219064590204, 4.507091637420285)		 (15/200) 



['region_ra19141_dec366_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19141_dec366_rad100.vot
Number of objects: 1537
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (191.40534550155795, 3.6640577067755555)		 (16/200) 



['region_ra19088_dec282_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19088_dec282_rad100.vot
Number of objects: 1626
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 32
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 72
num od obj: 10
Success: both tests passed
