Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 3.81877357e+01  8.28134338e+01]
 [ 4.46239599e+01  8.33203147e+01]
 [ 5.20233553e+01  8.37243965e+01]
 [ 6.02915927e+01  8.40049736e+01]
 [ 6.91677369e+01  8.41443895e+01]
 [ 7.82396348e+01  8.41327008e+01]
 [ 8.70399346e+01  8.39709142e+01]
 [ 9.51767096e+01  8.36706551e+01]
 [ 1.02417446e+02  8.32504999e+01]
 [ 1.08691898e+02  8.27313265e+01]
 [ 1.14043477e+02  8.21328245e+01]
 [ 1.18573392e+02  8.14717843e+01]
 [ 1.22400440e+02  8.07617209e+01]
 [ 1.25638965e+02  8.00131808e+01]
 [ 1.28389538e+02  7.92342778e+01]
 [ 1.30736662e+02  7.84312302e+01]
 [ 1.32749702e+02  7.76088150e+01]
 [ 1.34484979e+02  7.67707245e+01]
 [ 1.35988058e+02  7.59198352e+01]
 [ 1.37295826e+02  7.50584089e+01]
 [ 1.38438246e+02  7.41882409e+01]
 [ 1.39439765e+02  7.33107699e+01]
 [ 1.40320445e+02  7.24271592e+01]
 [ 1.41096847e+02  7.15383584e+01]
 [ 1.41782723e+02  7.06451490e+01]
 [ 1.42389565e+02  6.97481798e+01]
 [ 1.42927032e+02  6.88479933e+01]
 [ 1.43403288e+02  6.79450466e+01]
 [ 1.43825274e+02  6.70397279e+01]
 [ 1.44198918e+02  6.61323686e+01]
 [ 1.44529314e+02  6.52232539e+01]
 [ 1.44820854e+02  6.43126304e+01]
 [ 1.45077347e+02  6.34007129e+01]
 [ 1.45302105e+02  6.24876894e+01]
 [ 1.45498025e+02  6.15737253e+01]
 [ 1.45667646e+02  6.06589673e+01]
 [ 1.45813204e+02  5.97435455e+01]
 [ 1.45936673e+02  5.88275767e+01]
 [ 1.46039803e+02  5.79111655e+01]
 [ 1.46124146e+02  5.69944067e+01]
 [ 1.46191089e+02  5.60773861e+01]
 [ 1.46241868e+02  5.51601821e+01]
 [ 1.46277590e+02  5.42428666e+01]
 [ 1.46299250e+02  5.33255055e+01]
 [ 1.46307742e+02  5.24081602e+01]
 [ 1.46303872e+02  5.14908874e+01]
 [ 1.46288367e+02  5.05737402e+01]
 [ 1.46261885e+02  4.96567683e+01]
 [ 1.46225022e+02  4.87400186e+01]
 [ 1.46178317e+02  4.78235353e+01]
 [ 1.46122260e+02  4.69073606e+01]
 [ 1.46057298e+02  4.59915347e+01]
 [ 1.45983836e+02  4.50760960e+01]
 [ 1.45902242e+02  4.41610814e+01]
 [ 1.45812853e+02  4.32465268e+01]
 [ 1.45715974e+02  4.23324667e+01]
 [ 1.45611885e+02  4.14189347e+01]
 [ 1.45500839e+02  4.05059638e+01]
 [ 1.45383067e+02  3.95935861e+01]
 [ 1.45258781e+02  3.86818332e+01]
 [ 1.45128171e+02  3.77707363e+01]
 [ 1.44991412e+02  3.68603262e+01]
 [ 1.44848662e+02  3.59506333e+01]
 [ 1.44700062e+02  3.50416882e+01]
 [ 1.44545742e+02  3.41335209e+01]
 [ 1.44385819e+02  3.32261616e+01]
 [ 1.44220395e+02  3.23196407e+01]
 [ 1.44049564e+02  3.14139885e+01]
 [ 1.43873409e+02  3.05092353e+01]
 [ 1.43692001e+02  2.96054120e+01]
 [ 1.43505403e+02  2.87025494e+01]
 [ 1.43313672e+02  2.78006789e+01]
 [ 1.43116852e+02  2.68998321e+01]
 [ 1.42914982e+02  2.60000412e+01]
 [ 1.42708094e+02  2.51013386e+01]
 [ 1.42496211e+02  2.42037574e+01]
 [ 1.42279351e+02  2.33073314e+01]
 [ 1.42057524e+02  2.24120948e+01]
 [ 1.41830736e+02  2.15180825e+01]
 [ 1.41598985e+02  2.06253301e+01]
 [ 1.41362264e+02  1.97338742e+01]
 [ 1.41120560e+02  1.88437520e+01]
 [ 1.40873854e+02  1.79550014e+01]
 [ 1.40622125e+02  1.70676616e+01]
 [ 1.40365343e+02  1.61817725e+01]
 [ 1.40103474e+02  1.52973749e+01]
 [ 1.39836480e+02  1.44145111e+01]
 [ 1.39564317e+02  1.35332240e+01]
 [ 1.39286938e+02  1.26535579e+01]
 [ 1.39004289e+02  1.17755585e+01]
 [ 1.38716313e+02  1.08992724e+01]
 [ 1.38422947e+02  1.00247478e+01]
 [ 1.38124123e+02  9.15203434e+00]
 [ 1.37819771e+02  8.28118289e+00]
 [ 1.37509814e+02  7.41224599e+00]]
['region_ra12097_dec7962_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra12097_dec7962_rad100.vot
Number of objects: 4995
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (120.96666344898046, 79.61869368129443)		 (0/200) 



['region_ra12392_dec7888_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra12392_dec7888_rad100.vot
Number of objects: 4630
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (123.91644998570204, 78.8820522777907)		 (1/200) 



['region_ra12647_dec7812_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra12647_dec7812_rad100.vot
Number of objects: 4282
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (126.46779873392303, 78.11656668914459)		 (2/200) 



['region_ra12868_dec7733_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra12868_dec7733_rad100.vot
Number of objects: 4068
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (128.68141767745914, 77.32754595641504)		 (3/200) 



['region_ra13061_dec7652_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra13061_dec7652_rad100.vot
Number of objects: 3920
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (130.60881852579547, 76.51920221552359)		 (4/200) 



['region_ra13229_dec7569_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra13229_dec7569_rad100.vot
Number of objects: 3688
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (132.29315848525655, 75.69488853176962)		 (5/200) 



['region_ra13377_dec7486_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra13377_dec7486_rad100.vot
Number of objects: 3541
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (133.7703755667313, 74.85728820697005)		 (6/200) 



['region_ra13507_dec7401_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra13507_dec7401_rad100.vot
Number of objects: 3519
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (135.07033808542135, 74.00856233356785)		 (7/200) 



['region_ra13622_dec7315_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra13622_dec7315_rad100.vot
Number of objects: 3399
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (136.21788705340066, 73.15046364042546)		 (8/200) 



['region_ra13723_dec7228_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra13723_dec7228_rad100.vot
Number of objects: 3297
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (137.23373136280622, 72.28442400992121)		 (9/200) 



['region_ra13814_dec7141_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra13814_dec7141_rad100.vot
Number of objects: 2967
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (138.13519419774744, 71.41162178106335)		 (10/200) 



['region_ra13894_dec7053_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra13894_dec7053_rad100.vot
Number of objects: 2615
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (138.9368253098462, 70.53303365887159)		 (11/200) 



['region_ra13965_dec6965_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra13965_dec6965_rad100.vot
Number of objects: 2238
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (139.65089891014134, 69.64947493171415)		 (12/200) 



['region_ra14029_dec6876_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra14029_dec6876_rad100.vot
Number of objects: 2031
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (140.28781692871453, 68.76163080109272)		 (13/200) 



['region_ra14086_dec6787_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra14086_dec6787_rad100.vot
Number of objects: 1974
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (140.85643530071818, 67.87008093557094)		 (14/200) 



['region_ra14136_dec6698_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra14136_dec6698_rad100.vot
Number of objects: 1896
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (141.36432822234974, 66.97531883628422)		 (15/200) 



['region_ra14182_dec6608_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra14182_dec6608_rad100.vot
Number of objects: 1778
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (141.81800264796007, 66.07776720882984)		 (16/200) 



['region_ra14222_dec6518_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra14222_dec6518_rad100.vot
Number of objects: 1719
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (142.22307293409975, 65.17779024358074)		 (17/200) 



['region_ra14258_dec6428_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra14258_dec6428_rad100.vot
Number of objects: 1761
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
