Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 3.56144674e+02 -7.55294758e+01]
 [ 3.55193073e+02 -7.46052882e+01]
 [ 3.54327722e+02 -7.36789683e+01]
 [ 3.53534735e+02 -7.27509173e+01]
 [ 3.52802996e+02 -7.18214565e+01]
 [ 3.52123505e+02 -7.08908469e+01]
 [ 3.51488899e+02 -6.99593025e+01]
 [ 3.50893101e+02 -6.90270012e+01]
 [ 3.50331051e+02 -6.80940920e+01]
 [ 3.49798501e+02 -6.71607014e+01]
 [ 3.49291861e+02 -6.62269371e+01]
 [ 3.48808072e+02 -6.52928922e+01]
 [ 3.48344517e+02 -6.43586475e+01]
 [ 3.47898939e+02 -6.34242740e+01]
 [ 3.47469382e+02 -6.24898343e+01]
 [ 3.47054142e+02 -6.15553841e+01]
 [ 3.46651727e+02 -6.06209735e+01]
 [ 3.46260826e+02 -5.96866475e+01]
 [ 3.45880280e+02 -5.87524474e+01]
 [ 3.45509060e+02 -5.78184106e+01]
 [ 3.45146249e+02 -5.68845720e+01]
 [ 3.44791029e+02 -5.59509638e+01]
 [ 3.44442664e+02 -5.50176162e+01]
 [ 3.44100492e+02 -5.40845573e+01]
 [ 3.43763912e+02 -5.31518140e+01]
 [ 3.43432382e+02 -5.22194117e+01]
 [ 3.43105407e+02 -5.12873748e+01]
 [ 3.42782535e+02 -5.03557267e+01]
 [ 3.42463352e+02 -4.94244900e+01]
 [ 3.42147479e+02 -4.84936865e+01]
 [ 3.41834564e+02 -4.75633378e+01]
 [ 3.41524284e+02 -4.66334647e+01]
 [ 3.41216338e+02 -4.57040879e+01]
 [ 3.40910447e+02 -4.47752275e+01]
 [ 3.40606350e+02 -4.38469037e+01]
 [ 3.40303804e+02 -4.29191365e+01]
 [ 3.40002579e+02 -4.19919457e+01]
 [ 3.39702462e+02 -4.10653511e+01]
 [ 3.39403247e+02 -4.01393725e+01]
 [ 3.39104745e+02 -3.92140300e+01]
 [ 3.38806771e+02 -3.82893435e+01]
 [ 3.38509153e+02 -3.73653332e+01]
 [ 3.38211725e+02 -3.64420195e+01]
 [ 3.37914329e+02 -3.55194230e+01]
 [ 3.37616812e+02 -3.45975646e+01]
 [ 3.37319028e+02 -3.36764653e+01]
 [ 3.37020835e+02 -3.27561468e+01]
 [ 3.36722098e+02 -3.18366309e+01]
 [ 3.36422683e+02 -3.09179397e+01]
 [ 3.36122461e+02 -3.00000960e+01]
 [ 3.35821306e+02 -2.90831230e+01]
 [ 3.35519095e+02 -2.81670441e+01]
 [ 3.35215708e+02 -2.72518836e+01]
 [ 3.34911026e+02 -2.63376662e+01]
 [ 3.34604931e+02 -2.54244170e+01]
 [ 3.34297310e+02 -2.45121620e+01]
 [ 3.33988046e+02 -2.36009276e+01]
 [ 3.33677028e+02 -2.26907410e+01]
 [ 3.33364142e+02 -2.17816302e+01]
 [ 3.33049277e+02 -2.08736238e+01]
 [ 3.32732321e+02 -1.99667511e+01]
 [ 3.32413161e+02 -1.90610424e+01]
 [ 3.32091687e+02 -1.81565288e+01]
 [ 3.31767784e+02 -1.72532423e+01]
 [ 3.31441341e+02 -1.63512157e+01]
 [ 3.31112245e+02 -1.54504829e+01]
 [ 3.30780379e+02 -1.45510788e+01]
 [ 3.30445629e+02 -1.36530393e+01]
 [ 3.30107877e+02 -1.27564014e+01]
 [ 3.29767006e+02 -1.18612034e+01]
 [ 3.28484890e+02 -1.12116291e+01]
 [ 3.28143538e+02 -1.03201749e+01]
 [ 3.27798538e+02 -9.43030642e+00]
 [ 3.27449772e+02 -8.54206705e+00]
 [ 3.27097116e+02 -7.65550145e+00]
 [ 3.26740447e+02 -6.77065582e+00]
 [ 3.26379635e+02 -5.88757792e+00]
 [ 3.26014551e+02 -5.00631712e+00]
 [ 3.25645061e+02 -4.12692447e+00]
 [ 3.25271028e+02 -3.24945276e+00]
 [ 3.24892313e+02 -2.37395663e+00]
 [ 3.24508772e+02 -1.50049261e+00]
 [ 3.24120257e+02 -6.29119210e-01]
 [ 3.23726618e+02  2.40102976e-01]
 [ 3.23327700e+02  1.10711122e+00]
 [ 3.22923344e+02  1.97184053e+00]
 [ 3.22513386e+02  2.83422358e+00]
 [ 3.22097659e+02  3.69419061e+00]
 [ 3.21675991e+02  4.55166931e+00]
 [ 3.21248204e+02  5.40658471e+00]
 [ 3.20814117e+02  6.25885907e+00]
 [ 3.20373541e+02  7.10841178e+00]
 [ 3.19926286e+02  7.95515920e+00]
 [ 3.19472152e+02  8.79901458e+00]
 [ 3.19010937e+02  9.63988786e+00]
 [ 3.18542431e+02  1.04776856e+01]
 [ 3.18066418e+02  1.13123107e+01]
 [ 3.17582678e+02  1.21436626e+01]]
['region_ra34394_dec-4917_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34394_dec-4917_rad100.vot
Number of objects: 1481
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (343.9373205481504, -49.168920313480605)		 (0/200) 



['region_ra34360_dec-4824_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34360_dec-4824_rad100.vot
Number of objects: 1538
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (343.5962785039919, -48.23919360137802)		 (1/200) 



['region_ra34326_dec-4731_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34326_dec-4731_rad100.vot
Number of objects: 1554
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (343.25930198703935, -47.309840975998654)		 (2/200) 



['region_ra34293_dec-4638_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34293_dec-4638_rad100.vot
Number of objects: 1506
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (342.9259986337257, -46.38088784334814)		 (3/200) 



['region_ra34260_dec-4545_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34260_dec-4545_rad100.vot
Number of objects: 1478
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (342.5960051640319, -45.45235886531625)		 (4/200) 



['region_ra34227_dec-4452_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34227_dec-4452_rad100.vot
Number of objects: 1554
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (342.2689843013433, -44.52427807850492)		 (5/200) 



['region_ra34194_dec-4360_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34194_dec-4360_rad100.vot
Number of objects: 1418
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (341.944622057957, -43.59666900040095)		 (6/200) 



['region_ra34162_dec-4267_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34162_dec-4267_rad100.vot
Number of objects: 1322
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (341.6226253360248, -42.66955472470667)		 (7/200) 



['region_ra34130_dec-4174_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34130_dec-4174_rad100.vot
Number of objects: 1283
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (341.3027198013946, -41.74295800736693)		 (8/200) 



['region_ra34098_dec-4082_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34098_dec-4082_rad100.vot
Number of objects: 1358
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (340.98464799420293, -40.81690134460087)		 (9/200) 



['region_ra34067_dec-3989_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34067_dec-3989_rad100.vot
Number of objects: 1413
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (340.66816764539715, -39.891407044057196)		 (10/200) 



['region_ra34035_dec-3897_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34035_dec-3897_rad100.vot
Number of objects: 1426
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (340.35305017282786, -38.966497290052196)		 (11/200) 



['region_ra34004_dec-3804_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34004_dec-3804_rad100.vot
Number of objects: 1468
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (340.03907933430185, -38.04219420371665)		 (12/200) 



['region_ra33973_dec-3712_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra33973_dec-3712_rad100.vot
Number of objects: 1546
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (339.72605001814117, -37.11851989876543)		 (13/200) 



['region_ra33941_dec-3620_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra33941_dec-3620_rad100.vot
Number of objects: 1507
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (339.41376715446813, -36.195496533509335)		 (14/200) 



['region_ra33910_dec-3527_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra33910_dec-3527_rad100.vot
Number of objects: 1525
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (339.10204473269687, -35.27314635964939)		 (15/200) 



['region_ra33879_dec-3435_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra33879_dec-3435_rad100.vot
Number of objects: 1681
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (338.79070491263957, -34.35149176832487)		 (16/200) 



['region_ra33848_dec-3343_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra33848_dec-3343_rad100.vot
Number of objects: 1705
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
