Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 2.54278122e+02  3.54748401e+01]
 [ 2.53164199e+02  3.51509261e+01]
 [ 2.52061559e+02  3.48122342e+01]
 [ 2.50970473e+02  3.44590313e+01]
 [ 2.49891180e+02  3.40915891e+01]
 [ 2.48823892e+02  3.37101836e+01]
 [ 2.47768786e+02  3.33150942e+01]
 [ 2.46726014e+02  3.29066027e+01]
 [ 2.45695698e+02  3.24849929e+01]
 [ 2.44677933e+02  3.20505495e+01]
 [ 2.43672789e+02  3.16035577e+01]
 [ 2.42680311e+02  3.11443024e+01]
 [ 2.41700519e+02  3.06730680e+01]
 [ 2.40733414e+02  3.01901372e+01]
 [ 2.39778973e+02  2.96957910e+01]
 [ 2.38837154e+02  2.91903082e+01]
 [ 2.37907897e+02  2.86739648e+01]
 [ 2.36991127e+02  2.81470338e+01]
 [ 2.36086748e+02  2.76097845e+01]
 [ 2.35194654e+02  2.70624827e+01]
 [ 2.34314724e+02  2.65053904e+01]
 [ 2.33446823e+02  2.59387649e+01]
 [ 2.32590807e+02  2.53628594e+01]
 [ 2.31746521e+02  2.47779225e+01]
 [ 2.30913800e+02  2.41841980e+01]
 [ 2.30092472e+02  2.35819249e+01]
 [ 2.29282356e+02  2.29713372e+01]
 [ 2.28483265e+02  2.23526639e+01]
 [ 2.27695007e+02  2.17261291e+01]
 [ 2.26917385e+02  2.10919517e+01]
 [ 2.26150196e+02  2.04503456e+01]
 [ 2.25393235e+02  1.98015196e+01]
 [ 2.24646293e+02  1.91456775e+01]
 [ 2.23909159e+02  1.84830180e+01]
 [ 2.23181618e+02  1.78137348e+01]
 [ 2.22463457e+02  1.71380169e+01]
 [ 2.21754459e+02  1.64560483e+01]
 [ 2.21054407e+02  1.57680083e+01]
 [ 2.20363083e+02  1.50740714e+01]
 [ 2.19680269e+02  1.43744077e+01]
 [ 2.19005748e+02  1.36691826e+01]
 [ 2.18339303e+02  1.29585571e+01]
 [ 2.17680717e+02  1.22426880e+01]
 [ 2.17029773e+02  1.15217279e+01]
 [ 2.16386256e+02  1.07958252e+01]
 [ 2.15749953e+02  1.00651242e+01]
 [ 2.15120650e+02  9.32976565e+00]
 [ 2.14498135e+02  8.58988619e+00]
 [ 2.13882198e+02  7.84561894e+00]
 [ 2.13272628e+02  7.09709344e+00]
 [ 2.12669218e+02  6.34443577e+00]
 [ 2.12071762e+02  5.58776868e+00]
 [ 2.11480053e+02  4.82721170e+00]
 [ 2.10893888e+02  4.06288121e+00]
 [ 2.10313063e+02  3.29489062e+00]
 [ 2.09737376e+02  2.52335039e+00]
 [ 2.09166628e+02  1.74836822e+00]
 [ 2.08600619e+02  9.70049107e-01]
 [ 2.08039149e+02  1.88495443e-01]
 [ 2.07482021e+02 -5.96192848e-01]
 [ 2.06929039e+02 -1.38391823e+00]
 [ 2.06380005e+02 -2.17458545e+00]
 [ 2.05834724e+02 -2.96810143e+00]
 [ 2.05293000e+02 -3.76437520e+00]
 [ 2.04754638e+02 -4.56331774e+00]
 [ 2.04219443e+02 -5.36484196e+00]
 [ 2.03687218e+02 -6.16886252e+00]
 [ 2.03157769e+02 -6.97529582e+00]
 [ 2.02630899e+02 -7.78405984e+00]
 [ 2.02106410e+02 -8.59507407e+00]
 [ 2.01584105e+02 -9.40825943e+00]
 [ 2.01063784e+02 -1.02235381e+01]
 [ 2.00545247e+02 -1.10408337e+01]
 [ 2.00819764e+02 -1.24292722e+01]
 [ 2.00304770e+02 -1.32482638e+01]
 [ 1.99790962e+02 -1.40691030e+01]
 [ 1.99278134e+02 -1.48917175e+01]
 [ 1.98766074e+02 -1.57160355e+01]
 [ 1.98254570e+02 -1.65419862e+01]
 [ 1.97743403e+02 -1.73694992e+01]
 [ 1.97232352e+02 -1.81985044e+01]
 [ 1.96721192e+02 -1.90289323e+01]
 [ 1.96209691e+02 -1.98607137e+01]
 [ 1.95697614e+02 -2.06937794e+01]
 [ 1.95184719e+02 -2.15280602e+01]
 [ 1.94670758e+02 -2.23634871e+01]
 [ 1.94155475e+02 -2.31999907e+01]
 [ 1.93638609e+02 -2.40375013e+01]
 [ 1.93119888e+02 -2.48759487e+01]
 [ 1.92599035e+02 -2.57152624e+01]
 [ 1.92075760e+02 -2.65553709e+01]
 [ 1.91549765e+02 -2.73962018e+01]
 [ 1.91020740e+02 -2.82376820e+01]
 [ 1.90488364e+02 -2.90797368e+01]
 [ 1.89952303e+02 -2.99222904e+01]
 [ 1.89412209e+02 -3.07652652e+01]
 [ 1.88867720e+02 -3.16085821e+01]]
['region_ra22465_dec2050_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra22465_dec2050_rad100.vot
Number of objects: 1061
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (224.64790815846786, 20.503373076000674)		 (0/200) 



['region_ra22390_dec1984_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra22390_dec1984_rad100.vot
Number of objects: 1057
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (223.8978377380611, 19.843462529036564)		 (1/200) 



['region_ra22316_dec1918_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra22316_dec1918_rad100.vot
Number of objects: 1061
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (223.1577710905631, 19.176756193507458)		 (2/200) 



['region_ra22243_dec1850_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra22243_dec1850_rad100.vot
Number of objects: 1060
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (222.42748501054425, 18.50345069927149)		 (3/200) 



['region_ra22171_dec1782_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra22171_dec1782_rad100.vot
Number of objects: 1029
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (221.70675492712655, 17.8237375687846)		 (4/200) 



['region_ra22100_dec1714_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra22100_dec1714_rad100.vot
Number of objects: 1046
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (220.99535532920112, 17.137803292636814)		 (5/200) 



['region_ra22029_dec1645_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra22029_dec1645_rad100.vot
Number of objects: 1026
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (220.29306014891466, 16.44582941294207)		 (6/200) 



['region_ra21960_dec1575_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21960_dec1575_rad100.vot
Number of objects: 1069
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (219.5996431055697, 15.747992613520237)		 (7/200) 



['region_ra21891_dec1504_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21891_dec1504_rad100.vot
Number of objects: 1077
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (218.91487801206583, 15.044464815897143)		 (8/200) 



['region_ra21824_dec1434_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21824_dec1434_rad100.vot
Number of objects: 1084
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (218.2385390459845, 14.335413280230652)		 (9/200) 



['region_ra21757_dec1362_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21757_dec1362_rad100.vot
Number of objects: 971
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (217.5704009873603, 13.62100071035121)		 (10/200) 



['region_ra21691_dec1290_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21691_dec1290_rad100.vot
Number of objects: 939
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (216.91023942512794, 12.90138536218009)		 (11/200) 



['region_ra21626_dec1218_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21626_dec1218_rad100.vot
Number of objects: 1032
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (216.25783093415814, 12.176721154859903)		 (12/200) 



['region_ra21561_dec1145_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21561_dec1145_rad100.vot
Number of objects: 1103
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (215.61295322471574, 11.447157783998867)		 (13/200) 



['region_ra21498_dec1071_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21498_dec1071_rad100.vot
Number of objects: 1086
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 3
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 32
num od obj: 3
Success: both tests passed
finished with dwarf (214.97538526608523, 10.712840836493044)		 (14/200) 



['region_ra21434_dec997_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21434_dec997_rad100.vot
Number of objects: 1133
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (214.34490738601968, 9.973911906449937)		 (15/200) 



['region_ra21372_dec923_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21372_dec923_rad100.vot
Number of objects: 1204
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (213.72130134757342, 9.230508711790772)		 (16/200) 



['region_ra21310_dec848_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21310_dec848_rad100.vot
Number of objects: 1206
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 3
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 15
num od obj: 3
Success: both tests passed
finished with dwarf (213.1043504047804, 8.482765211160405)		 (17/200) 



