Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 1.62588325e+01 -3.41973952e+01]
 [ 1.55781862e+01 -3.33729169e+01]
 [ 1.49100510e+01 -3.25449639e+01]
 [ 1.42538542e+01 -3.17137106e+01]
 [ 1.36090456e+01 -3.08793235e+01]
 [ 1.29750970e+01 -3.00419608e+01]
 [ 1.23515007e+01 -2.92017737e+01]
 [ 1.17377687e+01 -2.83589064e+01]
 [ 1.11334316e+01 -2.75134964e+01]
 [ 1.05380379e+01 -2.66656755e+01]
 [ 9.00118725e+00 -2.63364414e+01]
 [ 8.42707348e+00 -2.54804661e+01]
 [ 7.86060803e+00 -2.46225475e+01]
 [ 7.30139688e+00 -2.37627945e+01]
 [ 6.74906005e+00 -2.29013112e+01]
 [ 6.20323080e+00 -2.20381980e+01]
 [ 5.66355479e+00 -2.11735514e+01]
 [ 5.12968943e+00 -2.03074645e+01]
 [ 4.60130308e+00 -1.94400272e+01]
 [ 4.07807444e+00 -1.85713261e+01]
 [ 3.55969188e+00 -1.77014452e+01]
 [ 3.04585281e+00 -1.68304658e+01]
 [ 2.53626308e+00 -1.59584668e+01]
 [ 2.03063641e+00 -1.50855250e+01]
 [ 1.52869385e+00 -1.42117148e+01]
 [ 1.03016325e+00 -1.33371090e+01]
 [ 5.34778721e-01 -1.24617785e+01]
 [ 4.22801818e-02 -1.15857927e+01]
 [ 3.59552413e+02 -1.07092195e+01]
 [ 3.59064927e+02 -9.83212549e+00]
 [ 3.58579577e+02 -8.95457611e+00]
 [ 3.58096121e+02 -8.07663575e+00]
 [ 3.57614321e+02 -7.19836789e+00]
 [ 3.57133943e+02 -6.31983522e+00]
 [ 3.56654755e+02 -5.44109976e+00]
 [ 3.56176526e+02 -4.56222296e+00]
 [ 3.55699030e+02 -3.68326586e+00]
 [ 3.55222040e+02 -2.80428914e+00]
 [ 3.54745331e+02 -1.92535328e+00]
 [ 3.54268679e+02 -1.04651867e+00]
 [ 3.53791861e+02 -1.67845684e-01]
 [ 3.53314654e+02  7.10605181e-01]
 [ 3.52836834e+02  1.58877321e+00]
 [ 3.52358178e+02  2.46659734e+00]
 [ 3.51878459e+02  3.34401607e+00]
 [ 3.51397452e+02  4.22096736e+00]
 [ 3.50914929e+02  5.09738849e+00]
 [ 3.50430660e+02  5.97321594e+00]
 [ 3.49944413e+02  6.84838530e+00]
 [ 3.49455952e+02  7.72283115e+00]
 [ 3.48965040e+02  8.59648692e+00]
 [ 3.48471435e+02  9.46928474e+00]
 [ 3.47974892e+02  1.03411554e+01]
 [ 3.47475159e+02  1.12120281e+01]
 [ 3.46971984e+02  1.20818303e+01]
 [ 3.46465105e+02  1.29504879e+01]
 [ 3.45954258e+02  1.38179245e+01]
 [ 3.45439171e+02  1.46840617e+01]
 [ 3.44919567e+02  1.55488189e+01]
 [ 3.44395160e+02  1.64121130e+01]
 [ 3.43865659e+02  1.72738581e+01]
 [ 3.43330763e+02  1.81339656e+01]
 [ 3.42790164e+02  1.89923439e+01]
 [ 3.42243543e+02  1.98488981e+01]
 [ 3.41690574e+02  2.07035298e+01]
 [ 3.41130919e+02  2.15561370e+01]
 [ 3.40564231e+02  2.24066138e+01]
 [ 3.39990149e+02  2.32548499e+01]
 [ 3.39408303e+02  2.41007308e+01]
 [ 3.38818308e+02  2.49441370e+01]
 [ 3.38219768e+02  2.57849443e+01]
 [ 3.37612272e+02  2.66230228e+01]
 [ 3.36995392e+02  2.74582370e+01]
 [ 3.36368690e+02  2.82904455e+01]
 [ 3.35731706e+02  2.91195002e+01]
 [ 3.35083967e+02  2.99452463e+01]
 [ 3.34424982e+02  3.07675217e+01]
 [ 3.33754240e+02  3.15861568e+01]
 [ 3.33071212e+02  3.24009735e+01]
 [ 1.13235636e+02 -6.02873437e+01]
 [ 1.11372701e+02 -6.06839419e+01]
 [ 1.09465167e+02 -6.10544540e+01]
 [ 1.07514504e+02 -6.13978598e+01]
 [ 1.05522589e+02 -6.17131660e+01]
 [ 1.03491723e+02 -6.19994181e+01]
 [ 1.01424634e+02 -6.22557123e+01]
 [ 9.93244742e+01 -6.24812076e+01]
 [ 9.71948100e+01 -6.26751384e+01]
 [ 9.50395920e+01 -6.28368261e+01]
 [ 9.28631201e+01 -6.29656904e+01]
 [ 9.06699953e+01 -6.30612594e+01]
 [ 8.84650609e+01 -6.31231776e+01]
 [ 8.62533355e+01 -6.31512126e+01]
 [ 8.40399400e+01 -6.31452595e+01]
 [ 8.18300202e+01 -6.31053428e+01]
 [ 7.96286684e+01 -6.30316159e+01]
 [ 7.74408478e+01 -6.29243585e+01]]
['region_ra35463_dec28_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35463_dec28_rad100.vot
Number of objects: 1048
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (354.6266174505296, 0.2798669131737814)		 (0/200) 



['region_ra35415_dec116_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35415_dec116_rad100.vot
Number of objects: 1056
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (354.14655126682527, 1.1569978123952422)		 (1/200) 



['region_ra35367_dec203_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35367_dec203_rad100.vot
Number of objects: 1046
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (353.6659297383391, 2.033906326561064)		 (2/200) 



['region_ra35318_dec291_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35318_dec291_rad100.vot
Number of objects: 1099
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (353.18452753506773, 2.9105306898997045)		 (3/200) 



['region_ra35270_dec379_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35270_dec379_rad100.vot
Number of objects: 1135
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (352.7021183339347, 3.7868087311167784)		 (4/200) 



['region_ra35222_dec466_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35222_dec466_rad100.vot
Number of objects: 1132
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (352.2184744578569, 4.662677760498935)		 (5/200) 



['region_ra35173_dec554_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35173_dec554_rad100.vot
Number of objects: 1170
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (351.73336651201186, 5.538074455499876)		 (6/200) 



['region_ra35125_dec641_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35125_dec641_rad100.vot
Number of objects: 1223
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (351.24656301638674, 6.412934744424518)		 (7/200) 



['region_ra35076_dec729_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35076_dec729_rad100.vot
Number of objects: 1269
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (350.7578300336899, 7.28719368782106)		 (8/200) 



['region_ra35027_dec816_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35027_dec816_rad100.vot
Number of objects: 1405
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (350.26693079170326, 8.16078535717996)		 (9/200) 



['region_ra34977_dec903_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34977_dec903_rad100.vot
Number of objects: 1483
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (349.773625299151, 9.033642710528872)		 (10/200) 



['region_ra34928_dec991_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34928_dec991_rad100.vot
Number of objects: 1660
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 2
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 58
num od obj: 2
Success: both tests passed
finished with dwarf (349.2776699541575, 9.905697464498536)		 (11/200) 



['region_ra34878_dec1078_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34878_dec1078_rad100.vot
Number of objects: 1708
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (348.7788171443624, 10.776879962420148)		 (12/200) 



['region_ra34828_dec1165_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34828_dec1165_rad100.vot
Number of objects: 1774
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (348.2768148377595, 11.647119037997932)		 (13/200) 



['region_ra34777_dec1252_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34777_dec1252_rad100.vot
Number of objects: 1790
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (347.7714061633212, 12.516341874081922)		 (14/200) 



['region_ra34726_dec1338_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34726_dec1338_rad100.vot
Number of objects: 1864
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 68
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 665
num od obj: 27
Success: both tests passed
finished with dwarf (347.2623289804727, 13.384473856045053)		 (15/200) 



['region_ra34675_dec1425_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34675_dec1425_rad100.vot
Number of objects: 1817
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (346.74931543647745, 14.25143841924651)		 (16/200) 



['region_ra34623_dec1512_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34623_dec1512_rad100.vot
Number of objects: 2064
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
