Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 1.71251795e+02  6.74785823e+01]
 [ 1.70693207e+02  6.65472560e+01]
 [ 1.70161772e+02  6.56154146e+01]
 [ 1.69654379e+02  6.46831649e+01]
 [ 1.69168350e+02  6.37505997e+01]
 [ 1.68701365e+02  6.28178006e+01]
 [ 1.68251410e+02  6.18848395e+01]
 [ 1.67816720e+02  6.09517807e+01]
 [ 1.67395747e+02  6.00186815e+01]
 [ 1.66987126e+02  5.90855939e+01]
 [ 1.66589646e+02  5.81525648e+01]
 [ 1.66202229e+02  5.72196375e+01]
 [ 1.65823916e+02  5.62868514e+01]
 [ 1.65453844e+02  5.53542432e+01]
 [ 1.65091238e+02  5.44218469e+01]
 [ 1.64735398e+02  5.34896946e+01]
 [ 1.64385691e+02  5.25578163e+01]
 [ 1.64041542e+02  5.16262405e+01]
 [ 1.63702425e+02  5.06949942e+01]
 [ 1.63367862e+02  4.97641034e+01]
 [ 1.63037411e+02  4.88335930e+01]
 [ 1.62710670e+02  4.79034872e+01]
 [ 1.62387264e+02  4.69738092e+01]
 [ 1.62066848e+02  4.60445819e+01]
 [ 1.61749103e+02  4.51158276e+01]
 [ 1.61433730e+02  4.41875680e+01]
 [ 1.61120451e+02  4.32598249e+01]
 [ 1.60809006e+02  4.23326194e+01]
 [ 1.60499152e+02  4.14059729e+01]
 [ 1.60190658e+02  4.04799062e+01]
 [ 1.59883307e+02  3.95544404e+01]
 [ 1.59576896e+02  3.86295965e+01]
 [ 1.59271229e+02  3.77053956e+01]
 [ 1.58966122e+02  3.67818588e+01]
 [ 1.58661399e+02  3.58590073e+01]
 [ 1.58356890e+02  3.49368628e+01]
 [ 1.58052434e+02  3.40154468e+01]
 [ 1.57747875e+02  3.30947814e+01]
 [ 1.57443063e+02  3.21748887e+01]
 [ 1.57137854e+02  3.12557914e+01]
 [ 1.56832107e+02  3.03375125e+01]
 [ 1.56525684e+02  2.94200753e+01]
 [ 1.56218454e+02  2.85035036e+01]
 [ 1.55910287e+02  2.75878217e+01]
 [ 1.55601053e+02  2.66730543e+01]
 [ 1.55290630e+02  2.57592268e+01]
 [ 1.54978894e+02  2.48463650e+01]
 [ 1.54665724e+02  2.39344953e+01]
 [ 1.54351000e+02  2.30236450e+01]
 [ 1.54034604e+02  2.21138418e+01]
 [ 1.53716417e+02  2.12051141e+01]
 [ 1.53396323e+02  2.02974913e+01]
 [ 1.53074204e+02  1.93910032e+01]
 [ 1.52749944e+02  1.84856807e+01]
 [ 1.52423427e+02  1.75815554e+01]
 [ 1.52094536e+02  1.66786601e+01]
 [ 1.51763153e+02  1.57770280e+01]
 [ 1.51429160e+02  1.48766938e+01]
 [ 1.51092439e+02  1.39776928e+01]
 [ 1.50752869e+02  1.30800617e+01]
 [ 1.50410329e+02  1.21838382e+01]
 [ 1.50064698e+02  1.12890610e+01]
 [ 1.49715851e+02  1.03957703e+01]
 [ 1.49363662e+02  9.50400731e+00]
 [ 1.49008004e+02  8.61381469e+00]
 [ 1.48648747e+02  7.72523646e+00]
 [ 1.48285760e+02  6.83831807e+00]
 [ 1.47918908e+02  5.95310647e+00]
 [ 1.47548054e+02  5.06965017e+00]
 [ 1.47173059e+02  4.18799932e+00]
 [ 1.46793781e+02  3.30820576e+00]
 [ 1.46410074e+02  2.43032312e+00]
 [ 1.46021789e+02  1.55440686e+00]
 [ 1.45628774e+02  6.80514380e-01]
 [ 1.45230874e+02 -1.91294895e-01]
 [ 1.44827929e+02 -1.06095945e+00]
 [ 1.44419776e+02 -1.92841558e+00]
 [ 1.44006247e+02 -2.79359728e+00]
 [ 1.43587171e+02 -3.65643616e+00]
 [ 1.43162372e+02 -4.51686136e+00]
 [ 1.42731668e+02 -5.37479940e+00]
 [ 1.42294874e+02 -6.23017409e+00]
 [ 1.41851800e+02 -7.08290642e+00]
 [ 1.41402249e+02 -7.93291442e+00]
 [ 1.40946020e+02 -8.78011302e+00]
 [ 1.40482906e+02 -9.62441397e+00]
 [ 1.40012695e+02 -1.04657256e+01]
 [ 1.39535168e+02 -1.13039529e+01]
 [ 1.39050099e+02 -1.21389969e+01]
 [ 1.38557259e+02 -1.29707551e+01]
 [ 1.38056409e+02 -1.37991209e+01]
 [ 1.37547305e+02 -1.46239836e+01]
 [ 1.37029695e+02 -1.54452280e+01]
 [ 1.36503321e+02 -1.62627346e+01]
 [ 1.35967919e+02 -1.70763790e+01]
 [ 1.35423214e+02 -1.78860321e+01]]
['region_ra15979_dec4350_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15979_dec4350_rad100.vot
Number of objects: 918
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (159.7867414377144, 43.502390588433165)		 (0/200) 



['region_ra15949_dec4257_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15949_dec4257_rad100.vot
Number of objects: 863
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (159.49458146201866, 42.57470531286518)		 (1/200) 



['region_ra15920_dec4165_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15920_dec4165_rad100.vot
Number of objects: 876
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (159.20324983486606, 41.64763114596366)		 (2/200) 



['region_ra15891_dec4072_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15891_dec4072_rad100.vot
Number of objects: 918
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 4
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 39
num od obj: 4
Success: both tests passed
finished with dwarf (158.9125588169162, 40.72118685737389)		 (3/200) 



['region_ra15862_dec3980_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15862_dec3980_rad100.vot
Number of objects: 942
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (158.62233063260408, 39.795391347054704)		 (4/200) 



['region_ra15833_dec3887_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15833_dec3887_rad100.vot
Number of objects: 907
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (158.33239643969003, 38.87026368266861)		 (5/200) 



['region_ra15804_dec3795_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15804_dec3795_rad100.vot
Number of objects: 859
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (158.04259540530708, 37.9458231349237)		 (6/200) 



['region_ra15775_dec3702_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15775_dec3702_rad100.vot
Number of objects: 885
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (157.75277387519066, 37.022089211209206)		 (7/200) 



['region_ra15746_dec3610_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15746_dec3610_rad100.vot
Number of objects: 873
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (157.46278462461166, 36.099081687822604)		 (8/200) 



['region_ra15717_dec3518_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15717_dec3518_rad100.vot
Number of objects: 848
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (157.1724861810882, 35.17682064104989)		 (9/200) 



['region_ra15688_dec3426_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15688_dec3426_rad100.vot
Number of objects: 914
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (156.88174221027214, 34.255326477331764)		 (10/200) 



['region_ra15659_dec3333_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15659_dec3333_rad100.vot
Number of objects: 914
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (156.59042095753117, 33.33461996272049)		 (11/200) 



['region_ra15630_dec3241_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15630_dec3241_rad100.vot
Number of objects: 966
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (156.29839473870797, 32.41472225181243)		 (12/200) 



['region_ra15601_dec3150_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15601_dec3150_rad100.vot
Number of objects: 969
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (156.00553947436111, 31.495654916322646)		 (13/200) 



['region_ra15571_dec3058_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15571_dec3058_rad100.vot
Number of objects: 963
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (155.71173426249828, 30.57743997345096)		 (14/200) 



['region_ra15542_dec2966_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15542_dec2966_rad100.vot
Number of objects: 1022
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (155.4168609854207, 29.660099914178108)		 (15/200) 



['region_ra15512_dec2874_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15512_dec2874_rad100.vot
Number of objects: 1009
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (155.12080394682232, 28.743657731618192)		 (16/200) 



['region_ra15482_dec2783_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15482_dec2783_rad100.vot
Number of objects: 958
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (154.82344953574025, 27.828136949545495)		 (17/200) 



['region_ra15452_dec2691_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15452_dec2691_rad100.vot
Number of objects: 951
Convolving spatial
finished 0.316
