Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 5.87051527e+01  1.74406173e+01]
 [ 5.82089873e+01  1.81030632e+01]
 [ 5.77175605e+01  1.87701191e+01]
 [ 5.72308120e+01  1.94417035e+01]
 [ 5.67486812e+01  2.01177361e+01]
 [ 5.62711071e+01  2.07981380e+01]
 [ 5.57980286e+01  2.14828318e+01]
 [ 5.53293841e+01  2.21717412e+01]
 [ 5.48651120e+01  2.28647913e+01]
 [ 5.44051507e+01  2.35619087e+01]
 [ 5.39494380e+01  2.42630209e+01]
 [ 5.34979121e+01  2.49680571e+01]
 [ 5.30505109e+01  2.56769476e+01]
 [ 5.26071720e+01  2.63896238e+01]
 [ 5.21678335e+01  2.71060186e+01]
 [ 5.17324329e+01  2.78260661e+01]
 [ 5.13009080e+01  2.85497014e+01]
 [ 5.08731965e+01  2.92768609e+01]
 [ 5.04492360e+01  3.00074823e+01]
 [ 5.00289641e+01  3.07415043e+01]
 [ 4.96123184e+01  3.14788669e+01]
 [ 4.91992365e+01  3.22195109e+01]
 [ 4.87896557e+01  3.29633787e+01]
 [ 4.83835134e+01  3.37104133e+01]
 [ 4.79807468e+01  3.44605590e+01]
 [ 4.75812930e+01  3.52137613e+01]
 [ 4.71850889e+01  3.59699665e+01]
 [ 4.67920711e+01  3.67291219e+01]
 [ 4.64021760e+01  3.74911761e+01]
 [ 8.53436859e+01 -6.40365829e+00]
 [ 8.45934948e+01 -6.04198333e+00]
 [ 8.38490452e+01 -5.67095780e+00]
 [ 8.31103923e+01 -5.29069604e+00]
 [ 8.23775862e+01 -4.90131357e+00]
 [ 8.16506711e+01 -4.50292690e+00]
 [ 8.09296863e+01 -4.09565341e+00]
 [ 8.02146658e+01 -3.67961117e+00]
 [ 7.95056382e+01 -3.25491883e+00]
 [ 7.88026277e+01 -2.82169549e+00]
 [ 7.81056531e+01 -2.38006052e+00]
 [ 7.74147290e+01 -1.93013352e+00]
 [ 7.67298651e+01 -1.47203410e+00]
 [ 7.60510670e+01 -1.00588184e+00]
 [ 7.53783357e+01 -5.31796171e-01]
 [ 7.47116684e+01 -4.98962215e-02]
 [ 7.40510583e+01  4.39699227e-01]
 [ 7.33964946e+01  9.36871860e-01]
 [ 7.27479631e+01  1.44150391e+00]
 [ 7.21054460e+01  1.95347825e+00]
 [ 7.14689223e+01  2.47267846e+00]
 [ 7.08383675e+01  2.99898890e+00]
 [ 7.02137543e+01  3.53229481e+00]
 [ 6.95950526e+01  4.07248231e+00]
 [ 6.89822294e+01  4.61943853e+00]
 [ 6.83752490e+01  5.17305162e+00]
 [ 6.77740735e+01  5.73321081e+00]
 [ 6.71786625e+01  6.29980647e+00]
 [ 6.65889733e+01  6.87273014e+00]
 [ 6.60049615e+01  7.45187457e+00]
 [ 6.54265805e+01  8.03713375e+00]
 [ 6.48537818e+01  8.62840295e+00]
 [ 6.42865153e+01  9.22557875e+00]
 [ 6.37247295e+01  9.82855905e+00]
 [ 6.31683710e+01  1.04372431e+01]
 [ 6.26173854e+01  1.10515315e+01]
 [ 6.20717168e+01  1.16713263e+01]
 [ 6.15313082e+01  1.22965309e+01]
 [ 6.09961015e+01  1.29270501e+01]
 [ 6.04660375e+01  1.35627901e+01]
 [ 5.99410561e+01  1.42036586e+01]
 [ 5.94210963e+01  1.48495646e+01]
 [ 5.89060966e+01  1.55004186e+01]
 [ 5.83959944e+01  1.61561325e+01]
 [ 5.78907266e+01  1.68166197e+01]
 [ 5.73902294e+01  1.74817949e+01]
 [ 5.68944387e+01  1.81515743e+01]
 [ 5.64032897e+01  1.88258755e+01]
 [ 5.59167172e+01  1.95046174e+01]
 [ 5.54346555e+01  2.01877204e+01]
 [ 5.49570386e+01  2.08751063e+01]
 [ 5.44838002e+01  2.15666981e+01]
 [ 5.40148736e+01  2.22624203e+01]
 [ 5.35501918e+01  2.29621987e+01]
 [ 5.30896876e+01  2.36659604e+01]
 [ 5.26332935e+01  2.43736340e+01]
 [ 5.21809417e+01  2.50851490e+01]
 [ 5.17325642e+01  2.58004366e+01]
 [ 5.12880926e+01  2.65194289e+01]
 [ 5.08474585e+01  2.72420597e+01]
 [ 5.04105932e+01  2.79682635e+01]
 [ 4.99774274e+01  2.86979765e+01]
 [ 4.95478918e+01  2.94311357e+01]
 [ 4.91219169e+01  3.01676794e+01]
 [ 4.86994324e+01  3.09075473e+01]
 [ 4.82803680e+01  3.16506800e+01]]
['region_ra8011_dec-140_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra8011_dec-140_rad100.vot
Number of objects: 13776
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (80.11383251093199, -1.3974065091888017)		 (0/200) 



['region_ra7943_dec-96_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra7943_dec-96_rad100.vot
Number of objects: 13349
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (79.42767762947838, -0.959873861467078)		 (1/200) 



['region_ra7875_dec-51_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra7875_dec-51_rad100.vot
Number of objects: 12817
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (78.74742912634224, -0.5141537065954737)		 (2/200) 



['region_ra7807_dec-6_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra7807_dec-6_rad100.vot
Number of objects: 12819
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (78.07309939734246, -0.06036080574630874)		 (3/200) 



['region_ra7740_dec40_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra7740_dec40_rad100.vot
Number of objects: 12526
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (77.40469675237732, 0.4013900652620112)		 (4/200) 



['region_ra7674_dec87_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra7674_dec87_rad100.vot
Number of objects: 11972
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (76.74222555015365, 0.8709842202260534)		 (5/200) 



['region_ra7609_dec135_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra7609_dec135_rad100.vot
Number of objects: 11709
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (76.08568633531829, 1.3483071620539455)		 (6/200) 



['region_ra7544_dec183_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra7544_dec183_rad100.vot
Number of objects: 11537
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (75.43507597739293, 1.83324467749376)		 (7/200) 



['region_ra7479_dec233_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra7479_dec233_rad100.vot
Number of objects: 11181
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (74.79038781094746, 2.325682927107432)		 (8/200) 



['region_ra7415_dec283_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra7415_dec283_rad100.vot
Number of objects: 10869
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (74.15161177647965, 2.8255085305205085)		 (9/200) 



['region_ra7352_dec333_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra7352_dec333_rad100.vot
Number of objects: 10459
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (73.5187345615026, 3.3326086469959924)		 (10/200) 



['region_ra7289_dec385_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra7289_dec385_rad100.vot
Number of objects: 9706
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (72.89173974137506, 3.8468710513907323)		 (11/200) 



['region_ra7227_dec437_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra7227_dec437_rad100.vot
Number of objects: 9408
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (72.2706079194451, 4.368184205568147)		 (12/200) 



['region_ra7166_dec490_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra7166_dec490_rad100.vot
Number of objects: 9017
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (71.65531686610862, 4.896437325351954)		 (13/200) 



['region_ra7105_dec543_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra7105_dec543_rad100.vot
Number of objects: 8471
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (71.04584165642137, 5.431520443114494)		 (14/200) 



['region_ra7044_dec597_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra7044_dec597_rad100.vot
Number of objects: 8226
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (70.44215480593043, 5.973324466104168)		 (15/200) 



['region_ra6984_dec652_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra6984_dec652_rad100.vot
Number of objects: 7918
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (69.84422640442804, 6.5217412306216955)		 (16/200) 



['region_ra6925_dec708_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra6925_dec708_rad100.vot
Number of objects: 7620
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (69.25202424735645, 7.0766635521633905)		 (17/200) 



['region_ra6867_dec764_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra6867_dec764_rad100.vot
Number of objects: 7664
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
