Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 1.64342866e+02 -3.86991259e+01]
 [ 2.85189802e+02  4.93383913e+01]
 [ 2.83692780e+02  4.95340821e+01]
 [ 2.82183804e+02  4.97080811e+01]
 [ 2.80664151e+02  4.98600958e+01]
 [ 2.79135167e+02  4.99898659e+01]
 [ 2.77598262e+02  5.00971647e+01]
 [ 2.76054902e+02  5.01818019e+01]
 [ 2.74506595e+02  5.02436242e+01]
 [ 2.72954888e+02  5.02825172e+01]
 [ 2.71401351e+02  5.02984061e+01]
 [ 2.69847570e+02  5.02912564e+01]
 [ 2.68295131e+02  5.02610741e+01]
 [ 2.66745615e+02  5.02079058e+01]
 [ 2.65200583e+02  5.01318378e+01]
 [ 2.63661565e+02  5.00329962e+01]
 [ 2.62130051e+02  4.99115449e+01]
 [ 2.60607483e+02  4.97676847e+01]
 [ 2.59095242e+02  4.96016516e+01]
 [ 2.57594645e+02  4.94137148e+01]
 [ 2.56106934e+02  4.92041745e+01]
 [ 2.54633274e+02  4.89733597e+01]
 [ 2.53174745e+02  4.87216258e+01]
 [ 2.51732343e+02  4.84493519e+01]
 [ 2.50306972e+02  4.81569383e+01]
 [ 2.48899446e+02  4.78448042e+01]
 [ 2.47510492e+02  4.75133843e+01]
 [ 2.46140742e+02  4.71631271e+01]
 [ 2.44790743e+02  4.67944919e+01]
 [ 2.43460955e+02  4.64079467e+01]
 [ 2.42151755e+02  4.60039655e+01]
 [ 2.40863439e+02  4.55830266e+01]
 [ 2.39596230e+02  4.51456103e+01]
 [ 2.38350276e+02  4.46921973e+01]
 [ 2.37125660e+02  4.42232665e+01]
 [ 2.35922401e+02  4.37392941e+01]
 [ 2.34740461e+02  4.32407516e+01]
 [ 2.33579748e+02  4.27281049e+01]
 [ 2.32440124e+02  4.22018133e+01]
 [ 2.31321403e+02  4.16623282e+01]
 [ 2.30223363e+02  4.11100923e+01]
 [ 2.29145745e+02  4.05455394e+01]
 [ 2.28088258e+02  3.99690934e+01]
 [ 2.27050586e+02  3.93811676e+01]
 [ 2.26032389e+02  3.87821652e+01]
 [ 2.25033304e+02  3.81724782e+01]
 [ 2.24052954e+02  3.75524876e+01]
 [ 2.23090946e+02  3.69225631e+01]
 [ 2.22146876e+02  3.62830634e+01]
 [ 2.21220330e+02  3.56343358e+01]
 [ 2.20310889e+02  3.49767166e+01]
 [ 2.19418126e+02  3.43105309e+01]
 [ 2.18541613e+02  3.36360932e+01]
 [ 2.17680921e+02  3.29537071e+01]
 [ 2.16835619e+02  3.22636658e+01]
 [ 2.16005277e+02  3.15662521e+01]
 [ 2.15189470e+02  3.08617389e+01]
 [ 2.14387772e+02  3.01503896e+01]
 [ 2.13599765e+02  2.94324577e+01]
 [ 2.12825033e+02  2.87081879e+01]
 [ 2.12063166e+02  2.79778159e+01]
 [ 2.11313760e+02  2.72415687e+01]
 [ 2.10576418e+02  2.64996652e+01]
 [ 2.09850747e+02  2.57523162e+01]
 [ 2.09136365e+02  2.49997248e+01]
 [ 2.08432891e+02  2.42420868e+01]
 [ 2.07739957e+02  2.34795907e+01]
 [ 2.07057199e+02  2.27124183e+01]
 [ 2.06384261e+02  2.19407448e+01]
 [ 2.05720793e+02  2.11647392e+01]
 [ 2.05066454e+02  2.03845642e+01]
 [ 2.04420908e+02  1.96003770e+01]
 [ 2.03783829e+02  1.88123291e+01]
 [ 2.03154895e+02  1.80205670e+01]
 [ 2.02533792e+02  1.72252317e+01]
 [ 2.01920211e+02  1.64264598e+01]
 [ 2.01313852e+02  1.56243832e+01]
 [ 2.00714418e+02  1.48191291e+01]
 [ 2.00121621e+02  1.40108211e+01]
 [ 1.99535177e+02  1.31995783e+01]
 [ 1.98954806e+02  1.23855163e+01]
 [ 1.98380236e+02  1.15687471e+01]
 [ 1.97811199e+02  1.07493792e+01]
 [ 1.97247431e+02  9.92751778e+00]
 [ 1.96688674e+02  9.10326518e+00]
 [ 1.96134672e+02  8.27672068e+00]
 [ 1.95585174e+02  7.44798084e+00]
 [ 1.95039934e+02  6.61713964e+00]
 [ 1.94498708e+02  5.78428860e+00]
 [ 1.93961255e+02  4.94951696e+00]
 [ 1.93427337e+02  4.11291179e+00]
 [ 1.92896720e+02  3.27455813e+00]
 [ 1.92369171e+02  2.43453913e+00]
 [ 1.91844459e+02  1.59293621e+00]
 [ 1.91322355e+02  7.49829130e-01]
 [ 1.90802632e+02 -9.47038577e-02]
 [ 1.90285064e+02 -9.40585876e-01]]
['region_ra23170_dec4298_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra23170_dec4298_rad100.vot
Number of objects: 1557
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (231.70142211528153, 42.97583229059504)		 (0/200) 



['region_ra23057_dec4243_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra23057_dec4243_rad100.vot
Number of objects: 1480
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (230.5716514490818, 42.43103480308109)		 (1/200) 



['region_ra22946_dec4187_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra22946_dec4187_rad100.vot
Number of objects: 1414
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (229.46334329407122, 41.8734160738322)		 (2/200) 



['region_ra22838_dec4130_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra22838_dec4130_rad100.vot
Number of objects: 1382
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (228.37620846159803, 41.30342357389924)		 (3/200) 



['region_ra22731_dec4072_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra22731_dec4072_rad100.vot
Number of objects: 1358
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (227.30992587164098, 40.72149408744189)		 (4/200) 



['region_ra22626_dec4013_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra22626_dec4013_rad100.vot
Number of objects: 1438
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (226.26414671013302, 40.128053265466285)		 (5/200) 



['region_ra22524_dec3952_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra22524_dec3952_rad100.vot
Number of objects: 1353
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (225.23849832057005, 39.523515286911596)		 (6/200) 



['region_ra22423_dec3891_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra22423_dec3891_rad100.vot
Number of objects: 1299
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (224.2325878233458, 38.90828261689552)		 (7/200) 



['region_ra22325_dec3828_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra22325_dec3828_rad100.vot
Number of objects: 1309
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (223.2460054612272, 38.28274585220412)		 (8/200) 



['region_ra22228_dec3765_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra22228_dec3765_rad100.vot
Number of objects: 1251
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (222.27832767351276, 37.64728364450462)		 (9/200) 



['region_ra22133_dec3700_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra22133_dec3700_rad100.vot
Number of objects: 1179
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (221.32911990478294, 37.00226269224123)		 (10/200) 



['region_ra22040_dec3635_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra22040_dec3635_rad100.vot
Number of objects: 1178
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (220.3979391568136, 36.34803779271483)		 (11/200) 



['region_ra21948_dec3568_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21948_dec3568_rad100.vot
Number of objects: 1250
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (219.48433629426404, 35.68495194642958)		 (12/200) 



['region_ra21859_dec3501_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21859_dec3501_rad100.vot
Number of objects: 1273
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (218.58785811624588, 35.013336506390225)		 (13/200) 



['region_ra21771_dec3433_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21771_dec3433_rad100.vot
Number of objects: 1215
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (217.70804920690384, 34.33351136564094)		 (14/200) 



['region_ra21684_dec3365_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21684_dec3365_rad100.vot
Number of objects: 1182
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (216.84445357876805, 33.64578517693697)		 (15/200) 



['region_ra21600_dec3295_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21600_dec3295_rad100.vot
Number of objects: 1085
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (215.9966161229265, 32.9504555990217)		 (16/200) 



['region_ra21516_dec3225_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21516_dec3225_rad100.vot
Number of objects: 961
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (215.1640838800929, 32.24780956454387)		 (17/200) 



['region_ra21435_dec3154_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21435_dec3154_rad100.vot
Number of objects: 876
Convolving spatial
finished 0.316
finished 0.1
