Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 1.95314909e+02 -1.20995424e+01]
 [ 1.94800873e+02 -1.29335539e+01]
 [ 1.94287293e+02 -1.37689201e+01]
 [ 1.93773946e+02 -1.46055700e+01]
 [ 1.93260606e+02 -1.54434330e+01]
 [ 1.92747041e+02 -1.62824386e+01]
 [ 1.92233018e+02 -1.71225166e+01]
 [ 1.91718295e+02 -1.79635968e+01]
 [ 1.91202630e+02 -1.88056089e+01]
 [ 1.90685771e+02 -1.96484826e+01]
 [ 1.90167462e+02 -2.04921470e+01]
 [ 1.89647440e+02 -2.13365310e+01]
 [ 1.89125435e+02 -2.21815628e+01]
 [ 1.88601168e+02 -2.30271698e+01]
 [ 1.88074353e+02 -2.38732787e+01]
 [ 1.87544695e+02 -2.47198151e+01]
 [ 1.87011887e+02 -2.55667034e+01]
 [ 1.86475613e+02 -2.64138667e+01]
 [ 1.85935547e+02 -2.72612263e+01]
 [ 1.85391347e+02 -2.81087022e+01]
 [ 1.84842662e+02 -2.89562120e+01]
 [ 1.84289122e+02 -2.98036715e+01]
 [ 1.83730346e+02 -3.06509939e+01]
 [ 1.83165935e+02 -3.14980899e+01]
 [ 1.82595470e+02 -3.23448670e+01]
 [ 1.82018518e+02 -3.31912300e+01]
 [ 1.81434620e+02 -3.40370797e+01]
 [ 1.80843300e+02 -3.48823133e+01]
 [ 1.80244054e+02 -3.57268238e+01]
 [ 1.79636356e+02 -3.65704996e+01]
 [ 1.79019652e+02 -3.74132241e+01]
 [ 1.78393358e+02 -3.82548752e+01]
 [ 1.77756859e+02 -3.90953250e+01]
 [ 1.77109507e+02 -3.99344391e+01]
 [ 1.76450616e+02 -4.07720758e+01]
 [ 1.75779464e+02 -4.16080860e+01]
 [ 1.75095283e+02 -4.24423122e+01]
 [ 2.81530939e+02  4.15245232e+01]
 [ 2.80229992e+02  4.16070795e+01]
 [ 2.78925854e+02  4.16709083e+01]
 [ 2.77619372e+02  4.17159238e+01]
 [ 2.76311408e+02  4.17420622e+01]
 [ 2.75002835e+02  4.17492821e+01]
 [ 2.73694526e+02  4.17375649e+01]
 [ 2.72387359e+02  4.17069145e+01]
 [ 2.71082204e+02  4.16573576e+01]
 [ 2.69779928e+02  4.15889432e+01]
 [ 2.68481381e+02  4.15017427e+01]
 [ 2.67187401e+02  4.13958489e+01]
 [ 2.65898804e+02  4.12713761e+01]
 [ 2.64616382e+02  4.11284589e+01]
 [ 2.63340903e+02  4.09672517e+01]
 [ 2.62073103e+02  4.07879277e+01]
 [ 2.60813687e+02  4.05906782e+01]
 [ 2.59563325e+02  4.03757113e+01]
 [ 2.58322651e+02  4.01432507e+01]
 [ 2.57092258e+02  3.98935350e+01]
 [ 2.55872702e+02  3.96268165e+01]
 [ 2.54664498e+02  3.93433595e+01]
 [ 2.53468119e+02  3.90434396e+01]
 [ 2.52283996e+02  3.87273424e+01]
 [ 2.51112521e+02  3.83953621e+01]
 [ 2.49954042e+02  3.80478006e+01]
 [ 2.48808867e+02  3.76849662e+01]
 [ 2.47677264e+02  3.73071725e+01]
 [ 2.46559462e+02  3.69147373e+01]
 [ 2.45455653e+02  3.65079817e+01]
 [ 2.44365993e+02  3.60872290e+01]
 [ 2.43290600e+02  3.56528038e+01]
 [ 2.42229561e+02  3.52050310e+01]
 [ 2.41182932e+02  3.47442356e+01]
 [ 2.40150736e+02  3.42707409e+01]
 [ 2.39132970e+02  3.37848687e+01]
 [ 2.38129604e+02  3.32869384e+01]
 [ 2.37140582e+02  3.27772663e+01]
 [ 2.36165827e+02  3.22561652e+01]
 [ 2.35205240e+02  3.17239437e+01]
 [ 2.34258700e+02  3.11809064e+01]
 [ 2.33326071e+02  3.06273528e+01]
 [ 2.32407201e+02  3.00635774e+01]
 [ 2.31501920e+02  2.94898694e+01]
 [ 2.30610047e+02  2.89065124e+01]
 [ 2.29731389e+02  2.83137843e+01]
 [ 2.28865742e+02  2.77119570e+01]
 [ 2.28012892e+02  2.71012964e+01]
 [ 2.27172617e+02  2.64820625e+01]
 [ 2.26344688e+02  2.58545088e+01]
 [ 2.25528871e+02  2.52188829e+01]
 [ 2.24724924e+02  2.45754260e+01]
 [ 2.23932604e+02  2.39243733e+01]
 [ 2.23151663e+02  2.32659538e+01]
 [ 2.22381849e+02  2.26003904e+01]
 [ 2.21622910e+02  2.19278999e+01]
 [ 2.20874591e+02  2.12486933e+01]
 [ 2.20136637e+02  2.05629757e+01]]
['region_ra17759_dec-3774_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra17759_dec-3774_rad100.vot
Number of objects: 8512
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (177.59171522216266, -37.73601103019562)		 (0/200) 



['region_ra17695_dec-3858_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra17695_dec-3858_rad100.vot
Number of objects: 9217
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (176.95497685095904, -38.5764923186089)		 (1/200) 



['region_ra17631_dec-3942_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra17631_dec-3942_rad100.vot
Number of objects: 9736
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (176.3074473335508, -39.41556877724139)		 (2/200) 



['region_ra17565_dec-4025_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra17565_dec-4025_rad100.vot
Number of objects: 10794
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (175.64845351187512, -40.25309825044825)		 (3/200) 



['region_ra17498_dec-4109_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra17498_dec-4109_rad100.vot
Number of objects: 11874
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (174.97728465928944, -41.08893093189666)		 (4/200) 



['region_ra17429_dec-4192_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra17429_dec-4192_rad100.vot
Number of objects: 13103
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (174.29318973211195, -41.9229086907238)		 (5/200) 



['region_ra28146_dec4231_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra28146_dec4231_rad100.vot
Number of objects: 16274
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (281.4561182164215, 42.311880200976184)		 (6/200) 



['region_ra28014_dec4240_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra28014_dec4240_rad100.vot
Number of objects: 14706
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (280.13690823856416, 42.399147262225746)		 (7/200) 



['region_ra27881_dec4247_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra27881_dec4247_rad100.vot
Number of objects: 13728
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (278.81416344584176, 42.467385577710374)		 (8/200) 



['region_ra27749_dec4252_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra27749_dec4252_rad100.vot
Number of objects: 12396
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (277.488774475273, 42.5165017842097)		 (9/200) 



['region_ra27616_dec4255_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra27616_dec4255_rad100.vot
Number of objects: 11265
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (276.1616467500246, 42.54642561759638)		 (10/200) 



['region_ra27483_dec4256_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra27483_dec4256_rad100.vot
Number of objects: 10471
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (274.8336960709788, 42.557110309771446)		 (11/200) 



['region_ra27351_dec4255_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra27351_dec4255_rad100.vot
Number of objects: 9503
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (273.50584408450766, 42.548532846202015)		 (12/200) 



['region_ra27218_dec4252_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra27218_dec4252_rad100.vot
Number of objects: 8937
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (272.1790136806374, 42.52069408044074)		 (13/200) 



['region_ra27085_dec4247_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra27085_dec4247_rad100.vot
Number of objects: 8445
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (270.8541243773616, 42.473618704020986)		 (14/200) 



['region_ra26953_dec4241_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra26953_dec4241_rad100.vot
Number of objects: 7894
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (269.53208774717825, 42.40735507217505)		 (15/200) 



['region_ra26821_dec4232_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra26821_dec4232_rad100.vot
Number of objects: 7178
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (268.21380294096997, 42.32197488786449)		 (16/200) 



['region_ra26690_dec4222_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra26690_dec4222_rad100.vot
Number of objects: 6574
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (266.90015236215515, 42.21757274858892)		 (17/200) 



['region_ra26559_dec4209_rad100.vot']
