Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 1.71034145e+02 -1.14529827e+01]
 [ 1.70528428e+02 -1.23218980e+01]
 [ 1.70019521e+02 -1.31899716e+01]
 [ 1.69507159e+02 -1.40571289e+01]
 [ 1.68991071e+02 -1.49232936e+01]
 [ 1.68470979e+02 -1.57883875e+01]
 [ 1.67946601e+02 -1.66523300e+01]
 [ 1.67417644e+02 -1.75150385e+01]
 [ 1.66883810e+02 -1.83764277e+01]
 [ 1.66344792e+02 -1.92364096e+01]
 [ 1.65800272e+02 -2.00948934e+01]
 [ 1.65249925e+02 -2.09517852e+01]
 [ 1.64693415e+02 -2.18069878e+01]
 [ 1.64130395e+02 -2.26604002e+01]
 [ 1.63560508e+02 -2.35119178e+01]
 [ 1.62983381e+02 -2.43614319e+01]
 [ 1.62398634e+02 -2.52088294e+01]
 [ 1.61805868e+02 -2.60539927e+01]
 [ 1.61204673e+02 -2.68967989e+01]
 [ 1.60594623e+02 -2.77371202e+01]
 [ 1.59975276e+02 -2.85748228e+01]
 [ 1.59346174e+02 -2.94097672e+01]
 [ 1.58706840e+02 -3.02418073e+01]
 [ 1.58056780e+02 -3.10707902e+01]
 [ 1.57395479e+02 -3.18965559e+01]
 [ 1.56722405e+02 -3.27189363e+01]
 [ 1.56037000e+02 -3.35377554e+01]
 [ 1.55338688e+02 -3.43528282e+01]
 [ 2.89859350e+02  5.72970605e+01]
 [ 2.88101113e+02  5.76215416e+01]
 [ 2.86312227e+02  5.79208580e+01]
 [ 2.84494397e+02  5.81942911e+01]
 [ 2.82649584e+02  5.84411611e+01]
 [ 2.80779999e+02  5.86608334e+01]
 [ 2.78888094e+02  5.88527266e+01]
 [ 2.76976548e+02  5.90163189e+01]
 [ 2.75048250e+02  5.91511555e+01]
 [ 2.73106270e+02  5.92568537e+01]
 [ 2.71153833e+02  5.93331087e+01]
 [ 2.69194283e+02  5.93796976e+01]
 [ 2.67231048e+02  5.93964826e+01]
 [ 2.65267598e+02  5.93834131e+01]
 [ 2.63307406e+02  5.93405263e+01]
 [ 2.61353909e+02  5.92679465e+01]
 [ 2.59410464e+02  5.91658839e+01]
 [ 2.57480315e+02  5.90346308e+01]
 [ 2.55566556e+02  5.88745580e+01]
 [ 2.53672101e+02  5.86861098e+01]
 [ 2.51799661e+02  5.84697975e+01]
 [ 2.49951720e+02  5.82261937e+01]
 [ 2.48130524e+02  5.79559247e+01]
 [ 2.46338069e+02  5.76596636e+01]
 [ 2.44576094e+02  5.73381229e+01]
 [ 2.42846087e+02  5.69920469e+01]
 [ 2.41149284e+02  5.66222050e+01]
 [ 2.39486679e+02  5.62293849e+01]
 [ 2.37859035e+02  5.58143859e+01]
 [ 2.36266898e+02  5.53780134e+01]
 [ 2.34710610e+02  5.49210733e+01]
 [ 2.33190327e+02  5.44443674e+01]
 [ 2.31706034e+02  5.39486891e+01]
 [ 2.30257568e+02  5.34348197e+01]
 [ 2.28844627e+02  5.29035254e+01]
 [ 2.27466791e+02  5.23555547e+01]
 [ 2.26123538e+02  5.17916361e+01]
 [ 2.24814261e+02  5.12124769e+01]
 [ 2.23538274e+02  5.06187614e+01]
 [ 2.22294835e+02  5.00111505e+01]
 [ 2.21083151e+02  4.93902806e+01]
 [ 2.19902392e+02  4.87567639e+01]
 [ 2.18751698e+02  4.81111877e+01]
 [ 2.17630188e+02  4.74541152e+01]
 [ 2.16536971e+02  4.67860851e+01]
 [ 2.15471148e+02  4.61076128e+01]
 [ 2.14431818e+02  4.54191901e+01]
 [ 2.13418086e+02  4.47212866e+01]
 [ 2.12429064e+02  4.40143501e+01]
 [ 2.11463875e+02  4.32988071e+01]
 [ 2.10521658e+02  4.25750641e+01]
 [ 2.09601567e+02  4.18435079e+01]
 [ 2.08702774e+02  4.11045070e+01]
 [ 2.07824472e+02  4.03584118e+01]
 [ 2.06965874e+02  3.96055558e+01]
 [ 2.06126214e+02  3.88462564e+01]
 [ 2.05304751e+02  3.80808155e+01]
 [ 2.04500761e+02  3.73095204e+01]
 [ 2.03713548e+02  3.65326445e+01]
 [ 2.02942435e+02  3.57504480e+01]
 [ 2.02186767e+02  3.49631789e+01]
 [ 2.01445913e+02  3.41710728e+01]
 [ 2.00719261e+02  3.33743548e+01]
 [ 2.00006221e+02  3.25732390e+01]
 [ 1.99306223e+02  3.17679296e+01]
 [ 1.98618718e+02  3.09586214e+01]
 [ 1.97943173e+02  3.01455003e+01]]
['region_ra27124_dec6015_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra27124_dec6015_rad100.vot
Number of objects: 5409
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (271.24379645275656, 60.15337943543258)		 (0/200) 



['region_ra26924_dec6021_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra26924_dec6021_rad100.vot
Number of objects: 4916
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (269.235692737413, 60.206441617036496)		 (1/200) 



['region_ra26722_dec6023_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra26722_dec6023_rad100.vot
Number of objects: 4606
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (267.2229488164407, 60.228893200472584)		 (2/200) 



['region_ra26521_dec6022_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra26521_dec6022_rad100.vot
Number of objects: 4247
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (265.20932930408526, 60.22066381401554)		 (3/200) 



['region_ra26320_dec6018_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra26320_dec6018_rad100.vot
Number of objects: 4086
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (263.198609843428, 60.18177838263134)		 (4/200) 



['region_ra26119_dec6011_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra26119_dec6011_rad100.vot
Number of objects: 3799
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (261.1945303233555, 60.11235674122128)		 (5/200) 



['region_ra25920_dec6001_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra25920_dec6001_rad100.vot
Number of objects: 3524
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (259.20074919005503, 60.01261179880557)		 (6/200) 



['region_ra25722_dec5988_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra25722_dec5988_rad100.vot
Number of objects: 3325
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (257.2208002237598, 59.88284631875949)		 (7/200) 



['region_ra25526_dec5972_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra25526_dec5972_rad100.vot
Number of objects: 3140
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (255.25805301370661, 59.72344842737629)		 (8/200) 



['region_ra25332_dec5953_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra25332_dec5953_rad100.vot
Number of objects: 2953
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (253.31567816302493, 59.53488600325335)		 (9/200) 



['region_ra25140_dec5932_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra25140_dec5932_rad100.vot
Number of objects: 2787
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (251.39661800779083, 59.3177001311059)		 (10/200) 



['region_ra24950_dec5907_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra24950_dec5907_rad100.vot
Number of objects: 2628
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (249.503563360948, 59.072497824284255)		 (11/200) 



['region_ra24764_dec5880_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra24764_dec5880_rad100.vot
Number of objects: 2511
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 4
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 68
num od obj: 4
Success: both tests passed
finished with dwarf (247.63893651298187, 58.79994423006326)		 (12/200) 



['region_ra24580_dec5850_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra24580_dec5850_rad100.vot
Number of objects: 2437
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (245.80488045631304, 58.50075453111102)		 (13/200) 



['region_ra24400_dec5818_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra24400_dec5818_rad100.vot
Number of objects: 2244
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (244.0032540652105, 58.17568574656138)		 (14/200) 



['region_ra24224_dec5783_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra24224_dec5783_rad100.vot
Number of objects: 2073
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (242.23563276901774, 57.82552861848268)		 (15/200) 



['region_ra24050_dec5745_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra24050_dec5745_rad100.vot
Number of objects: 1933
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (240.50331411015887, 57.45109974622391)		 (16/200) 



['region_ra23881_dec5705_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra23881_dec5705_rad100.vot
Number of objects: 1962
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (238.80732748160375, 57.0532341041973)		 (17/200) 



['region_ra23715_dec5663_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra23715_dec5663_rad100.vot
Number of objects: 1921
