Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 3.15426519e+01  3.42615552e+01]
 [ 3.10804903e+01  3.50672047e+01]
 [ 3.06180091e+01  3.58749155e+01]
 [ 3.01549817e+01  3.66846329e+01]
 [ 2.96911715e+01  3.74963028e+01]
 [ 2.92263307e+01  3.83098711e+01]
 [ 2.87601995e+01  3.91252838e+01]
 [ 2.82925048e+01  3.99424869e+01]
 [ 2.78229592e+01  4.07614262e+01]
 [ 2.73512596e+01  4.15820474e+01]
 [ 2.68770856e+01  4.24042960e+01]
 [ 2.64000982e+01  4.32281166e+01]
 [ 9.22835661e+01 -2.12048326e+01]
 [ 9.13412690e+01 -2.10139564e+01]
 [ 9.04037534e+01 -2.08103946e+01]
 [ 8.94712500e+01 -2.05942481e+01]
 [ 8.85439803e+01 -2.03656236e+01]
 [ 8.76221563e+01 -2.01246332e+01]
 [ 8.67059800e+01 -1.98713946e+01]
 [ 8.57956435e+01 -1.96060303e+01]
 [ 8.48913285e+01 -1.93286675e+01]
 [ 8.39932061e+01 -1.90394378e+01]
 [ 8.31014371e+01 -1.87384770e+01]
 [ 8.22161714e+01 -1.84259244e+01]
 [ 8.13375486e+01 -1.81019229e+01]
 [ 8.04656973e+01 -1.77666187e+01]
 [ 7.96007358e+01 -1.74201605e+01]
 [ 7.87427718e+01 -1.70626997e+01]
 [ 7.78919026e+01 -1.66943901e+01]
 [ 7.70482153e+01 -1.63153873e+01]
 [ 7.62117868e+01 -1.59258486e+01]
 [ 7.53826844e+01 -1.55259328e+01]
 [ 7.45609655e+01 -1.51157998e+01]
 [ 7.37466782e+01 -1.46956104e+01]
 [ 7.29398615e+01 -1.42655261e+01]
 [ 7.21405453e+01 -1.38257088e+01]
 [ 7.13487512e+01 -1.33763208e+01]
 [ 7.05644921e+01 -1.29175240e+01]
 [ 6.97877733e+01 -1.24494805e+01]
 [ 6.90185921e+01 -1.19723518e+01]
 [ 6.82569385e+01 -1.14862990e+01]
 [ 6.75027954e+01 -1.09914823e+01]
 [ 6.67561388e+01 -1.04880610e+01]
 [ 6.60169386e+01 -9.97619361e+00]
 [ 6.52851581e+01 -9.45603724e+00]
 [ 6.45607550e+01 -8.92774777e+00]
 [ 6.38436815e+01 -8.39147970e+00]
 [ 6.31338844e+01 -7.84738599e+00]
 [ 6.24313056e+01 -7.29561799e+00]
 [ 6.17358823e+01 -6.73632534e+00]
 [ 6.10475474e+01 -6.16965593e+00]
 [ 6.03662295e+01 -5.59575577e+00]
 [ 5.96918534e+01 -5.01476897e+00]
 [ 5.90243403e+01 -4.42683768e+00]
 [ 5.83636079e+01 -3.83210201e+00]
 [ 5.77095708e+01 -3.23070004e+00]
 [ 5.70621405e+01 -2.62276774e+00]
 [ 5.64212260e+01 -2.00843895e+00]
 [ 5.57867335e+01 -1.38784540e+00]
 [ 5.51585668e+01 -7.61116619e-01]
 [ 5.45366277e+01 -1.28379993e-01]
 [ 5.39208157e+01  5.10239290e-01]
 [ 5.33110286e+01  1.15461822e+00]
 [ 5.27071622e+01  1.80463597e+00]
 [ 5.21091109e+01  2.46017390e+00]
 [ 5.15167674e+01  3.12111553e+00]
 [ 5.09300230e+01  3.78734654e+00]
 [ 5.03487677e+01  4.45875476e+00]
 [ 4.97728902e+01  5.13523012e+00]
 [ 4.92022782e+01  5.81666470e+00]
 [ 4.86368181e+01  6.50295261e+00]
 [ 4.80763953e+01  7.19399006e+00]
 [ 4.75208942e+01  7.88967527e+00]
 [ 4.69701982e+01  8.58990847e+00]
 [ 4.64241898e+01  9.29459184e+00]
 [ 4.58827506e+01  1.00036295e+01]
 [ 4.53457609e+01  1.07169276e+01]
 [ 4.48131007e+01  1.14343938e+01]
 [ 4.42846485e+01  1.21559382e+01]
 [ 4.37602820e+01  1.28814720e+01]
 [ 4.32398779e+01  1.36109087e+01]
 [ 4.27233119e+01  1.43441633e+01]
 [ 4.22104584e+01  1.50811525e+01]
 [ 4.17011908e+01  1.58217946e+01]
 [ 4.11953812e+01  1.65660096e+01]
 [ 4.06929002e+01  1.73137190e+01]
 [ 4.01936171e+01  1.80648459e+01]
 [ 3.96973997e+01  1.88193147e+01]
 [ 3.92041138e+01  1.95770514e+01]
 [ 3.87136238e+01  2.03379833e+01]
 [ 3.82257918e+01  2.11020391e+01]
 [ 3.77404779e+01  2.18691487e+01]
 [ 3.72575397e+01  2.26392434e+01]
 [ 3.67768327e+01  2.34122557e+01]
 [ 3.62982091e+01  2.41881190e+01]
 [ 3.58215186e+01  2.49667682e+01]]
['region_ra3243_dec3482_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3243_dec3482_rad100.vot
Number of objects: 6982
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (32.43374686192367, 34.8243849660177)		 (0/200) 



['region_ra3198_dec3563_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3198_dec3563_rad100.vot
Number of objects: 7666
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (31.976419712561047, 35.62833954400043)		 (1/200) 



['region_ra3152_dec3643_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3152_dec3643_rad100.vot
Number of objects: 8389
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (31.518910547229687, 36.43440120601879)		 (2/200) 



['region_ra3106_dec3724_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3106_dec3724_rad100.vot
Number of objects: 9210
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (31.06099921208815, 37.24251645352404)		 (3/200) 



['region_ra3060_dec3805_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3060_dec3805_rad100.vot
Number of objects: 10182
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (30.602455614371202, 38.05263209572031)		 (4/200) 



['region_ra3014_dec3886_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3014_dec3886_rad100.vot
Number of objects: 11388
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (30.143038821917578, 38.86469517336363)		 (5/200) 



['region_ra2968_dec3968_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra2968_dec3968_rad100.vot
Number of objects: 12206
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (29.682496072885574, 39.67865287758807)		 (6/200) 



['region_ra2922_dec4049_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra2922_dec4049_rad100.vot
Number of objects: 13080
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (29.22056168513465, 40.494452463106946)		 (7/200) 



['region_ra2876_dec4131_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra2876_dec4131_rad100.vot
Number of objects: 14208
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (28.756955853307847, 41.31204115504608)		 (8/200) 



['region_ra2829_dec4213_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra2829_dec4213_rad100.vot
Number of objects: 15505
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (28.29138331998092, 42.13136604856188)		 (9/200) 



['region_ra2782_dec4295_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra2782_dec4295_rad100.vot
Number of objects: 17318
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (27.823531905314297, 42.95237400027488)		 (10/200) 



['region_ra9178_dec-2024_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra9178_dec-2024_rad100.vot
Number of objects: 20973
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (91.78350367479001, -20.236319433949767)		 (11/200) 



['region_ra9086_dec-2003_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra9086_dec-2003_rad100.vot
Number of objects: 19416
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (90.85518204165324, -20.032775448094696)		 (12/200) 



['region_ra8993_dec-1982_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra8993_dec-1982_rad100.vot
Number of objects: 17796
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (89.93178519613312, -19.816792218790166)		 (13/200) 



['region_ra8901_dec-1959_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra8901_dec-1959_rad100.vot
Number of objects: 16018
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (89.0135270073685, -19.588473538655162)		 (14/200) 



['region_ra8810_dec-1935_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra8810_dec-1935_rad100.vot
Number of objects: 14344
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (88.10061221633237, -19.34792861346261)		 (15/200) 



['region_ra8719_dec-1910_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra8719_dec-1910_rad100.vot
Number of objects: 13326
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (87.19323616477456, -19.095271781099388)		 (16/200) 



['region_ra8629_dec-1883_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra8629_dec-1883_rad100.vot
Number of objects: 12231
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (86.29158456681955, -18.830622224795864)		 (17/200) 



['region_ra8540_dec-1855_rad100.vot']
