Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 2.78921425e+02  6.58175254e+01]
 [ 2.76528591e+02  6.60259552e+01]
 [ 2.74100354e+02  6.61978567e+01]
 [ 2.71642970e+02  6.63324352e+01]
 [ 2.69163227e+02  6.64290540e+01]
 [ 2.66668335e+02  6.64872482e+01]
 [ 2.64165796e+02  6.65067363e+01]
 [ 2.61663261e+02  6.64874270e+01]
 [ 2.59168380e+02  6.64294214e+01]
 [ 2.56688648e+02  6.63330105e+01]
 [ 2.54231268e+02  6.61986684e+01]
 [ 2.51803018e+02  6.60270409e+01]
 [ 2.49410140e+02  6.58189308e+01]
 [ 2.47058258e+02  6.55752803e+01]
 [ 2.44752314e+02  6.52971514e+01]
 [ 2.42496533e+02  6.49857053e+01]
 [ 2.40294414e+02  6.46421813e+01]
 [ 2.38148734e+02  6.42678765e+01]
 [ 2.36061583e+02  6.38641264e+01]
 [ 2.34034406e+02  6.34322871e+01]
 [ 2.32068050e+02  6.29737192e+01]
 [ 2.30162834e+02  6.24897742e+01]
 [ 2.28318602e+02  6.19817822e+01]
 [ 2.26534794e+02  6.14510427e+01]
 [ 2.24810507e+02  6.08988166e+01]
 [ 2.23144551e+02  6.03263203e+01]
 [ 2.21535509e+02  5.97347213e+01]
 [ 2.19981779e+02  5.91251354e+01]
 [ 2.18481627e+02  5.84986248e+01]
 [ 2.17033217e+02  5.78561977e+01]
 [ 2.15634652e+02  5.71988083e+01]
 [ 2.14283995e+02  5.65273574e+01]
 [ 2.12979300e+02  5.58426940e+01]
 [ 2.11718625e+02  5.51456168e+01]
 [ 2.10500053e+02  5.44368763e+01]
 [ 2.09321699e+02  5.37171768e+01]
 [ 2.08181725e+02  5.29871788e+01]
 [ 2.07078347e+02  5.22475012e+01]
 [ 2.06009836e+02  5.14987239e+01]
 [ 2.04974525e+02  5.07413899e+01]
 [ 2.03970813e+02  4.99760075e+01]
 [ 2.02997162e+02  4.92030527e+01]
 [ 2.02052100e+02  4.84229713e+01]
 [ 2.01134221e+02  4.76361806e+01]
 [ 2.00242181e+02  4.68430718e+01]
 [ 1.99374700e+02  4.60440113e+01]
 [ 1.98530558e+02  4.52393427e+01]
 [ 1.97708593e+02  4.44293883e+01]
 [ 1.96907700e+02  4.36144506e+01]
 [ 1.96126829e+02  4.27948138e+01]
 [ 1.95364980e+02  4.19707449e+01]
 [ 1.94621203e+02  4.11424950e+01]
 [ 1.93894596e+02  4.03103003e+01]
 [ 1.93184298e+02  3.94743835e+01]
 [ 1.92489494e+02  3.86349545e+01]
 [ 1.91809408e+02  3.77922112e+01]
 [ 1.91143300e+02  3.69463406e+01]
 [ 1.90490466e+02  3.60975194e+01]
 [ 1.90886652e+02  3.47206589e+01]
 [ 1.90251919e+02  3.38709673e+01]
 [ 1.89628586e+02  3.30186634e+01]
 [ 1.89016082e+02  3.21638937e+01]
 [ 1.88413861e+02  3.13067970e+01]
 [ 1.87821403e+02  3.04475057e+01]
 [ 1.87238207e+02  2.95861458e+01]
 [ 1.86663796e+02  2.87228375e+01]
 [ 1.86097713e+02  2.78576956e+01]
 [ 1.85539518e+02  2.69908300e+01]
 [ 1.84988789e+02  2.61223456e+01]
 [ 1.84445122e+02  2.52523431e+01]
 [ 1.83908128e+02  2.43809192e+01]
 [ 1.83377431e+02  2.35081667e+01]
 [ 1.82852670e+02  2.26341750e+01]
 [ 1.82333498e+02  2.17590301e+01]
 [ 1.81819577e+02  2.08828151e+01]
 [ 1.81310584e+02  2.00056103e+01]
 [ 1.80806203e+02  1.91274932e+01]
 [ 1.80306130e+02  1.82485393e+01]
 [ 1.79810069e+02  1.73688216e+01]
 [ 1.79317733e+02  1.64884112e+01]
 [ 1.78828843e+02  1.56073772e+01]
 [ 1.78343126e+02  1.47257872e+01]
 [ 1.77860318e+02  1.38437072e+01]
 [ 1.77380159e+02  1.29612017e+01]
 [ 1.76902395e+02  1.20783342e+01]
 [ 1.76426780e+02  1.11951667e+01]
 [ 1.75953068e+02  1.03117607e+01]
 [ 1.75481022e+02  9.42817638e+00]
 [ 1.75010405e+02  8.54447347e+00]
 [ 1.74540985e+02  7.66071096e+00]
 [ 1.74072533e+02  6.77694738e+00]
 [ 1.73604824e+02  5.89324083e+00]
 [ 1.73137632e+02  5.00964916e+00]
 [ 1.72670735e+02  4.12623003e+00]
 [ 1.72203912e+02  3.24304102e+00]
 [ 1.71736943e+02  2.36013976e+00]]
['region_ra20381_dec5138_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra20381_dec5138_rad100.vot
Number of objects: 1148
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (203.80795881925482, 51.37627202055428)		 (0/200) 



['region_ra20281_dec5060_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra20281_dec5060_rad100.vot
Number of objects: 1140
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (202.8076738036019, 50.602951172679376)		 (1/200) 



['region_ra20184_dec4982_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra20184_dec4982_rad100.vot
Number of objects: 1128
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (201.83808773930977, 49.82226741254737)		 (2/200) 



['region_ra20090_dec4903_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra20090_dec4903_rad100.vot
Number of objects: 1151
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (200.89764290974614, 49.03466594770509)		 (3/200) 



['region_ra19998_dec4824_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19998_dec4824_rad100.vot
Number of objects: 1093
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (199.98485539292335, 48.240562806873086)		 (4/200) 



['region_ra19910_dec4744_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19910_dec4744_rad100.vot
Number of objects: 1078
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (199.09831324379084, 47.440346903141936)		 (5/200) 



['region_ra19824_dec4663_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19824_dec4663_rad100.vot
Number of objects: 1124
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (198.23667427986777, 46.63438197091347)		 (6/200) 



['region_ra19740_dec4582_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19740_dec4582_rad100.vot
Number of objects: 1126
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (197.39866358325344, 45.82300837859643)		 (7/200) 



['region_ra19658_dec4501_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19658_dec4501_rad100.vot
Number of objects: 994
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (196.58307081084914, 45.00654482063458)		 (8/200) 



['region_ra19579_dec4419_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19579_dec4419_rad100.vot
Number of objects: 992
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (195.78874738673596, 44.18528989354568)		 (9/200) 



['region_ra19501_dec4336_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19501_dec4336_rad100.vot
Number of objects: 1083
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (195.0146036356602, 43.35952356138359)		 (10/200) 



['region_ra19426_dec4253_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19426_dec4253_rad100.vot
Number of objects: 1000
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (194.2596059041027, 42.52950851648472)		 (11/200) 



['region_ra19352_dec4170_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19352_dec4170_rad100.vot
Number of objects: 1010
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 4
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 20
num od obj: 4
Success: both tests passed
finished with dwarf (193.5227737050768, 41.6954914415861)		 (12/200) 



['region_ra19280_dec4086_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19280_dec4086_rad100.vot
Number of objects: 1050
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (192.8031769143167, 40.85770417946519)		 (13/200) 



['region_ra19210_dec4002_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19210_dec4002_rad100.vot
Number of objects: 1018
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (192.09993303857414, 40.01636481618705)		 (14/200) 



['region_ra19141_dec3917_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19141_dec3917_rad100.vot
Number of objects: 910
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (191.41220457109807, 39.17167868389317)		 (15/200) 



['region_ra19074_dec3832_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19074_dec3832_rad100.vot
Number of objects: 957
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (190.73919644483067, 38.323839288848326)		 (16/200) 



['region_ra19008_dec3747_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19008_dec3747_rad100.vot
Number of objects: 954
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (190.08015359018958, 37.473029170204384)		 (17/200) 



['region_ra19049_dec3610_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19049_dec3610_rad100.vot
Number of objects: 923
Convolving spatial
