Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 3.11732887e+02 -1.88502121e+01]
 [ 3.11551932e+02 -1.79856407e+01]
 [ 3.11363937e+02 -1.71223239e+01]
 [ 3.11168938e+02 -1.62603170e+01]
 [ 3.10966967e+02 -1.53996758e+01]
 [ 3.10758045e+02 -1.45404566e+01]
 [ 3.10542187e+02 -1.36827165e+01]
 [ 3.10319401e+02 -1.28265133e+01]
 [ 3.10089686e+02 -1.19719055e+01]
 [ 3.09853037e+02 -1.11189528e+01]
 [ 3.09609440e+02 -1.02677156e+01]
 [ 3.09358876e+02 -9.41825557e+00]
 [ 3.09101319e+02 -8.57063557e+00]
 [ 3.08836736e+02 -7.72491963e+00]
 [ 3.08565089e+02 -6.88117314e+00]
 [ 3.08286333e+02 -6.03946292e+00]
 [ 3.08000417e+02 -5.19985729e+00]
 [ 3.07707286e+02 -4.36242619e+00]
 [ 3.07406876e+02 -3.52724123e+00]
 [ 3.07099119e+02 -2.69437579e+00]
 [ 3.06783941e+02 -1.86390513e+00]
 [ 3.06461263e+02 -1.03590649e+00]
 [ 3.06130998e+02 -2.10459137e-01]
 [ 3.05793057e+02  6.12355468e-01]
 [ 3.05447341e+02  1.43245362e+00]
 [ 3.05093749e+02  2.24974926e+00]
 [ 2.49175821e+02 -7.55710125e+01]
 [ 2.52728019e+02 -7.55530419e+01]
 [ 2.56253261e+02 -7.54739885e+01]
 [ 2.59721254e+02 -7.53349082e+01]
 [ 2.63104433e+02 -7.51375550e+01]
 [ 2.66379068e+02 -7.48842810e+01]
 [ 2.69525947e+02 -7.45779112e+01]
 [ 2.72530650e+02 -7.42216086e+01]
 [ 2.75383438e+02 -7.38187418e+01]
 [ 2.78078858e+02 -7.33727655e+01]
 [ 2.80615167e+02 -7.28871199e+01]
 [ 2.82993667e+02 -7.23651518e+01]
 [ 2.85218041e+02 -7.18100574e+01]
 [ 2.87293725e+02 -7.12248436e+01]
 [ 2.89227367e+02 -7.06123062e+01]
 [ 2.91026371e+02 -6.99750204e+01]
 [ 2.92698542e+02 -6.93153412e+01]
 [ 2.94251798e+02 -6.86354098e+01]
 [ 2.95693974e+02 -6.79371652e+01]
 [ 2.97032671e+02 -6.72223575e+01]
 [ 2.98275159e+02 -6.64925634e+01]
 [ 2.99428319e+02 -6.57492010e+01]
 [ 3.00498608e+02 -6.49935453e+01]
 [ 3.01492048e+02 -6.42267420e+01]
 [ 3.02414227e+02 -6.34498213e+01]
 [ 3.03270312e+02 -6.26637096e+01]
 [ 3.04065066e+02 -6.18692412e+01]
 [ 3.04802872e+02 -6.10671679e+01]
 [ 3.05487758e+02 -6.02581683e+01]
 [ 3.06123421e+02 -5.94428557e+01]
 [ 3.06713251e+02 -5.86217851e+01]
 [ 3.07260357e+02 -5.77954600e+01]
 [ 3.07767593e+02 -5.69643376e+01]
 [ 3.08237572e+02 -5.61288339e+01]
 [ 3.08672694e+02 -5.52893283e+01]
 [ 3.09075161e+02 -5.44461673e+01]
 [ 3.09446995e+02 -5.35996679e+01]
 [ 3.09790054e+02 -5.27501211e+01]
 [ 3.10106045e+02 -5.18977941e+01]
 [ 3.10396541e+02 -5.10429329e+01]
 [ 3.10662989e+02 -5.01857645e+01]
 [ 3.10906722e+02 -4.93264990e+01]
 [ 3.11128968e+02 -4.84653307e+01]
 [ 3.11330863e+02 -4.76024404e+01]
 [ 3.11513453e+02 -4.67379961e+01]
 [ 3.11677707e+02 -4.58721545e+01]
 [ 3.11824519e+02 -4.50050621e+01]
 [ 3.11954717e+02 -4.41368560e+01]
 [ 3.12069067e+02 -4.32676651e+01]
 [ 3.12168280e+02 -4.23976106e+01]
 [ 3.12253012e+02 -4.15268067e+01]
 [ 3.12323874e+02 -4.06553614e+01]
 [ 3.12381431e+02 -3.97833771e+01]
 [ 3.12426209e+02 -3.89109509e+01]
 [ 3.12458693e+02 -3.80381754e+01]
 [ 3.12479336e+02 -3.71651389e+01]
 [ 3.12488558e+02 -3.62919256e+01]
 [ 3.12486746e+02 -3.54186167e+01]
 [ 3.12474264e+02 -3.45452898e+01]
 [ 3.12451445e+02 -3.36720199e+01]
 [ 3.12418601e+02 -3.27988794e+01]
 [ 3.12376020e+02 -3.19259384e+01]
 [ 3.12323968e+02 -3.10532648e+01]
 [ 3.12262694e+02 -3.01809249e+01]
 [ 3.12192425e+02 -2.93089831e+01]
 [ 3.12113372e+02 -2.84375026e+01]
 [ 3.12025730e+02 -2.75665450e+01]
 [ 3.11929678e+02 -2.66961710e+01]
 [ 3.11825381e+02 -2.58264405e+01]
 [ 3.11712989e+02 -2.49574122e+01]
 [ 3.11592640e+02 -2.40891444e+01]
 [ 3.11464459e+02 -2.32216948e+01]
 [ 3.11328560e+02 -2.23551207e+01]]
['region_ra31217_dec-1619_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra31217_dec-1619_rad100.vot
Number of objects: 7673
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (312.16823672423004, -16.1923881125158)		 (0/200) 



['region_ra31196_dec-1533_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra31196_dec-1533_rad100.vot
Number of objects: 8025
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (311.95905980928234, -15.32875707421521)		 (1/200) 



['region_ra31174_dec-1447_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra31174_dec-1447_rad100.vot
Number of objects: 8422
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (311.7431264861271, -14.466576983253322)		 (2/200) 



['region_ra31152_dec-1361_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra31152_dec-1361_rad100.vot
Number of objects: 8680
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (311.52044487863765, -13.605903050036218)		 (3/200) 



['region_ra31129_dec-1275_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra31129_dec-1275_rad100.vot
Number of objects: 9092
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (311.2910161097456, -12.746791309577223)		 (4/200) 



['region_ra31105_dec-1189_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra31105_dec-1189_rad100.vot
Number of objects: 9556
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (311.0548344898732, -11.889298700896155)		 (5/200) 



['region_ra31081_dec-1103_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra31081_dec-1103_rad100.vot
Number of objects: 9933
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (310.8118876867562, -11.033483146326368)		 (6/200) 



['region_ra31056_dec-1018_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra31056_dec-1018_rad100.vot
Number of objects: 10376
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (310.56215687798476, -10.179403630958657)		 (7/200) 



['region_ra31031_dec-933_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra31031_dec-933_rad100.vot
Number of objects: 10895
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (310.30561688748725, -9.327120282441138)		 (8/200) 



['region_ra31004_dec-848_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra31004_dec-848_rad100.vot
Number of objects: 11594
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (310.04223630709953, -8.476694451341858)		 (9/200) 



['region_ra30977_dec-763_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra30977_dec-763_rad100.vot
Number of objects: 12265
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (309.7719776042788, -7.628188792273072)		 (10/200) 



['region_ra30949_dec-678_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra30949_dec-678_rad100.vot
Number of objects: 12775
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (309.4947972169565, -6.781667345967303)		 (11/200) 



['region_ra30921_dec-594_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra30921_dec-594_rad100.vot
Number of objects: 13100
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (309.21064563646763, -5.937195622486778)		 (12/200) 



['region_ra30892_dec-509_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra30892_dec-509_rad100.vot
Number of objects: 13712
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (308.9194674794401, -5.0948406857423985)		 (13/200) 



['region_ra30862_dec-425_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra30862_dec-425_rad100.vot
Number of objects: 14104
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (308.62120154948724, -4.254671239489792)		 (14/200) 



['region_ra30832_dec-342_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra30832_dec-342_rad100.vot
Number of objects: 14553
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (308.31578088951335, -3.4167577149658017)		 (15/200) 



['region_ra30800_dec-258_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra30800_dec-258_rad100.vot
Number of objects: 15070
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (308.00313282541055, -2.5811723603216934)		 (16/200) 



['region_ra30768_dec-175_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra30768_dec-175_rad100.vot
Number of objects: 15521
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
