Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 2.45716693e+00  2.73931934e+01]
 [ 1.90272923e+00  2.82428644e+01]
 [ 1.34303754e+00  2.90922130e+01]
 [ 7.77702565e-01  2.99411483e+01]
 [ 2.06318599e-01  3.07895764e+01]
 [ 3.59628462e+02  3.16374002e+01]
 [ 3.59043692e+02  3.24845190e+01]
 [ 3.58451544e+02  3.33308284e+01]
 [ 3.57851537e+02  3.41762194e+01]
 [ 3.57243161e+02  3.50205787e+01]
 [ 3.56625885e+02  3.58637879e+01]
 [ 3.55999151e+02  3.67057230e+01]
 [ 3.55362372e+02  3.75462543e+01]
 [ 3.54714930e+02  3.83852454e+01]
 [ 3.54056174e+02  3.92225533e+01]
 [ 3.53385420e+02  4.00580271e+01]
 [ 3.52701944e+02  4.08915077e+01]
 [ 3.52004984e+02  4.17228272e+01]
 [ 1.02695460e+02 -4.37703915e+01]
 [ 1.01343267e+02 -4.38870699e+01]
 [ 9.99858095e+01 -4.39842263e+01]
 [ 9.86240469e+01 -4.40617254e+01]
 [ 9.72589604e+01 -4.41194568e+01]
 [ 9.58915509e+01 -4.41573352e+01]
 [ 9.45228332e+01 -4.41753015e+01]
 [ 9.31538310e+01 -4.41733227e+01]
 [ 9.17855707e+01 -4.41513922e+01]
 [ 9.04190769e+01 -4.41095300e+01]
 [ 8.90553661e+01 -4.40477822e+01]
 [ 8.76954419e+01 -4.39662212e+01]
 [ 8.63402894e+01 -4.38649446e+01]
 [ 8.49908705e+01 -4.37440750e+01]
 [ 8.36481193e+01 -4.36037590e+01]
 [ 8.23129375e+01 -4.34441664e+01]
 [ 8.09861908e+01 -4.32654890e+01]
 [ 7.96687051e+01 -4.30679396e+01]
 [ 7.83612637e+01 -4.28517505e+01]
 [ 7.70646046e+01 -4.26171726e+01]
 [ 7.57794182e+01 -4.23644736e+01]
 [ 7.45063463e+01 -4.20939365e+01]
 [ 7.32459802e+01 -4.18058587e+01]
 [ 7.19988604e+01 -4.15005499e+01]
 [ 7.07654764e+01 -4.11783310e+01]
 [ 6.95462665e+01 -4.08395326e+01]
 [ 6.83416187e+01 -4.04844934e+01]
 [ 6.71518713e+01 -4.01135589e+01]
 [ 6.59773141e+01 -3.97270802e+01]
 [ 6.48181900e+01 -3.93254124e+01]
 [ 6.36746963e+01 -3.89089137e+01]
 [ 6.25469870e+01 -3.84779441e+01]
 [ 6.14351745e+01 -3.80328643e+01]
 [ 6.03393316e+01 -3.75740345e+01]
 [ 5.92594942e+01 -3.71018141e+01]
 [ 5.81956629e+01 -3.66165600e+01]
 [ 5.71478060e+01 -3.61186264e+01]
 [ 5.61158612e+01 -3.56083641e+01]
 [ 5.50997383e+01 -3.50861195e+01]
 [ 5.40993211e+01 -3.45522342e+01]
 [ 5.31144700e+01 -3.40070447e+01]
 [ 5.21450237e+01 -3.34508817e+01]
 [ 5.11908015e+01 -3.28840700e+01]
 [ 5.02516052e+01 -3.23069277e+01]
 [ 4.93272209e+01 -3.17197667e+01]
 [ 4.84174209e+01 -3.11228919e+01]
 [ 4.75219654e+01 -3.05166010e+01]
 [ 4.66406038e+01 -2.99011849e+01]
 [ 4.57730764e+01 -2.92769272e+01]
 [ 4.41539916e+01 -2.93616070e+01]
 [ 4.33092350e+01 -2.87157980e+01]
 [ 4.24778097e+01 -2.80619735e+01]
 [ 4.16594155e+01 -2.74003926e+01]
 [ 4.08537499e+01 -2.67313071e+01]
 [ 4.00605079e+01 -2.60549611e+01]
 [ 3.92793837e+01 -2.53715916e+01]
 [ 3.85100708e+01 -2.46814286e+01]
 [ 3.77522631e+01 -2.39846948e+01]
 [ 3.70056555e+01 -2.32816062e+01]
 [ 3.62699438e+01 -2.25723720e+01]
 [ 3.55448260e+01 -2.18571951e+01]
 [ 3.48300022e+01 -2.11362717e+01]
 [ 3.41251749e+01 -2.04097922e+01]
 [ 3.34300496e+01 -1.96779407e+01]
 [ 3.27443348e+01 -1.89408956e+01]
 [ 3.20677422e+01 -1.81988297e+01]
 [ 3.13999869e+01 -1.74519102e+01]
 [ 3.07407877e+01 -1.67002993e+01]
 [ 3.00898669e+01 -1.59441538e+01]
 [ 2.94469505e+01 -1.51836258e+01]
 [ 2.88117682e+01 -1.44188625e+01]
 [ 2.81840534e+01 -1.36500066e+01]
 [ 2.75635432e+01 -1.28771966e+01]
 [ 2.69499785e+01 -1.21005664e+01]
 [ 2.63431036e+01 -1.13202462e+01]
 [ 2.57426664e+01 -1.05363621e+01]
 [ 2.51484182e+01 -9.74903648e+00]
 [ 2.45601136e+01 -8.95838821e+00]
 [ 2.39775105e+01 -8.16453268e+00]
 [ 2.34003698e+01 -7.36758201e+00]]
['region_ra7876_dec-4203_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra7876_dec-4203_rad100.vot
Number of objects: 3624
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (78.7612432069367, -42.02506542431444)		 (0/200) 



['region_ra7748_dec-4179_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra7748_dec-4179_rad100.vot
Number of objects: 3377
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (77.48388530434619, -41.79122476627668)		 (1/200) 



['region_ra7622_dec-4154_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra7622_dec-4154_rad100.vot
Number of objects: 3096
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (76.2175794152572, -41.53956133594705)		 (2/200) 



['region_ra7496_dec-4127_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra7496_dec-4127_rad100.vot
Number of objects: 2928
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (74.96293648259754, -41.27034737726648)		 (3/200) 



['region_ra7372_dec-4098_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra7372_dec-4098_rad100.vot
Number of objects: 2769
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (73.72052074718906, -40.98386857610902)		 (4/200) 



['region_ra7249_dec-4068_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra7249_dec-4068_rad100.vot
Number of objects: 2580
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (72.4908490706704, -40.68042268509506)		 (5/200) 



['region_ra7127_dec-4036_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra7127_dec-4036_rad100.vot
Number of objects: 2369
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (71.27439065026644, -40.36031814904218)		 (6/200) 



['region_ra7007_dec-4002_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra7007_dec-4002_rad100.vot
Number of objects: 2254
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (70.07156710212098, -40.02387274328119)		 (7/200) 



['region_ra6888_dec-3967_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra6888_dec-3967_rad100.vot
Number of objects: 2105
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (68.88275288610323, -39.67141223599039)		 (8/200) 



['region_ra6771_dec-3930_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra6771_dec-3930_rad100.vot
Number of objects: 2050
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (67.70827604209316, -39.30326908452794)		 (9/200) 



['region_ra6655_dec-3892_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra6655_dec-3892_rad100.vot
Number of objects: 1951
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (66.54841920572134, -38.91978117450568)		 (10/200) 



['region_ra6540_dec-3852_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra6540_dec-3852_rad100.vot
Number of objects: 1740
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (65.40342087034631, -38.521290609081554)		 (11/200) 



['region_ra6427_dec-3811_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra6427_dec-3811_rad100.vot
Number of objects: 1767
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (64.27347686162176, -38.10814255468275)		 (12/200) 



['region_ra6316_dec-3768_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra6316_dec-3768_rad100.vot
Number of objects: 1715
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (63.15874199126035, -37.68068414813568)		 (13/200) 



['region_ra6206_dec-3724_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra6206_dec-3724_rad100.vot
Number of objects: 1661
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (62.059331857455035, -37.23926346899303)		 (14/200) 



['region_ra6098_dec-3678_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra6098_dec-3678_rad100.vot
Number of objects: 1613
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (60.97532476076197, -36.78422857973254)		 (15/200) 



['region_ra5991_dec-3632_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra5991_dec-3632_rad100.vot
Number of objects: 1558
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (59.906763706003794, -36.315926635469786)		 (16/200) 



['region_ra5885_dec-3583_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra5885_dec-3583_rad100.vot
Number of objects: 1487
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
