Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 7.40254825e+01 -1.94491766e+00]
 [ 7.33486904e+01 -1.45833874e+00]
 [ 7.26781006e+01 -9.63984504e-01]
 [ 7.20136984e+01 -4.61977993e-01]
 [ 7.13554650e+01  4.75584207e-02]
 [ 7.07033780e+01  5.64503093e-01]
 [ 7.00574114e+01  1.08873520e+00]
 [ 6.94175358e+01  1.62013481e+00]
 [ 6.87837186e+01  2.15858297e+00]
 [ 6.81559241e+01  2.70396172e+00]
 [ 6.75341137e+01  3.25615422e+00]
 [ 6.69182460e+01  3.81504477e+00]
 [ 6.63082770e+01  4.38051887e+00]
 [ 6.57041602e+01  4.95246324e+00]
 [ 6.51058467e+01  5.53076590e+00]
 [ 6.45132856e+01  6.11531619e+00]
 [ 6.39264238e+01  6.70600481e+00]
 [ 6.33452062e+01  7.30272384e+00]
 [ 6.27695759e+01  7.90536677e+00]
 [ 6.21994744e+01  8.51382853e+00]
 [ 6.16348415e+01  9.12800549e+00]
 [ 6.10756155e+01  9.74779551e+00]
 [ 6.05217334e+01  1.03730979e+01]
 [ 5.99731308e+01  1.10038136e+01]
 [ 5.94297420e+01  1.16398447e+01]
 [ 5.88915004e+01  1.22810953e+01]
 [ 5.83583382e+01  1.29274707e+01]
 [ 5.78301867e+01  1.35788776e+01]
 [ 5.73069761e+01  1.42352245e+01]
 [ 5.67886360e+01  1.48964213e+01]
 [ 5.62750951e+01  1.55623793e+01]
 [ 5.57662812e+01  1.62330115e+01]
 [ 5.52621217e+01  1.69082322e+01]
 [ 5.47625431e+01  1.75879572e+01]
 [ 5.42674713e+01  1.82721038e+01]
 [ 5.37768317e+01  1.89605910e+01]
 [ 5.32905490e+01  1.96533387e+01]
 [ 5.28085476e+01  2.03502688e+01]
 [ 5.23307509e+01  2.10513042e+01]
 [ 5.18570823e+01  2.17563695e+01]
 [ 5.13874642e+01  2.24653904e+01]
 [ 5.09218187e+01  2.31782941e+01]
 [ 5.04600673e+01  2.38950093e+01]
 [ 5.00021309e+01  2.46154657e+01]
 [ 4.95479299e+01  2.53395945e+01]
 [ 4.90973838e+01  2.60673283e+01]
 [ 4.86504118e+01  2.67986007e+01]
 [ 4.82069321e+01  2.75333467e+01]
 [ 4.77668624e+01  2.82715025e+01]
 [ 4.73301192e+01  2.90130055e+01]
 [ 4.68966184e+01  2.97577943e+01]
 [ 4.64662749e+01  3.05058087e+01]
 [ 4.60390025e+01  3.12569896e+01]
 [ 4.56147138e+01  3.20112789e+01]
 [ 4.51933201e+01  3.27686198e+01]
 [ 4.47747314e+01  3.35289564e+01]
 [ 4.43588562e+01  3.42922339e+01]
 [ 4.39456012e+01  3.50583987e+01]
 [ 4.35348713e+01  3.58273979e+01]
 [ 4.31265694e+01  3.65991798e+01]
 [ 4.27205962e+01  3.73736936e+01]
 [ 4.23168498e+01  3.81508894e+01]
 [ 4.19152257e+01  3.89307183e+01]
 [ 4.15156165e+01  3.97131321e+01]
 [ 8.74889248e+01 -1.02922754e+01]
 [ 8.66910751e+01 -9.97572874e+00]
 [ 8.58988463e+01 -9.64901008e+00]
 [ 8.51123275e+01 -9.31223367e+00]
 [ 8.43316014e+01 -8.96551584e+00]
 [ 8.35567440e+01 -8.60897482e+00]
 [ 8.27878249e+01 -8.24273051e+00]
 [ 8.20249073e+01 -7.86690432e+00]
 [ 8.12680480e+01 -7.48161900e+00]
 [ 8.05172976e+01 -7.08699845e+00]
 [ 7.97727007e+01 -6.68316753e+00]
 [ 7.90342958e+01 -6.27025195e+00]
 [ 7.83021155e+01 -5.84837808e+00]
 [ 7.75761870e+01 -5.41767277e+00]
 [ 7.68565316e+01 -4.97826325e+00]
 [ 7.61431653e+01 -4.53027695e+00]
 [ 7.54360990e+01 -4.07384141e+00]
 [ 7.47353384e+01 -3.60908409e+00]
 [ 7.40408843e+01 -3.13613228e+00]
 [ 7.33527330e+01 -2.65511299e+00]
 [ 7.26708759e+01 -2.16615281e+00]
 [ 7.19953004e+01 -1.66937783e+00]
 [ 7.13259893e+01 -1.16491353e+00]
 [ 7.06629218e+01 -6.52884691e-01]
 [ 7.00060729e+01 -1.33415282e-01]
 [ 6.93554142e+01  3.93371585e-01]
 [ 6.87109136e+01  9.27353753e-01]
 [ 6.80725359e+01  1.46841009e+00]
 [ 6.74402424e+01  2.01642054e+00]
 [ 6.68139916e+01  2.57126622e+00]
 [ 6.61937393e+01  3.13282942e+00]
 [ 6.55794383e+01  3.70099370e+00]]
['region_ra4786_dec3240_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra4786_dec3240_rad100.vot
Number of objects: 10405
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (47.864652754523135, 32.39701912263692)		 (0/200) 



['region_ra4745_dec3315_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra4745_dec3315_rad100.vot
Number of objects: 10890
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (47.45221538918817, 33.146507636655315)		 (1/200) 



['region_ra4704_dec3390_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra4704_dec3390_rad100.vot
Number of objects: 11481
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (47.04298397893299, 33.89908946367192)		 (2/200) 



['region_ra4664_dec3465_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra4664_dec3465_rad100.vot
Number of objects: 12104
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (46.636886028213205, 34.65470961069459)		 (3/200) 



['region_ra4623_dec3541_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra4623_dec3541_rad100.vot
Number of objects: 12941
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (46.23384836491865, 35.41331412810599)		 (4/200) 



['region_ra4583_dec3617_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra4583_dec3617_rad100.vot
Number of objects: 13076
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (45.83379705876304, 36.17485009035461)		 (5/200) 



['region_ra4544_dec3694_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra4544_dec3694_rad100.vot
Number of objects: 14817
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (45.43665732995411, 36.939265576620734)		 (6/200) 



['region_ra4504_dec3771_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra4504_dec3771_rad100.vot
Number of objects: 16296
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (45.04235344725933, 37.70650965147012)		 (7/200) 



['region_ra8627_dec-783_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra8627_dec-783_rad100.vot
Number of objects: 9172
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (86.27498523393058, -7.833542465720895)		 (8/200) 



['region_ra8551_dec-749_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra8551_dec-749_rad100.vot
Number of objects: 7109
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (85.5071611427905, -7.489567516446069)		 (9/200) 



['region_ra8475_dec-714_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra8475_dec-714_rad100.vot
Number of objects: 4867
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (84.74503123451862, -7.135935691955757)		 (10/200) 



['region_ra8399_dec-677_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra8399_dec-677_rad100.vot
Number of objects: 6249
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (83.98866308666568, -6.772761247497531)		 (11/200) 



['region_ra8324_dec-640_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra8324_dec-640_rad100.vot
Number of objects: 9503
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (83.23811837360796, -6.400159924788639)		 (12/200) 



['region_ra8249_dec-602_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra8249_dec-602_rad100.vot
Number of objects: 12437
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (82.49345294352123, -6.018248785503562)		 (13/200) 



['region_ra8175_dec-563_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra8175_dec-563_rad100.vot
Number of objects: 12793
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (81.75471690723492, -5.627146048615669)		 (14/200) 



['region_ra8102_dec-523_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra8102_dec-523_rad100.vot
Number of objects: 11801
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (81.02195473799503, -5.2269709319106)		 (15/200) 



['region_ra8030_dec-482_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra8030_dec-482_rad100.vot
Number of objects: 10264
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (80.29520538116535, -4.817843497950908)		 (16/200) 



['region_ra7957_dec-440_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra7957_dec-440_rad100.vot
Number of objects: 9729
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (79.57450237290057, -4.399884504735971)		 (17/200) 



['region_ra7886_dec-397_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra7886_dec-397_rad100.vot
Number of objects: 9749
