Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 1.91533383e+02  3.55675845e+01]
 [ 1.90886652e+02  3.47206589e+01]
 [ 1.91269851e+02  3.33425580e+01]
 [ 1.90640525e+02  3.24946925e+01]
 [ 1.90022060e+02  3.16442298e+01]
 [ 1.89413918e+02  3.07913122e+01]
 [ 1.88815585e+02  2.99360755e+01]
 [ 1.88226569e+02  2.90786488e+01]
 [ 1.87646398e+02  2.82191555e+01]
 [ 1.87074619e+02  2.73577135e+01]
 [ 1.86510797e+02  2.64944356e+01]
 [ 1.85954514e+02  2.56294295e+01]
 [ 1.85405369e+02  2.47627989e+01]
 [ 1.84862974e+02  2.38946430e+01]
 [ 1.84326958e+02  2.30250573e+01]
 [ 1.83796960e+02  2.21541337e+01]
 [ 1.83272634e+02  2.12819606e+01]
 [ 1.82753645e+02  2.04086235e+01]
 [ 1.82239669e+02  1.95342048e+01]
 [ 1.81730392e+02  1.86587844e+01]
 [ 1.81225508e+02  1.77824397e+01]
 [ 1.80724724e+02  1.69052458e+01]
 [ 1.80227752e+02  1.60272756e+01]
 [ 1.79734311e+02  1.51486002e+01]
 [ 1.79244130e+02  1.42692890e+01]
 [ 1.78756944e+02  1.33894095e+01]
 [ 1.78272491e+02  1.25090280e+01]
 [ 1.77790519e+02  1.16282095e+01]
 [ 1.77310778e+02  1.07470176e+01]
 [ 1.76833023e+02  9.86551505e+00]
 [ 1.76357015e+02  8.98376353e+00]
 [ 1.75882517e+02  8.10182402e+00]
 [ 1.75409295e+02  7.21975679e+00]
 [ 1.74937120e+02  6.33762154e+00]
 [ 1.74465764e+02  5.45547752e+00]
 [ 1.73995001e+02  4.57338366e+00]
 [ 1.73524607e+02  3.69139864e+00]
 [ 1.73054360e+02  2.80958104e+00]
 [ 1.72584039e+02  1.92798942e+00]
 [ 1.72113422e+02  1.04668244e+00]
 [ 1.71642288e+02  1.65718948e-01]
 [ 1.71170418e+02 -7.14841880e-01]
 [ 1.70697589e+02 -1.59494046e+00]
 [ 1.70223581e+02 -2.47451669e+00]
 [ 1.69748170e+02 -3.35350982e+00]
 [ 1.69271130e+02 -4.23185837e+00]
 [ 1.68792237e+02 -5.10950000e+00]
 [ 1.68311261e+02 -5.98637141e+00]
 [ 1.67827971e+02 -6.86240818e+00]
 [ 1.67342133e+02 -7.73754471e+00]
 [ 1.66853509e+02 -8.61171408e+00]
 [ 1.66361857e+02 -9.48484787e+00]
 [ 1.65866933e+02 -1.03568761e+01]
 [ 1.65368487e+02 -1.12277271e+01]
 [ 1.64866263e+02 -1.20973271e+01]
 [ 1.64360001e+02 -1.29656008e+01]
 [ 1.63849435e+02 -1.38324702e+01]
 [ 1.63334294e+02 -1.46978552e+01]
 [ 1.62814299e+02 -1.55616733e+01]
 [ 1.62289163e+02 -1.64238392e+01]
 [ 1.61758594e+02 -1.72842647e+01]
 [ 1.61222289e+02 -1.81428588e+01]
 [ 1.60679938e+02 -1.89995268e+01]
 [ 1.60131223e+02 -1.98541710e+01]
 [ 1.59575815e+02 -2.07066898e+01]
 [ 1.59013374e+02 -2.15569776e+01]
 [ 1.58443551e+02 -2.24049247e+01]
 [ 1.57865984e+02 -2.32504172e+01]
 [ 1.57280301e+02 -2.40933360e+01]
 [ 1.56686117e+02 -2.49335575e+01]
 [ 1.56083032e+02 -2.57709524e+01]
 [ 1.55470634e+02 -2.66053860e+01]
 [ 1.54848496e+02 -2.74367175e+01]
 [ 1.54216176e+02 -2.82647999e+01]
 [ 1.53573217e+02 -2.90894793e+01]
 [ 1.52919143e+02 -2.99105949e+01]
 [ 1.52253464e+02 -3.07279780e+01]
 [ 1.51575670e+02 -3.15414523e+01]
 [ 2.94642769e+02  6.16454860e+01]
 [ 2.92727190e+02  6.20722910e+01]
 [ 2.90759445e+02  6.24725727e+01]
 [ 2.88740788e+02  6.28451524e+01]
 [ 2.86672969e+02  6.31888701e+01]
 [ 2.84558266e+02  6.35025984e+01]
 [ 2.82399501e+02  6.37852568e+01]
 [ 2.80200050e+02  6.40358278e+01]
 [ 2.77963836e+02  6.42533722e+01]
 [ 2.75695308e+02  6.44370456e+01]
 [ 2.73399401e+02  6.45861130e+01]
 [ 2.71081478e+02  6.46999628e+01]
 [ 2.68747262e+02  6.47781190e+01]
 [ 2.66402748e+02  6.48202510e+01]
 [ 2.64054105e+02  6.48261806e+01]
 [ 2.61707571e+02  6.47958854e+01]
 [ 2.59369349e+02  6.47294998e+01]
 [ 2.57045496e+02  6.46273120e+01]]
['region_ra17127_dec148_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra17127_dec148_rad100.vot
Number of objects: 1318
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (171.26960887719483, 1.4775840369585098)		 (0/200) 



['region_ra17080_dec60_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra17080_dec60_rad100.vot
Number of objects: 1259
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (170.80168993160027, 0.5954318568057174)		 (1/200) 



['region_ra17033_dec-29_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra17033_dec-29_rad100.vot
Number of objects: 1237
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (170.33296740969445, -0.2862584036466303)		 (2/200) 



['region_ra16986_dec-117_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16986_dec-117_rad100.vot
Number of objects: 1378
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (169.86322183965206, -1.1674279131920762)		 (3/200) 



['region_ra16939_dec-205_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16939_dec-205_rad100.vot
Number of objects: 1567
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (169.39223300384393, -2.0480172757519344)		 (4/200) 



['region_ra16892_dec-293_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16892_dec-293_rad100.vot
Number of objects: 1619
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (168.91977958530677, -2.927966422849148)		 (5/200) 



['region_ra16845_dec-381_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16845_dec-381_rad100.vot
Number of objects: 1586
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (168.44563881369817, -3.807214504562999)		 (6/200) 



['region_ra16797_dec-469_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16797_dec-469_rad100.vot
Number of objects: 1619
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (167.96958610982844, -4.685699778601921)		 (7/200) 



['region_ra16749_dec-556_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16749_dec-556_rad100.vot
Number of objects: 1715
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (167.4913947278754, -5.563359497127845)		 (8/200) 



['region_ra16701_dec-644_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16701_dec-644_rad100.vot
Number of objects: 1760
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (167.01083539440174, -6.4401297909566715)		 (9/200) 



['region_ra16653_dec-732_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16653_dec-732_rad100.vot
Number of objects: 1789
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (166.52767594331206, -7.315945550753238)		 (10/200) 



['region_ra16604_dec-819_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16604_dec-819_rad100.vot
Number of objects: 1854
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (166.04168094589346, -8.19074030482684)		 (11/200) 



['region_ra16555_dec-906_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16555_dec-906_rad100.vot
Number of objects: 1980
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (165.55261133510308, -9.064446093123456)		 (12/200) 



['region_ra16506_dec-994_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16506_dec-994_rad100.vot
Number of objects: 2097
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (165.06022402327417, -9.9369933369962)		 (13/200) 



['region_ra16456_dec-1081_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16456_dec-1081_rad100.vot
Number of objects: 2238
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (164.56427151243005, -10.808310704321665)		 (14/200) 



['region_ra16406_dec-1168_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16406_dec-1168_rad100.vot
Number of objects: 2301
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (164.06450149640906, -11.678324969512179)		 (15/200) 



['region_ra16356_dec-1255_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16356_dec-1255_rad100.vot
Number of objects: 2368
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (163.56065645402515, -12.546960867956953)		 (16/200) 



['region_ra16305_dec-1341_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16305_dec-1341_rad100.vot
Number of objects: 2280
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (163.05247323250666, -13.414140944404467)		 (17/200) 



['region_ra16254_dec-1428_rad100.vot']
