Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 1.37332565e+02 -2.01455721e+01]
 [ 3.20706688e+02  7.64979631e+01]
 [ 3.18440593e+02  7.73218054e+01]
 [ 3.15887818e+02  7.81263477e+01]
 [ 3.12995223e+02  7.89074141e+01]
 [ 3.09699637e+02  7.96597115e+01]
 [ 3.05927542e+02  8.03765228e+01]
 [ 3.01596629e+02  8.10493554e+01]
 [ 2.96621063e+02  8.16675910e+01]
 [ 2.90923145e+02  8.22182540e+01]
 [ 2.84454180e+02  8.26861198e+01]
 [ 2.77224907e+02  8.30544956e+01]
 [ 2.69338672e+02  8.33069991e+01]
 [ 2.61009668e+02  8.34303257e+01]
 [ 2.52544349e+02  8.34172841e+01]
 [ 2.44280514e+02  8.32687410e+01]
 [ 2.36509961e+02  8.29933838e+01]
 [ 2.29424914e+02  8.26054394e+01]
 [ 2.23108061e+02  8.21215940e+01]
 [ 2.17555595e+02  8.15583916e+01]
 [ 2.12710903e+02  8.09306719e+01]
 [ 2.08493335e+02  8.02509546e+01]
 [ 2.04817072e+02  7.95294246e+01]
 [ 2.01601283e+02  7.87742023e+01]
 [ 1.98774462e+02  7.79917022e+01]
 [ 1.96275488e+02  7.71869783e+01]
 [ 1.94053096e+02  7.63640204e+01]
 [ 1.92064693e+02  7.55259928e+01]
 [ 1.90275026e+02  7.46754206e+01]
 [ 1.88654933e+02  7.38143333e+01]
 [ 1.87180241e+02  7.29443743e+01]
 [ 1.85830847e+02  7.20668847e+01]
 [ 1.84589964e+02  7.11829670e+01]
 [ 1.83443507e+02  7.02935347e+01]
 [ 1.82379606e+02  6.93993496e+01]
 [ 1.81388199e+02  6.85010520e+01]
 [ 1.80460723e+02  6.75991832e+01]
 [ 1.79589848e+02  6.66942040e+01]
 [ 1.78769273e+02  6.57865089e+01]
 [ 1.77993557e+02  6.48764376e+01]
 [ 1.77257977e+02  6.39642847e+01]
 [ 1.76558421e+02  6.30503062e+01]
 [ 1.77785322e+02  6.17552639e+01]
 [ 1.77103209e+02  6.08442080e+01]
 [ 1.76449792e+02  5.99315454e+01]
 [ 1.75822466e+02  5.90174614e+01]
 [ 1.75218908e+02  5.81021212e+01]
 [ 1.74637044e+02  5.71856731e+01]
 [ 1.74075012e+02  5.62682506e+01]
 [ 1.73531140e+02  5.53499743e+01]
 [ 1.73003920e+02  5.44309539e+01]
 [ 1.72491988e+02  5.35112889e+01]
 [ 1.71994109e+02  5.25910706e+01]
 [ 1.71509159e+02  5.16703825e+01]
 [ 1.71036116e+02  5.07493019e+01]
 [ 1.70574044e+02  4.98278999e+01]
 [ 1.70122088e+02  4.89062426e+01]
 [ 1.69679462e+02  4.79843916e+01]
 [ 1.69245445e+02  4.70624044e+01]
 [ 1.68819370e+02  4.61403349e+01]
 [ 1.68400622e+02  4.52182341e+01]
 [ 1.67988632e+02  4.42961498e+01]
 [ 1.67582870e+02  4.33741277e+01]
 [ 1.67182846e+02  4.24522108e+01]
 [ 1.66788100e+02  4.15304407e+01]
 [ 1.66398204e+02  4.06088569e+01]
 [ 1.66012759e+02  3.96874975e+01]
 [ 1.65631387e+02  3.87663991e+01]
 [ 1.65253737e+02  3.78455974e+01]
 [ 1.64879474e+02  3.69251268e+01]
 [ 1.64508286e+02  3.60050209e+01]
 [ 1.64139874e+02  3.50853126e+01]
 [ 1.63773957e+02  3.41660340e+01]
 [ 1.63410268e+02  3.32472167e+01]
 [ 1.63048551e+02  3.23288919e+01]
 [ 1.62688563e+02  3.14110904e+01]
 [ 1.62330073e+02  3.04938427e+01]
 [ 1.61972856e+02  2.95771790e+01]
 [ 1.61616699e+02  2.86611297e+01]
 [ 1.61261396e+02  2.77457246e+01]
 [ 1.60906748e+02  2.68309941e+01]
 [ 1.60552564e+02  2.59169683e+01]
 [ 1.60198657e+02  2.50036775e+01]
 [ 1.59844845e+02  2.40911522e+01]
 [ 1.59490954e+02  2.31794232e+01]
 [ 1.59136812e+02  2.22685216e+01]
 [ 1.58782250e+02  2.13584787e+01]
 [ 1.58427105e+02  2.04493264e+01]
 [ 1.58071216e+02  1.95410971e+01]
 [ 1.57714423e+02  1.86338235e+01]
 [ 1.57356570e+02  1.77275389e+01]
 [ 1.56997503e+02  1.68222774e+01]
 [ 1.56637068e+02  1.59180737e+01]
 [ 1.56275115e+02  1.50149631e+01]
 [ 1.55911492e+02  1.41129818e+01]
 [ 1.55546049e+02  1.32121668e+01]]
['region_ra18439_dec7341_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra18439_dec7341_rad100.vot
Number of objects: 1712
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (184.39273549051128, 73.41182465131176)		 (0/200) 



['region_ra18314_dec7252_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra18314_dec7252_rad100.vot
Number of objects: 1726
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (183.13918715670872, 72.52031497711452)		 (1/200) 



['region_ra18199_dec7162_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra18199_dec7162_rad100.vot
Number of objects: 1674
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (181.98907278274257, 71.62361348185883)		 (2/200) 



['region_ra18093_dec7072_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra18093_dec7072_rad100.vot
Number of objects: 1573
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (180.9283129025408, 70.72249501071893)		 (3/200) 



['region_ra17995_dec6982_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra17995_dec6982_rad100.vot
Number of objects: 1474
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (179.94516855688804, 69.8176007761242)		 (4/200) 



['region_ra17903_dec6891_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra17903_dec6891_rad100.vot
Number of objects: 1486
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (179.02979011805186, 68.90946567037639)		 (5/200) 



['region_ra17817_dec6800_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra17817_dec6800_rad100.vot
Number of objects: 1488
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 4
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 20
num od obj: 4
Success: both tests passed
finished with dwarf (178.1738625587884, 67.99853929411094)		 (6/200) 



['region_ra17737_dec6709_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra17737_dec6709_rad100.vot
Number of objects: 1454
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (177.37032506087766, 67.08520228730887)		 (7/200) 



['region_ra17661_dec6617_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra17661_dec6617_rad100.vot
Number of objects: 1387
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (176.61314811224747, 66.16977911891001)		 (8/200) 



['region_ra17590_dec6525_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra17590_dec6525_rad100.vot
Number of objects: 1322
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (175.89715525634742, 65.25254818396039)		 (9/200) 



['region_ra17522_dec6433_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra17522_dec6433_rad100.vot
Number of objects: 1277
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (175.2178796990435, 64.33374983677317)		 (10/200) 



['region_ra17656_dec6305_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra17656_dec6305_rad100.vot
Number of objects: 1228
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (176.55842055791754, 63.050306182799616)		 (11/200) 



['region_ra17589_dec6213_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra17589_dec6213_rad100.vot
Number of objects: 1155
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (175.8912871059116, 62.13472655738224)		 (12/200) 



['region_ra17525_dec6122_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra17525_dec6122_rad100.vot
Number of objects: 1066
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (175.25341490444734, 61.21774312631206)		 (13/200) 



['region_ra17464_dec6030_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra17464_dec6030_rad100.vot
Number of objects: 1073
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (174.64201575906276, 60.29953034089587)		 (14/200) 



['region_ra17405_dec5938_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra17405_dec5938_rad100.vot
Number of objects: 1080
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (174.05462204253317, 59.38024313948836)		 (15/200) 



['region_ra17349_dec5846_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra17349_dec5846_rad100.vot
Number of objects: 1111
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (173.4890421343649, 58.460019761776344)		 (16/200) 



['region_ra17294_dec5754_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra17294_dec5754_rad100.vot
Number of objects: 1091
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (172.94332294669576, 57.53898410140963)		 (17/200) 



['region_ra17242_dec5662_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra17242_dec5662_rad100.vot
Number of objects: 1114
Convolving spatial
finished 0.316
