Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 8.09653358e+00 -5.77547931e+00]
 [ 7.58000661e+00 -4.92112266e+00]
 [ 7.06608902e+00 -4.06559543e+00]
 [ 6.55454430e+00 -3.20897277e+00]
 [ 6.04513816e+00 -2.35132851e+00]
 [ 5.53763821e+00 -1.49273528e+00]
 [ 5.03181363e+00 -6.33264637e-01]
 [ 4.52743480e+00  2.27012828e-01]
 [ 4.02427305e+00  1.08802735e+00]
 [ 3.52210024e+00  1.94970989e+00]
 [ 3.02068849e+00  2.81199199e+00]
 [ 2.51980982e+00  3.67480570e+00]
 [ 2.01923578e+00  4.53808341e+00]
 [ 1.51873717e+00  5.40175780e+00]
 [ 1.01808363e+00  6.26576163e+00]
 [ 5.17043306e-01  7.13002774e+00]
 [ 1.53824828e-02  7.99448882e+00]
 [ 3.59512865e+02  8.85907736e+00]
 [ 3.59009253e+02  9.72372552e+00]
 [ 3.58504304e+02  1.05883650e+01]
 [ 3.57997774e+02  1.14529269e+01]
 [ 3.57489413e+02  1.23173415e+01]
 [ 3.56978969e+02  1.31815385e+01]
 [ 3.56466184e+02  1.40454463e+01]
 [ 3.55950795e+02  1.49089923e+01]
 [ 3.55432534e+02  1.57721028e+01]
 [ 3.54911125e+02  1.66347024e+01]
 [ 3.54386288e+02  1.74967141e+01]
 [ 3.53857735e+02  1.83580595e+01]
 [ 3.53325169e+02  1.92186579e+01]
 [ 3.52788285e+02  2.00784266e+01]
 [ 3.52246771e+02  2.09372808e+01]
 [ 3.51700304e+02  2.17951329e+01]
 [ 3.51148550e+02  2.26518928e+01]
 [ 3.50591165e+02  2.35074674e+01]
 [ 3.50027794e+02  2.43617605e+01]
 [ 3.49458070e+02  2.52146723e+01]
 [ 3.48881609e+02  2.60660995e+01]
 [ 3.48298019e+02  2.69159349e+01]
 [ 3.47706887e+02  2.77640668e+01]
 [ 3.47107788e+02  2.86103792e+01]
 [ 3.46500280e+02  2.94547510e+01]
 [ 3.45883901e+02  3.02970558e+01]
 [ 3.45258173e+02  3.11371618e+01]
 [ 3.44622595e+02  3.19749309e+01]
 [ 3.43976648e+02  3.28102187e+01]
 [ 3.43319787e+02  3.36428736e+01]
 [ 3.42651447e+02  3.44727368e+01]
 [ 3.41971036e+02  3.52996414e+01]
 [ 3.41277938e+02  3.61234120e+01]
 [ 3.40571505e+02  3.69438639e+01]
 [ 1.08652836e+02 -5.31167013e+01]
 [ 1.07050535e+02 -5.33933153e+01]
 [ 1.05427589e+02 -5.36469416e+01]
 [ 1.03785403e+02 -5.38770863e+01]
 [ 1.02125526e+02 -5.40832888e+01]
 [ 1.00449642e+02 -5.42651259e+01]
 [ 9.87595588e+01 -5.44222158e+01]
 [ 9.70572041e+01 -5.45542219e+01]
 [ 9.53446069e+01 -5.46608560e+01]
 [ 9.36238849e+01 -5.47418815e+01]
 [ 9.18972272e+01 -5.47971154e+01]
 [ 9.01668764e+01 -5.48264309e+01]
 [ 8.84351087e+01 -5.48297584e+01]
 [ 8.67042138e+01 -5.48070862e+01]
 [ 8.49764747e+01 -5.47584607e+01]
 [ 8.32541471e+01 -5.46839859e+01]
 [ 8.15394399e+01 -5.45838224e+01]
 [ 7.98344961e+01 -5.44581853e+01]
 [ 7.81413761e+01 -5.43073420e+01]
 [ 7.64620414e+01 -5.41316096e+01]
 [ 7.47983418e+01 -5.39313514e+01]
 [ 7.31520030e+01 -5.37069736e+01]
 [ 7.15246185e+01 -5.34589211e+01]
 [ 6.99176421e+01 -5.31876737e+01]
 [ 6.83323833e+01 -5.28937417e+01]
 [ 6.67700057e+01 -5.25776618e+01]
 [ 6.52315261e+01 -5.22399929e+01]
 [ 6.37178163e+01 -5.18813120e+01]
 [ 6.22296064e+01 -5.15022100e+01]
 [ 6.07674900e+01 -5.11032881e+01]
 [ 5.93319293e+01 -5.06851544e+01]
 [ 5.79232629e+01 -5.02484202e+01]
 [ 5.65417128e+01 -4.97936972e+01]
 [ 5.51873928e+01 -4.93215946e+01]
 [ 5.38603171e+01 -4.88327169e+01]
 [ 5.25604089e+01 -4.83276614e+01]
 [ 5.12875086e+01 -4.78070162e+01]
 [ 5.00413830e+01 -4.72713591e+01]
 [ 4.88217328e+01 -4.67212555e+01]
 [ 4.76282009e+01 -4.61572580e+01]
 [ 4.64603798e+01 -4.55799047e+01]
 [ 4.53178186e+01 -4.49897190e+01]
 [ 4.42000295e+01 -4.43872088e+01]
 [ 4.31064940e+01 -4.37728662e+01]
 [ 4.20366685e+01 -4.31471672e+01]
 [ 4.09899890e+01 -4.25105718e+01]
 [ 3.99658763e+01 -4.18635236e+01]
 [ 3.89637397e+01 -4.12064502e+01]]
['region_ra34727_dec2993_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34727_dec2993_rad100.vot
Number of objects: 5603
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (347.27042271244227, 29.927593318949064)		 (0/200) 



['region_ra34665_dec3077_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34665_dec3077_rad100.vot
Number of objects: 6304
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (346.6526690485641, 30.76994202509221)		 (1/200) 



['region_ra34603_dec3161_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34603_dec3161_rad100.vot
Number of objects: 6732
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (346.02551721324954, 31.610148628961788)		 (2/200) 



['region_ra34539_dec3245_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34539_dec3245_rad100.vot
Number of objects: 7177
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (345.38845959112945, 32.44807500421218)		 (3/200) 



['region_ra34474_dec3328_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34474_dec3328_rad100.vot
Number of objects: 7981
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (344.7409667382079, 33.28357649105455)		 (4/200) 



['region_ra34408_dec3412_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34408_dec3412_rad100.vot
Number of objects: 8716
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (344.0824861227866, 34.116501422681566)		 (5/200) 



['region_ra34341_dec3495_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34341_dec3495_rad100.vot
Number of objects: 9840
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (343.41244081414516, 34.94669061900976)		 (6/200) 



['region_ra34273_dec3577_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34273_dec3577_rad100.vot
Number of objects: 11370
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (342.7302281199136, 35.77397684533476)		 (7/200) 



['region_ra34204_dec3660_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34204_dec3660_rad100.vot
Number of objects: 12751
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (342.03521817398496, 36.598184233369004)		 (8/200) 



['region_ra34133_dec3742_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34133_dec3742_rad100.vot
Number of objects: 14781
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (341.32675247794396, 37.41912766201123)		 (9/200) 



['region_ra10679_dec-5264_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra10679_dec-5264_rad100.vot
Number of objects: 13533
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (106.79351283819592, -52.64229170299455)		 (10/200) 



['region_ra10520_dec-5289_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra10520_dec-5289_rad100.vot
Number of objects: 12114
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (105.19603701732476, -52.88659560337139)		 (11/200) 



['region_ra10358_dec-5311_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra10358_dec-5311_rad100.vot
Number of objects: 11081
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (103.58077062611287, -53.10778335541343)		 (12/200) 



['region_ra10195_dec-5331_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra10195_dec-5331_rad100.vot
Number of objects: 9765
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (101.94920374364152, -53.30542743028562)		 (13/200) 



['region_ra10030_dec-5348_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra10030_dec-5348_rad100.vot
Number of objects: 8454
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (100.3029472771718, -53.4791366020457)		 (14/200) 



['region_ra9864_dec-5363_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra9864_dec-5363_rad100.vot
Number of objects: 7711
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (98.64372477466743, -53.628559479560224)		 (15/200) 



['region_ra9697_dec-5375_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra9697_dec-5375_rad100.vot
Number of objects: 7067
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (96.97336224731463, -53.7533877909576)		 (16/200) 



['region_ra9529_dec-5385_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra9529_dec-5385_rad100.vot
Number of objects: 6339
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
