Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 2.06591717e+01 -6.39044575e+01]
 [ 1.93386156e+01 -6.31136824e+01]
 [ 1.80828006e+01 -6.23132038e+01]
 [ 1.68868822e+01 -6.15038714e+01]
 [ 1.57463955e+01 -6.06864510e+01]
 [ 1.46572319e+01 -5.98616331e+01]
 [ 1.36156139e+01 -5.90300411e+01]
 [ 1.26180701e+01 -5.81922392e+01]
 [ 1.16614107e+01 -5.73487383e+01]
 [ 1.07427050e+01 -5.65000020e+01]
 [ 9.85925908e+00 -5.56464515e+01]
 [ 9.00859539e+00 -5.47884706e+01]
 [ 8.18843413e+00 -5.39264090e+01]
 [ 7.39667577e+00 -5.30605863e+01]
 [ 6.63138508e+00 -5.21912952e+01]
 [ 5.89077664e+00 -5.13188039e+01]
 [ 5.17320152e+00 -5.04433590e+01]
 [ 4.47713523e+00 -4.95651872e+01]
 [ 3.80116676e+00 -4.86844978e+01]
 [ 3.14398862e+00 -4.78014840e+01]
 [ 2.50438778e+00 -4.69163246e+01]
 [ 1.88123752e+00 -4.60291856e+01]
 [ 1.27348994e+00 -4.51402209e+01]
 [ 6.80169292e-01 -4.42495741e+01]
 [ 1.00365778e-01 -4.33573789e+01]
 [ 3.59533230e+02 -4.24637603e+01]
 [ 3.58977968e+02 -4.15688354e+01]
 [ 3.58433837e+02 -4.06727139e+01]
 [ 3.57900140e+02 -3.97754989e+01]
 [ 3.57376223e+02 -3.88772877e+01]
 [ 3.56861472e+02 -3.79781721e+01]
 [ 3.56355310e+02 -3.70782387e+01]
 [ 3.55857190e+02 -3.61775697e+01]
 [ 3.55366599e+02 -3.52762431e+01]
 [ 3.54883051e+02 -3.43743333e+01]
 [ 3.54406086e+02 -3.34719111e+01]
 [ 3.53935268e+02 -3.25690442e+01]
 [ 3.53470184e+02 -3.16657973e+01]
 [ 3.53010440e+02 -3.07622329e+01]
 [ 3.52555662e+02 -2.98584106e+01]
 [ 3.52105493e+02 -2.89543884e+01]
 [ 3.51659592e+02 -2.80502219e+01]
 [ 3.51217632e+02 -2.71459652e+01]
 [ 3.50779303e+02 -2.62416709e+01]
 [ 3.50344303e+02 -2.53373899e+01]
 [ 3.49912346e+02 -2.44331722e+01]
 [ 3.49483153e+02 -2.35290662e+01]
 [ 3.49056457e+02 -2.26251199e+01]
 [ 3.48631999e+02 -2.17213800e+01]
 [ 3.48209531e+02 -2.08178925e+01]
 [ 3.47788808e+02 -1.99147031e+01]
 [ 3.47369596e+02 -1.90118566e+01]
 [ 3.46951666e+02 -1.81093976e+01]
 [ 3.46534794e+02 -1.72073703e+01]
 [ 3.46118762e+02 -1.63058187e+01]
 [ 3.45703358e+02 -1.54047866e+01]
 [ 3.45288371e+02 -1.45043179e+01]
 [ 3.44873596e+02 -1.36044565e+01]
 [ 3.44458832e+02 -1.27052464e+01]
 [ 3.44043880e+02 -1.18067316e+01]
 [ 3.43628542e+02 -1.09089568e+01]
 [ 3.43212625e+02 -1.00119668e+01]
 [ 3.42795936e+02 -9.11580687e+00]
 [ 3.42378283e+02 -8.22052288e+00]
 [ 3.41959476e+02 -7.32616129e+00]
 [ 3.41539325e+02 -6.43276921e+00]
 [ 3.41117641e+02 -5.54039457e+00]
 [ 3.40694236e+02 -4.64908611e+00]
 [ 3.40268918e+02 -3.75889353e+00]
 [ 3.39841499e+02 -2.86986751e+00]
 [ 3.39411788e+02 -1.98205988e+00]
 [ 3.38979591e+02 -1.09552361e+00]
 [ 3.38544716e+02 -2.10312973e-01]
 [ 3.38106966e+02  6.73516403e-01]
 [ 3.37666145e+02  1.55590742e+00]
 [ 3.37222053e+02  2.43680144e+00]
 [ 3.36774485e+02  3.31613814e+00]
 [ 3.36323238e+02  4.19385544e+00]
 [ 3.35868102e+02  5.06988942e+00]
 [ 3.35408864e+02  5.94417414e+00]
 [ 3.34945309e+02  6.81664158e+00]
 [ 3.34477215e+02  7.68722151e+00]
 [ 3.34004357e+02  8.55584133e+00]
 [ 3.33526506e+02  9.42242600e+00]
 [ 3.33043426e+02  1.02868978e+01]
 [ 3.32554877e+02  1.11491764e+01]
 [ 3.32060612e+02  1.20091784e+01]
 [ 3.31560380e+02  1.28668173e+01]
 [ 3.31053921e+02  1.37220037e+01]
 [ 3.30540970e+02  1.45746444e+01]
 [ 3.30021254e+02  1.54246429e+01]
 [ 3.29494493e+02  1.62718987e+01]
 [ 3.28960399e+02  1.71163076e+01]
 [ 3.28418675e+02  1.79577611e+01]
 [ 3.27869017e+02  1.87961463e+01]
 [ 3.27311111e+02  1.96313457e+01]
 [ 3.26744634e+02  2.04632369e+01]]
['region_ra35454_dec-3127_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35454_dec-3127_rad100.vot
Number of objects: 844
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (354.54495179836573, -31.26824884188986)		 (0/200) 



['region_ra35408_dec-3037_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35408_dec-3037_rad100.vot
Number of objects: 805
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (354.0757564002528, -30.367173369986368)		 (1/200) 



['region_ra35361_dec-2947_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35361_dec-2947_rad100.vot
Number of objects: 892
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (353.6117768020115, -29.46573950782836)		 (2/200) 



['region_ra35315_dec-2856_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35315_dec-2856_rad100.vot
Number of objects: 1070
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (353.15264901355965, -28.564008467332823)		 (3/200) 



['region_ra35270_dec-2766_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35270_dec-2766_rad100.vot
Number of objects: 1155
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (352.6980252673663, -27.66203933418979)		 (4/200) 



['region_ra35225_dec-2676_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35225_dec-2676_rad100.vot
Number of objects: 1206
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (352.2475727886776, -26.759889266482872)		 (5/200) 



['region_ra35180_dec-2586_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35180_dec-2586_rad100.vot
Number of objects: 1194
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (351.80097265537705, -25.857613679357176)		 (6/200) 



['region_ra35136_dec-2496_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35136_dec-2496_rad100.vot
Number of objects: 1014
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (351.35791873948676, -24.9552664171249)		 (7/200) 



['region_ra35092_dec-2405_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35092_dec-2405_rad100.vot
Number of objects: 1084
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (350.9181167230534, -24.052899914063563)		 (8/200) 



['region_ra35048_dec-2315_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35048_dec-2315_rad100.vot
Number of objects: 1172
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (350.4812831818264, -23.150565345042143)		 (9/200) 



['region_ra35005_dec-2225_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35005_dec-2225_rad100.vot
Number of objects: 1318
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (350.0471447307355, -22.248312767003213)		 (10/200) 



['region_ra34962_dec-2135_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34962_dec-2135_rad100.vot
Number of objects: 1259
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (349.6154372257089, -21.346191252235577)		 (11/200) 



['region_ra34919_dec-2044_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34919_dec-2044_rad100.vot
Number of objects: 1025
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (349.185905016864, -20.444249014286985)		 (12/200) 



['region_ra34876_dec-1954_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34876_dec-1954_rad100.vot
Number of objects: 870
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 6
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 78
num od obj: 6
Success: both tests passed
finished with dwarf (348.7583002485352, -19.54253352729267)		 (13/200) 



['region_ra34833_dec-1864_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34833_dec-1864_rad100.vot
Number of objects: 1000
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (348.3323822019985, -18.64109163942842)		 (14/200) 



['region_ra34791_dec-1774_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34791_dec-1774_rad100.vot
Number of objects: 1188
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (347.9079166771098, -17.739969681138952)		 (15/200) 



['region_ra34748_dec-1684_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34748_dec-1684_rad100.vot
Number of objects: 1277
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (347.4846754093912, -16.839213568739236)		 (16/200) 



['region_ra34706_dec-1594_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34706_dec-1594_rad100.vot
Number of objects: 1477
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 241
Convolving pm
