Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 3.08373168e+01  3.65589672e+01]
 [ 3.03764881e+01  3.73688819e+01]
 [ 2.99148297e+01  3.81807463e+01]
 [ 2.94520912e+01  3.89945071e+01]
 [ 2.89880100e+01  3.98101109e+01]
 [ 2.85223096e+01  4.06275042e+01]
 [ 2.80546986e+01  4.14466336e+01]
 [ 2.75848693e+01  4.22674453e+01]
 [ 2.71124963e+01  4.30898851e+01]
 [ 9.15434854e+01 -1.97481771e+01]
 [ 9.06221007e+01 -1.95384443e+01]
 [ 8.97057050e+01 -1.93163942e+01]
 [ 8.83190172e+01 -1.98579027e+01]
 [ 8.74044433e+01 -1.96110321e+01]
 [ 8.64955575e+01 -1.93520415e+01]
 [ 8.55925438e+01 -1.90810543e+01]
 [ 8.46955758e+01 -1.87981981e+01]
 [ 8.38048170e+01 -1.85036046e+01]
 [ 8.29204203e+01 -1.81974096e+01]
 [ 8.20425284e+01 -1.78797525e+01]
 [ 8.11712738e+01 -1.75507756e+01]
 [ 8.03067782e+01 -1.72106244e+01]
 [ 7.94491533e+01 -1.68594472e+01]
 [ 7.85985006e+01 -1.64973945e+01]
 [ 7.77549112e+01 -1.61246189e+01]
 [ 7.69184666e+01 -1.57412749e+01]
 [ 7.60892385e+01 -1.53475185e+01]
 [ 7.52672889e+01 -1.49435070e+01]
 [ 7.44526705e+01 -1.45293988e+01]
 [ 7.36454269e+01 -1.41053531e+01]
 [ 7.28455930e+01 -1.36715295e+01]
 [ 7.20531950e+01 -1.32280883e+01]
 [ 7.12682506e+01 -1.27751895e+01]
 [ 7.04907699e+01 -1.23129935e+01]
 [ 6.97207549e+01 -1.18416599e+01]
 [ 6.89582003e+01 -1.13613484e+01]
 [ 6.82030938e+01 -1.08722177e+01]
 [ 6.74554162e+01 -1.03744260e+01]
 [ 6.67151416e+01 -9.86813032e+00]
 [ 6.59822381e+01 -9.35348686e+00]
 [ 6.52566679e+01 -8.83065051e+00]
 [ 6.45383874e+01 -8.29977486e+00]
 [ 6.38273477e+01 -7.76101211e+00]
 [ 6.31234951e+01 -7.21451292e+00]
 [ 6.24267709e+01 -6.66042636e+00]
 [ 6.17371119e+01 -6.09889978e+00]
 [ 6.10544508e+01 -5.53007879e+00]
 [ 6.03787162e+01 -4.95410714e+00]
 [ 5.97098331e+01 -4.37112670e+00]
 [ 5.90477228e+01 -3.78127739e+00]
 [ 5.83923035e+01 -3.18469712e+00]
 [ 5.77434903e+01 -2.58152181e+00]
 [ 5.71011955e+01 -1.97188527e+00]
 [ 5.64653286e+01 -1.35591924e+00]
 [ 5.58357967e+01 -7.33753363e-01]
 [ 5.52125047e+01 -1.05515129e-01]
 [ 5.45953552e+01  5.28670097e-01]
 [ 5.39842489e+01  1.16867910e+00]
 [ 5.33790846e+01  1.81439080e+00]
 [ 5.27797596e+01  2.46568627e+00]
 [ 5.21861692e+01  3.12244874e+00]
 [ 5.15982075e+01  3.78456353e+00]
 [ 5.10157673e+01  4.45191813e+00]
 [ 5.04387398e+01  5.12440208e+00]
 [ 4.98670151e+01  5.80190704e+00]
 [ 4.93004823e+01  6.48432672e+00]
 [ 4.87390293e+01  7.17155689e+00]
 [ 4.81825428e+01  7.86349532e+00]
 [ 4.76309088e+01  8.56004178e+00]
 [ 4.70840121e+01  9.26109800e+00]
 [ 4.65417365e+01  9.96656764e+00]
 [ 4.60039651e+01  1.06763563e+01]
 [ 4.54705799e+01  1.13903713e+01]
 [ 4.49414619e+01  1.21085221e+01]
 [ 4.44164912e+01  1.28307196e+01]
 [ 4.38955468e+01  1.35568766e+01]
 [ 4.33785068e+01  1.42869079e+01]
 [ 4.28652482e+01  1.50207295e+01]
 [ 4.23556468e+01  1.57582594e+01]
 [ 4.18495770e+01  1.64994171e+01]
 [ 4.13469123e+01  1.72441237e+01]
 [ 4.08475244e+01  1.79923018e+01]
 [ 4.03512837e+01  1.87438755e+01]
 [ 3.98580590e+01  1.94987704e+01]
 [ 3.93677174e+01  2.02569133e+01]
 [ 3.88801239e+01  2.10182326e+01]
 [ 3.83951417e+01  2.17826580e+01]
 [ 3.79126316e+01  2.25501204e+01]
 [ 3.74324522e+01  2.33205518e+01]
 [ 3.69544593e+01  2.40938856e+01]
 [ 3.64785060e+01  2.48700564e+01]
 [ 3.60044422e+01  2.56489995e+01]
 [ 3.55321147e+01  2.64306518e+01]
 [ 3.50613663e+01  2.72149506e+01]
 [ 3.45920363e+01  2.80018346e+01]
 [ 3.41239595e+01  2.87912432e+01]]
['region_ra3265_dec3551_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3265_dec3551_rad100.vot
Number of objects: 7670
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (32.65462777478582, 35.506779442350165)		 (0/200) 



['region_ra3220_dec3631_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3220_dec3631_rad100.vot
Number of objects: 8314
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (32.19978743309275, 36.310948491961945)		 (1/200) 



['region_ra3174_dec3712_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3174_dec3712_rad100.vot
Number of objects: 9503
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (31.74473044299024, 37.11722059109113)		 (2/200) 



['region_ra3129_dec3793_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3129_dec3793_rad100.vot
Number of objects: 10183
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (31.28923527685776, 37.92554291866882)		 (3/200) 



['region_ra3083_dec3874_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3083_dec3874_rad100.vot
Number of objects: 11239
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (30.83307016100761, 38.735862953282385)		 (4/200) 



['region_ra3038_dec3955_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3038_dec3955_rad100.vot
Number of objects: 12329
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (30.375992138904515, 39.54812839733411)		 (5/200) 



['region_ra2992_dec4036_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra2992_dec4036_rad100.vot
Number of objects: 13100
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (29.91774603958031, 40.36228709612558)		 (6/200) 



['region_ra2946_dec4118_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra2946_dec4118_rad100.vot
Number of objects: 14269
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (29.458063339960788, 41.17828695119543)		 (7/200) 



['region_ra2900_dec4200_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra2900_dec4200_rad100.vot
Number of objects: 15768
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (28.99666090825421, 41.99607582714399)		 (8/200) 



['region_ra2853_dec4282_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra2853_dec4282_rad100.vot
Number of objects: 17182
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (28.533239613725087, 42.81560145106787)		 (9/200) 



['region_ra9108_dec-1876_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra9108_dec-1876_rad100.vot
Number of objects: 19848
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (91.08314839357641, -18.764479255052073)		 (10/200) 



['region_ra8971_dec-1932_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra8971_dec-1932_rad100.vot
Number of objects: 17476
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (89.70570495155009, -19.316394237908025)		 (11/200) 



['region_ra8879_dec-1908_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra8879_dec-1908_rad100.vot
Number of objects: 15792
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (88.79450385525858, -19.08213211628412)		 (12/200) 



['region_ra8789_dec-1884_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra8789_dec-1884_rad100.vot
Number of objects: 14506
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (87.88869412963173, -18.835768192463142)		 (13/200) 



['region_ra8699_dec-1858_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra8699_dec-1858_rad100.vot
Number of objects: 13345
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (86.98846318370236, -18.577417662356527)		 (14/200) 



['region_ra8609_dec-1831_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra8609_dec-1831_rad100.vot
Number of objects: 12186
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (86.09398893193726, -18.307200354912876)		 (15/200) 



['region_ra8521_dec-1803_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra8521_dec-1803_rad100.vot
Number of objects: 10992
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (85.20543963178253, -18.02524044610241)		 (16/200) 



['region_ra8432_dec-1773_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra8432_dec-1773_rad100.vot
Number of objects: 10078
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (84.32297376081247, -17.731666170699413)		 (17/200) 



['region_ra8345_dec-1743_rad100.vot']
