Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 2.37770599e+02 -2.13706969e+01]
 [ 2.37302310e+02 -2.20491919e+01]
 [ 2.36838574e+02 -2.27319516e+01]
 [ 2.36379338e+02 -2.34189016e+01]
 [ 2.35924547e+02 -2.41099685e+01]
 [ 2.35474149e+02 -2.48050803e+01]
 [ 2.35028090e+02 -2.55041662e+01]
 [ 2.34586317e+02 -2.62071567e+01]
 [ 2.34148776e+02 -2.69139835e+01]
 [ 2.33715415e+02 -2.76245794e+01]
 [ 2.33286180e+02 -2.83388786e+01]
 [ 2.32861021e+02 -2.90568162e+01]
 [ 2.32439885e+02 -2.97783288e+01]
 [ 2.32022721e+02 -3.05033540e+01]
 [ 2.31609478e+02 -3.12318303e+01]
 [ 2.31200105e+02 -3.19636978e+01]
 [ 2.30794553e+02 -3.26988974e+01]
 [ 2.30392771e+02 -3.34373710e+01]
 [ 2.29994711e+02 -3.41790618e+01]
 [ 2.29600325e+02 -3.49239140e+01]
 [ 2.29209564e+02 -3.56718728e+01]
 [ 2.62825981e+02  1.38684850e+00]
 [ 2.62133460e+02  9.73089668e-01]
 [ 2.61446696e+02  5.50944404e-01]
 [ 2.60765712e+02  1.20523373e-01]
 [ 2.60090529e+02 -3.18062431e-01]
 [ 2.59421163e+02 -7.64701794e-01]
 [ 2.58757626e+02 -1.21928339e+00]
 [ 2.58099928e+02 -1.68169588e+00]
 [ 2.57448072e+02 -2.15182801e+00]
 [ 2.56802060e+02 -2.62956871e+00]
 [ 2.56161891e+02 -3.11480717e+00]
 [ 2.55527558e+02 -3.60743296e+00]
 [ 2.54899053e+02 -4.10733606e+00]
 [ 2.54276365e+02 -4.61440697e+00]
 [ 2.53659479e+02 -5.12853677e+00]
 [ 2.53048377e+02 -5.64961720e+00]
 [ 2.52443041e+02 -6.17754072e+00]
 [ 2.51843448e+02 -6.71220053e+00]
 [ 2.51249573e+02 -7.25349070e+00]
 [ 2.50661390e+02 -7.80130615e+00]
 [ 2.50078869e+02 -8.35554276e+00]
 [ 2.49501980e+02 -8.91609735e+00]
 [ 2.48930690e+02 -9.48286777e+00]
 [ 2.48364964e+02 -1.00557529e+01]
 [ 2.47804766e+02 -1.06346528e+01]
 [ 2.47250060e+02 -1.12194685e+01]
 [ 2.46700804e+02 -1.18101022e+01]
 [ 2.46156960e+02 -1.24064574e+01]
 [ 2.45618486e+02 -1.30084387e+01]
 [ 2.45085339e+02 -1.36159518e+01]
 [ 2.44557476e+02 -1.42289038e+01]
 [ 2.44034852e+02 -1.48472031e+01]
 [ 2.43517423e+02 -1.54707590e+01]
 [ 2.43005141e+02 -1.60994823e+01]
 [ 2.42497961e+02 -1.67332853e+01]
 [ 2.41995835e+02 -1.73720811e+01]
 [ 2.41498716e+02 -1.80157843e+01]
 [ 2.41006556e+02 -1.86643110e+01]
 [ 2.40519306e+02 -1.93175782e+01]
 [ 2.40036919e+02 -1.99755044e+01]
 [ 2.39559345e+02 -2.06380093e+01]
 [ 2.39086536e+02 -2.13050139e+01]
 [ 2.38618443e+02 -2.19764406e+01]
 [ 2.38155018e+02 -2.26522128e+01]
 [ 2.37696212e+02 -2.33322554e+01]
 [ 2.37241976e+02 -2.40164944e+01]
 [ 2.36792262e+02 -2.47048571e+01]
 [ 2.36347023e+02 -2.53972720e+01]
 [ 2.35906210e+02 -2.60936689e+01]
 [ 2.35469777e+02 -2.67939786e+01]
 [ 2.35037677e+02 -2.74981333e+01]
 [ 2.34609863e+02 -2.82060664e+01]
 [ 2.34186291e+02 -2.89177124e+01]
 [ 2.33766914e+02 -2.96330068e+01]
 [ 2.33351689e+02 -3.03518864e+01]
 [ 2.32940571e+02 -3.10742892e+01]
 [ 2.32533519e+02 -3.18001543e+01]
 [ 2.32130489e+02 -3.25294216e+01]
 [ 2.31731441e+02 -3.32620324e+01]
 [ 2.31336335e+02 -3.39979291e+01]
 [ 2.30945131e+02 -3.47370548e+01]
 [ 2.62109342e+02 -1.53340053e-01]
 [ 2.61433749e+02 -5.81804463e-01]
 [ 2.60763897e+02 -1.01838032e+00]
 [ 2.60099804e+02 -1.46295866e+00]
 [ 2.59441483e+02 -1.91543038e+00]
 [ 2.58788944e+02 -2.37568634e+00]
 [ 2.58142193e+02 -2.84361743e+00]
 [ 2.57501233e+02 -3.31911471e+00]
 [ 2.56866064e+02 -3.80206947e+00]
 [ 2.56236683e+02 -4.29237330e+00]
 [ 2.55613083e+02 -4.78991819e+00]
 [ 2.54995255e+02 -5.29459662e+00]
 [ 2.54383187e+02 -5.80630158e+00]
 [ 2.53776864e+02 -6.32492669e+00]
 [ 2.53176268e+02 -6.85036622e+00]
 [ 2.52581381e+02 -7.38251518e+00]
 [ 2.51992180e+02 -7.92126935e+00]]
['region_ra25607_dec-76_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra25607_dec-76_rad100.vot
Number of objects: 16511
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (256.06985657445483, -0.7595694107042106)		 (0/200) 



['region_ra25541_dec-124_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra25541_dec-124_rad100.vot
Number of objects: 16807
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (255.41376478593753, -1.2418595135827015)		 (1/200) 



['region_ra25476_dec-173_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra25476_dec-173_rad100.vot
Number of objects: 16938
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (254.76362897983233, -1.731727004170905)		 (2/200) 



['region_ra25412_dec-223_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra25412_dec-223_rad100.vot
Number of objects: 16347
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (254.11943976286537, -2.2290571760540026)		 (3/200) 



['region_ra25348_dec-273_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra25348_dec-273_rad100.vot
Number of objects: 16149
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (253.48118435799958, -2.7337358451867773)		 (4/200) 



['region_ra25285_dec-325_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra25285_dec-325_rad100.vot
Number of objects: 16016
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (252.84884674821402, -3.245649428848594)		 (5/200) 



['region_ra25222_dec-376_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra25222_dec-376_rad100.vot
Number of objects: 15236
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (252.22240781967938, -3.764685019917624)		 (6/200) 



['region_ra25160_dec-429_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra25160_dec-429_rad100.vot
Number of objects: 14124
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (251.60184550390485, -4.290730456547321)		 (7/200) 



['region_ra25099_dec-482_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra25099_dec-482_rad100.vot
Number of objects: 12828
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (250.98713491846698, -4.823674387339518)		 (8/200) 



['region_ra25038_dec-536_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra25038_dec-536_rad100.vot
Number of objects: 12011
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (250.37824850596508, -5.363406332117239)		 (9/200) 



['region_ra24978_dec-591_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra24978_dec-591_rad100.vot
Number of objects: 12098
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (249.77515617087894, -5.909816738409612)		 (10/200) 



['region_ra24918_dec-646_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra24918_dec-646_rad100.vot
Number of objects: 12093
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (249.17782541404034, -6.462797033767864)		 (11/200) 



['region_ra24859_dec-702_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra24859_dec-702_rad100.vot
Number of objects: 12458
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (248.58622146445558, -7.022239674036927)		 (12/200) 



['region_ra24800_dec-759_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra24800_dec-759_rad100.vot
Number of objects: 12830
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (248.00030740825017, -7.588038187713505)		 (13/200) 



['region_ra24742_dec-816_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra24742_dec-816_rad100.vot
Number of objects: 12486
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (247.42004431453097, -8.160087216523525)		 (14/200) 



['region_ra24685_dec-874_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra24685_dec-874_rad100.vot
Number of objects: 12071
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (246.84539135799173, -8.738282552356964)		 (15/200) 



['region_ra24628_dec-932_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra24628_dec-932_rad100.vot
Number of objects: 11716
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (246.27630593811003, -9.322521170698257)		 (16/200) 



['region_ra24571_dec-991_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra24571_dec-991_rad100.vot
Number of objects: 11662
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
