Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 1.39091331e+02 -7.69567545e+00]
 [ 1.38640915e+02 -8.53817527e+00]
 [ 1.38183355e+02 -9.37766850e+00]
 [ 1.37718445e+02 -1.02140616e+01]
 [ 1.37245975e+02 -1.10472574e+01]
 [ 1.36765727e+02 -1.18771552e+01]
 [ 1.36277477e+02 -1.27036503e+01]
 [ 1.35780997e+02 -1.35266339e+01]
 [ 1.35276049e+02 -1.43459934e+01]
 [ 1.34762390e+02 -1.51616114e+01]
 [ 1.34239771e+02 -1.59733661e+01]
 [ 3.39282105e+02  7.99827610e+01]
 [ 3.38245521e+02  8.09223941e+01]
 [ 3.37010574e+02  8.18593512e+01]
 [ 3.35500928e+02  8.27926463e+01]
 [ 3.33596122e+02  8.37207159e+01]
 [ 3.31095282e+02  8.46409300e+01]
 [ 3.27639801e+02  8.55485220e+01]
 [ 3.22533373e+02  8.64339820e+01]
 [ 3.14286436e+02  8.72758362e+01]
 [ 2.99483217e+02  8.80180007e+01]
 [ 2.71932464e+02  8.85043029e+01]
 [ 2.35256473e+02  8.84682507e+01]
 [ 2.09533548e+02  8.79373471e+01]
 [ 1.95818765e+02  8.71785316e+01]
 [ 1.88080313e+02  8.63307521e+01]
 [ 1.83228877e+02  8.54435471e+01]
 [ 1.79913689e+02  8.45362172e+01]
 [ 1.77495758e+02  8.36174537e+01]
 [ 1.75642316e+02  8.26916706e+01]
 [ 1.74165255e+02  8.17613286e+01]
 [ 1.72950937e+02  8.08279025e+01]
 [ 1.71926916e+02  7.98923291e+01]
 [ 1.71044934e+02  7.89552316e+01]
 [ 1.70271648e+02  7.80170415e+01]
 [ 1.69583302e+02  7.70780674e+01]
 [ 1.68962523e+02  7.61385363e+01]
 [ 1.68396319e+02  7.51986198e+01]
 [ 1.67874777e+02  7.42584503e+01]
 [ 1.67390209e+02  7.33181323e+01]
 [ 1.66936556e+02  7.23777494e+01]
 [ 1.66508979e+02  7.14373703e+01]
 [ 1.66103567e+02  7.04970518e+01]
 [ 1.68334654e+02  6.93084263e+01]
 [ 1.67865734e+02  6.83712663e+01]
 [ 1.67419014e+02  6.74340097e+01]
 [ 1.66991708e+02  6.64967207e+01]
 [ 1.66581455e+02  6.55594551e+01]
 [ 1.66186233e+02  6.46222616e+01]
 [ 1.65804309e+02  6.36851838e+01]
 [ 1.65434181e+02  6.27482602e+01]
 [ 1.65074544e+02  6.18115260e+01]
 [ 1.64724256e+02  6.08750130e+01]
 [ 1.64382314e+02  5.99387504e+01]
 [ 1.64047834e+02  5.90027653e+01]
 [ 1.63720030e+02  5.80670830e+01]
 [ 1.63398202e+02  5.71317271e+01]
 [ 1.63081727e+02  5.61967202e+01]
 [ 1.62770042e+02  5.52620835e+01]
 [ 1.62462641e+02  5.43278376e+01]
 [ 1.62159066e+02  5.33940022e+01]
 [ 1.61858901e+02  5.24605964e+01]
 [ 1.61561767e+02  5.15276389e+01]
 [ 1.61267318e+02  5.05951479e+01]
 [ 1.60975234e+02  4.96631413e+01]
 [ 1.60685224e+02  4.87316369e+01]
 [ 1.60397016e+02  4.78006521e+01]
 [ 1.60110359e+02  4.68702045e+01]
 [ 1.59825020e+02  4.59403113e+01]
 [ 1.59540780e+02  4.50109899e+01]
 [ 1.59257437e+02  4.40822577e+01]
 [ 1.58974798e+02  4.31541322e+01]
 [ 1.58692683e+02  4.22266311e+01]
 [ 1.58410921e+02  4.12997720e+01]
 [ 1.58129351e+02  4.03735730e+01]
 [ 1.57847818e+02  3.94480522e+01]
 [ 1.57566177e+02  3.85232280e+01]
 [ 1.57284287e+02  3.75991191e+01]
 [ 1.57002013e+02  3.66757446e+01]
 [ 1.56719225e+02  3.57531238e+01]
 [ 1.56435798e+02  3.48312763e+01]
 [ 1.56151610e+02  3.39102224e+01]
 [ 1.55866545e+02  3.29899824e+01]
 [ 1.55580487e+02  3.20705774e+01]
 [ 1.55293324e+02  3.11520287e+01]
 [ 1.55004947e+02  3.02343582e+01]
 [ 1.54715248e+02  2.93175884e+01]
 [ 1.54424121e+02  2.84017422e+01]
 [ 1.54131461e+02  2.74868431e+01]
 [ 1.53837165e+02  2.65729153e+01]
 [ 1.53541131e+02  2.56599835e+01]
 [ 1.53243257e+02  2.47480732e+01]
 [ 1.52943441e+02  2.38372103e+01]
 [ 1.52641583e+02  2.29274217e+01]
 [ 1.52337581e+02  2.20187350e+01]]
['region_ra18895_dec8856_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra18895_dec8856_rad100.vot
Number of objects: 4830
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (188.95493299339446, 88.56182965534069)		 (0/200) 



['region_ra17934_dec8766_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra17934_dec8766_rad100.vot
Number of objects: 4179
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (179.33640043616765, 87.66322375568721)		 (1/200) 



['region_ra17501_dec8674_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra17501_dec8674_rad100.vot
Number of objects: 3424
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (175.0122445046137, 86.73684744311807)		 (2/200) 



['region_ra17253_dec8580_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra17253_dec8580_rad100.vot
Number of objects: 3347
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (172.52713619326872, 85.80120672877348)		 (3/200) 



['region_ra17088_dec8486_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra17088_dec8486_rad100.vot
Number of objects: 3303
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (170.88305844324557, 84.86149994959763)		 (4/200) 



['region_ra16969_dec8392_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16969_dec8392_rad100.vot
Number of objects: 3261
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (169.6913793987825, 83.91973456931521)		 (5/200) 



['region_ra16877_dec8298_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16877_dec8298_rad100.vot
Number of objects: 3399
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (168.77033784320506, 82.97684831489987)		 (6/200) 



['region_ra16802_dec8203_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16802_dec8203_rad100.vot
Number of objects: 3548
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (168.02378317583498, 82.03333898781395)		 (7/200) 



['region_ra16740_dec8109_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16740_dec8109_rad100.vot
Number of objects: 3503
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (167.3961429235251, 81.08949665786696)		 (8/200) 



['region_ra16685_dec8015_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16685_dec8015_rad100.vot
Number of objects: 3170
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (166.85307845967844, 80.14550298223428)		 (9/200) 



['region_ra16637_dec7920_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16637_dec7920_rad100.vot
Number of objects: 2774
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (166.37223343025664, 79.20147857778383)		 (10/200) 



['region_ra16594_dec7826_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16594_dec7826_rad100.vot
Number of objects: 2491
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (165.9384277747326, 78.25750758577044)		 (11/200) 



['region_ra16554_dec7731_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16554_dec7731_rad100.vot
Number of objects: 2339
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (165.54099156008326, 77.31365128286274)		 (12/200) 



['region_ra16517_dec7637_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16517_dec7637_rad100.vot
Number of objects: 2141
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (165.17220453518675, 76.3699560411188)		 (13/200) 



['region_ra16483_dec7543_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16483_dec7543_rad100.vot
Number of objects: 1937
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (164.82634126709303, 75.4264581967405)		 (14/200) 



['region_ra16450_dec7448_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16450_dec7448_rad100.vot
Number of objects: 1861
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (164.49906445160323, 74.48318714323602)		 (15/200) 



['region_ra16419_dec7354_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16419_dec7354_rad100.vot
Number of objects: 1736
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (164.18702682586814, 73.5401673615845)		 (16/200) 



['region_ra16389_dec7260_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16389_dec7260_rad100.vot
Number of objects: 1806
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (163.88760256740287, 72.59741979098781)		 (17/200) 



['region_ra16360_dec7165_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16360_dec7165_rad100.vot
Number of objects: 1744
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
