Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 1.66162891e+02 -2.68296024e+01]
 [ 1.65566642e+02 -2.76760010e+01]
 [ 1.64962048e+02 -2.85203472e+01]
 [ 1.64348660e+02 -2.93625148e+01]
 [ 1.63726015e+02 -3.02023720e+01]
 [ 1.63093629e+02 -3.10397813e+01]
 [ 1.62450999e+02 -3.18745985e+01]
 [ 1.61797599e+02 -3.27066727e+01]
 [ 1.61132884e+02 -3.35358456e+01]
 [ 1.60456284e+02 -3.43619511e+01]
 [ 1.59767205e+02 -3.51848149e+01]
 [ 1.59065028e+02 -3.60042535e+01]
 [ 2.89298022e+02  5.45890831e+01]
 [ 1.67524447e+02 -2.64466700e+01]
 [ 1.66934673e+02 -2.72949107e+01]
 [ 1.66336958e+02 -2.81412755e+01]
 [ 1.65730867e+02 -2.89856433e+01]
 [ 1.65115944e+02 -2.98278881e+01]
 [ 1.64491719e+02 -3.06678780e+01]
 [ 1.63857699e+02 -3.15054751e+01]
 [ 1.63213373e+02 -3.23405351e+01]
 [ 1.62558207e+02 -3.31729068e+01]
 [ 1.61891645e+02 -3.40024315e+01]
 [ 1.61213106e+02 -3.48289429e+01]
 [ 1.60521986e+02 -3.56522660e+01]
 [ 1.59817651e+02 -3.64722167e+01]
 [ 2.88961083e+02  5.38547199e+01]
 [ 2.87334305e+02  5.41413553e+01]
 [ 2.85685265e+02  5.44046706e+01]
 [ 2.84015410e+02  5.46441350e+01]
 [ 2.82326347e+02  5.48592521e+01]
 [ 2.80619831e+02  5.50495639e+01]
 [ 2.78897763e+02  5.52146554e+01]
 [ 2.77162174e+02  5.53541587e+01]
 [ 2.75415214e+02  5.54677570e+01]
 [ 2.73659135e+02  5.55551879e+01]
 [ 2.71896271e+02  5.56162460e+01]
 [ 2.70129021e+02  5.56507857e+01]
 [ 2.68359824e+02  5.56587225e+01]
 [ 2.66591141e+02  5.56400340e+01]
 [ 2.64825425e+02  5.55947604e+01]
 [ 2.63065105e+02  5.55230035e+01]
 [ 2.61312561e+02  5.54249261e+01]
 [ 2.59570099e+02  5.53007498e+01]
 [ 2.57839940e+02  5.51507525e+01]
 [ 2.56124193e+02  5.49752653e+01]
 [ 2.54424847e+02  5.47746694e+01]
 [ 2.52743754e+02  5.45493916e+01]
 [ 2.51082619e+02  5.42999001e+01]
 [ 2.49442993e+02  5.40267006e+01]
 [ 2.47826272e+02  5.37303310e+01]
 [ 2.46233686e+02  5.34113569e+01]
 [ 2.44666307e+02  5.30703675e+01]
 [ 2.43125048e+02  5.27079702e+01]
 [ 2.41610667e+02  5.23247872e+01]
 [ 2.40123770e+02  5.19214506e+01]
 [ 2.38664825e+02  5.14985990e+01]
 [ 2.37234163e+02  5.10568738e+01]
 [ 2.35831991e+02  5.05969160e+01]
 [ 2.34458398e+02  5.01193628e+01]
 [ 2.33113367e+02  4.96248458e+01]
 [ 2.31796786e+02  4.91139879e+01]
 [ 2.30508453e+02  4.85874018e+01]
 [ 2.29248090e+02  4.80456882e+01]
 [ 2.28015350e+02  4.74894341e+01]
 [ 2.26809827e+02  4.69192119e+01]
 [ 2.25631060e+02  4.63355785e+01]
 [ 2.24478547e+02  4.57390744e+01]
 [ 2.23351749e+02  4.51302234e+01]
 [ 2.22250095e+02  4.45095321e+01]
 [ 2.21172991e+02  4.38774897e+01]]
['region_ra16616_dec-2683_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16616_dec-2683_rad100.vot
Number of objects: 4954
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (166.16289147003795, -26.82960235601899)		 (0/200) 



['region_ra16557_dec-2768_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16557_dec-2768_rad100.vot
Number of objects: 5293
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (165.56664226893014, -27.676001037403793)		 (1/200) 



['region_ra16496_dec-2852_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16496_dec-2852_rad100.vot
Number of objects: 5567
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (164.96204761853463, -28.52034721068488)		 (2/200) 



['region_ra16435_dec-2936_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16435_dec-2936_rad100.vot
Number of objects: 5789
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (164.34866033034567, -29.362514771986362)		 (3/200) 



['region_ra16373_dec-3020_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16373_dec-3020_rad100.vot
Number of objects: 6137
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (163.72601547789696, -30.202372024968664)		 (4/200) 



['region_ra16309_dec-3104_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16309_dec-3104_rad100.vot
Number of objects: 6646
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (163.09362939022992, -31.039781288190305)		 (5/200) 



['region_ra16245_dec-3187_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16245_dec-3187_rad100.vot
Number of objects: 7107
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (162.45099860602735, -31.874598476959385)		 (6/200) 



['region_ra16180_dec-3271_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16180_dec-3271_rad100.vot
Number of objects: 7512
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (161.7975987889082, -32.706672657857794)		 (7/200) 



['region_ra16113_dec-3354_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16113_dec-3354_rad100.vot
Number of objects: 8143
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (161.13288360497776, -33.53584557402811)		 (8/200) 



['region_ra16046_dec-3436_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16046_dec-3436_rad100.vot
Number of objects: 8895
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (160.4562835644625, -34.36195113922526)		 (9/200) 



['region_ra15977_dec-3518_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15977_dec-3518_rad100.vot
Number of objects: 9696
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (159.7672048301492, -35.18481489855155)		 (10/200) 



['region_ra15907_dec-3600_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15907_dec-3600_rad100.vot
Number of objects: 11051
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (159.06502799642703, -36.004253453720345)		 (11/200) 



['region_ra28930_dec5459_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra28930_dec5459_rad100.vot
Number of objects: 16099
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (289.2980216160507, 54.58908305626964)		 (12/200) 



['region_ra28765_dec5489_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra28765_dec5489_rad100.vot
Number of objects: 13991
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (287.6462886073203, 54.886125547615855)		 (13/200) 



['region_ra28597_dec5516_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra28597_dec5516_rad100.vot
Number of objects: 12722
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (285.9705403809605, 55.15951533996684)		 (14/200) 



['region_ra28427_dec5541_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra28427_dec5541_rad100.vot
Number of objects: 11325
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (284.2722635619345, 55.4086824014474)		 (15/200) 



['region_ra28255_dec5563_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra28255_dec5563_rad100.vot
