Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 3.25168901e+02 -4.37422543e+01]
 [ 3.25086031e+02 -4.28294059e+01]
 [ 3.24995404e+02 -4.19170304e+01]
 [ 3.24897309e+02 -4.10051637e+01]
 [ 3.24792009e+02 -4.00938405e+01]
 [ 3.24679744e+02 -3.91830951e+01]
 [ 3.24560733e+02 -3.82729606e+01]
 [ 3.24435176e+02 -3.73634701e+01]
 [ 3.24303254e+02 -3.64546559e+01]
 [ 3.24165132e+02 -3.55465502e+01]
 [ 3.24020959e+02 -3.46391847e+01]
 [ 3.23870870e+02 -3.37325912e+01]
 [ 3.23714987e+02 -3.28268013e+01]
 [ 3.23553421e+02 -3.19218464e+01]
 [ 3.23386268e+02 -3.10177583e+01]
 [ 3.23213617e+02 -3.01145686e+01]
 [ 3.23035544e+02 -2.92123092e+01]
 [ 3.22852118e+02 -2.83110124e+01]
 [ 3.22663396e+02 -2.74107106e+01]
 [ 3.22469430e+02 -2.65114365e+01]
 [ 3.22270261e+02 -2.56132234e+01]
 [ 3.22065924e+02 -2.47161049e+01]
 [ 3.21856446e+02 -2.38201152e+01]
 [ 3.21641848e+02 -2.29252890e+01]
 [ 3.21422143e+02 -2.20316617e+01]
 [ 3.21197339e+02 -2.11392692e+01]
 [ 3.20967436e+02 -2.02481483e+01]
 [ 3.20732431e+02 -1.93583364e+01]
 [ 3.20492312e+02 -1.84698718e+01]
 [ 3.20247063e+02 -1.75827936e+01]
 [ 3.19996663e+02 -1.66971418e+01]
 [ 3.19741085e+02 -1.58129575e+01]
 [ 3.19480296e+02 -1.49302826e+01]
 [ 3.19214260e+02 -1.40491603e+01]
 [ 3.18942935e+02 -1.31696347e+01]
 [ 3.18666273e+02 -1.22917512e+01]
 [ 3.18384222e+02 -1.14155564e+01]
 [ 3.18096726e+02 -1.05410982e+01]
 [ 3.17803723e+02 -9.66842590e+00]
 [ 3.17505146e+02 -8.79759017e+00]
 [ 3.17200925e+02 -7.92864315e+00]
 [ 3.16890983e+02 -7.06163855e+00]
 [ 3.16575240e+02 -6.19663169e+00]
 [ 3.16253611e+02 -5.33367957e+00]
 [ 3.15926005e+02 -4.47284096e+00]
 [ 3.14688763e+02 -3.78205847e+00]
 [ 3.14353949e+02 -2.92763279e+00]
 [ 3.14012739e+02 -2.07551314e+00]
 [ 3.13665026e+02 -1.22576679e+00]
 [ 3.13310701e+02 -3.78463183e-01]
 [ 3.12949649e+02  4.66326032e-01]
 [ 3.12581750e+02  1.30852686e+00]
 [ 3.12206878e+02  2.14806288e+00]
 [ 3.11824902e+02  2.98485514e+00]
 [ 3.11435687e+02  3.81882207e+00]
 [ 3.11039090e+02  4.64987933e+00]
 [ 3.10634966e+02  5.47793977e+00]
 [ 3.10223162e+02  6.30291323e+00]
 [ 3.09803520e+02  7.12470648e+00]
 [ 3.09375878e+02  7.94322308e+00]
 [ 3.08940064e+02  8.75836324e+00]
 [ 2.14268943e+02 -8.07762750e+01]
 [ 2.18939251e+02 -8.13460013e+01]
 [ 2.24245215e+02 -8.18452279e+01]
 [ 2.30199521e+02 -8.22603896e+01]
 [ 2.36759335e+02 -8.25774629e+01]
 [ 2.43807843e+02 -8.27836088e+01]
 [ 2.51151241e+02 -8.28693066e+01]
 [ 2.58541227e+02 -8.28303450e+01]
 [ 2.65720233e+02 -8.26688214e+01]
 [ 2.72470870e+02 -8.23926479e+01]
 [ 2.78647826e+02 -8.20138170e+01]
 [ 2.84183299e+02 -8.15462225e+01]
 [ 2.89072591e+02 -8.10037957e+01]
 [ 2.93352333e+02 -8.03993093e+01]
 [ 2.97080679e+02 -7.97438243e+01]
 [ 3.00323172e+02 -7.90465829e+01]
 [ 3.03144264e+02 -7.83151447e+01]
 [ 3.05603017e+02 -7.75556222e+01]
 [ 3.07751433e+02 -7.67729338e+01]
 [ 3.09634250e+02 -7.59710352e+01]
 [ 3.11289449e+02 -7.51531152e+01]
 [ 3.12749054e+02 -7.43217556e+01]
 [ 3.14039990e+02 -7.34790576e+01]
 [ 3.15184882e+02 -7.26267421e+01]
 [ 3.16202776e+02 -7.17662269e+01]
 [ 3.17109743e+02 -7.08986883e+01]
 [ 3.17919387e+02 -7.00251080e+01]
 [ 3.18643269e+02 -6.91463110e+01]
 [ 3.19291249e+02 -6.82629945e+01]
 [ 3.19871775e+02 -6.73757517e+01]
 [ 3.20392109e+02 -6.64850899e+01]
 [ 3.20858522e+02 -6.55914456e+01]
 [ 3.21276451e+02 -6.46951963e+01]
 [ 3.21650626e+02 -6.37966705e+01]
 [ 3.21985178e+02 -6.28961551e+01]
 [ 3.22283726e+02 -6.19939021e+01]
 [ 3.22549456e+02 -6.10901340e+01]]
['region_ra32416_dec-2909_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32416_dec-2909_rad100.vot
Number of objects: 2875
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (324.16239491072895, -29.09241267047564)		 (0/200) 



['region_ra32397_dec-2819_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32397_dec-2819_rad100.vot
Number of objects: 2951
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (323.9674909566637, -28.18901653783664)		 (1/200) 



['region_ra32377_dec-2729_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32377_dec-2729_rad100.vot
Number of objects: 2926
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (323.76766113662353, -27.2866397312518)		 (2/200) 



['region_ra32356_dec-2639_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32356_dec-2639_rad100.vot
Number of objects: 2954
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (323.5629399374674, -26.385313248645993)		 (3/200) 



['region_ra32335_dec-2549_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32335_dec-2549_rad100.vot
Number of objects: 2902
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (323.35335468509334, -25.485068580883382)		 (4/200) 



['region_ra32314_dec-2459_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32314_dec-2459_rad100.vot
Number of objects: 2896
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (323.1389258831687, -24.58593775767457)		 (5/200) 



['region_ra32292_dec-2369_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32292_dec-2369_rad100.vot
Number of objects: 2908
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (322.9196675177831, -23.68795339302335)		 (6/200) 



['region_ra32270_dec-2279_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32270_dec-2279_rad100.vot
Number of objects: 3018
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (322.6955873310591, -22.79114873041099)		 (7/200) 



['region_ra32247_dec-2190_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32247_dec-2190_rad100.vot
Number of objects: 3164
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (322.46668706643123, -21.89555768790085)		 (8/200) 



['region_ra32223_dec-2100_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32223_dec-2100_rad100.vot
Number of objects: 3045
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (322.23296268800954, -21.001214903335118)		 (9/200) 



['region_ra32199_dec-2011_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32199_dec-2011_rad100.vot
Number of objects: 3084
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (321.9944045761838, -20.108155779784816)		 (10/200) 



['region_ra32175_dec-1922_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32175_dec-1922_rad100.vot
Number of objects: 2827
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (321.7509977014043, -19.216416531405887)		 (11/200) 



['region_ra32150_dec-1833_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32150_dec-1833_rad100.vot
Number of objects: 2595
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (321.50272177786724, -18.32603422984653)		 (12/200) 



['region_ra32125_dec-1744_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32125_dec-1744_rad100.vot
Number of objects: 2335
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (321.24955139866057, -17.43704685134558)		 (13/200) 



['region_ra32099_dec-1655_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32099_dec-1655_rad100.vot
Number of objects: 2505
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (320.9914561537641, -16.549493324655597)		 (14/200) 



['region_ra32073_dec-1566_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32073_dec-1566_rad100.vot
Number of objects: 3025
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (320.7284007321622, -15.663413579921501)		 (15/200) 



['region_ra32046_dec-1478_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32046_dec-1478_rad100.vot
Number of objects: 3473
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (320.4603450092019, -14.778848598641218)		 (16/200) 



['region_ra32019_dec-1390_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32019_dec-1390_rad100.vot
Number of objects: 3872
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
