Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 2.31502520e+02  6.02342927e+01]
 [ 2.29771065e+02  5.97358796e+01]
 [ 2.28090785e+02  5.92160222e+01]
 [ 2.26461101e+02  5.86758023e+01]
 [ 2.24881210e+02  5.81162695e+01]
 [ 2.23350120e+02  5.75384376e+01]
 [ 2.21866688e+02  5.69432816e+01]
 [ 2.20429646e+02  5.63317363e+01]
 [ 2.19037637e+02  5.57046948e+01]
 [ 2.17689232e+02  5.50630082e+01]
 [ 2.16382957e+02  5.44074859e+01]
 [ 2.15117310e+02  5.37388957e+01]
 [ 2.13890777e+02  5.30579654e+01]
 [ 2.12701844e+02  5.23653830e+01]
 [ 2.11549011e+02  5.16617990e+01]
 [ 2.10430797e+02  5.09478270e+01]
 [ 2.09345753e+02  5.02240460e+01]
 [ 2.08292461e+02  4.94910017e+01]
 [ 2.07269544e+02  4.87492083e+01]
 [ 2.06275664e+02  4.79991501e+01]
 [ 2.05309530e+02  4.72412830e+01]
 [ 2.04369894e+02  4.64760364e+01]
 [ 2.03455556e+02  4.57038146e+01]
 [ 2.02565361e+02  4.49249983e+01]
 [ 2.01698201e+02  4.41399461e+01]
 [ 2.00853014e+02  4.33489957e+01]
 [ 2.00028781e+02  4.25524656e+01]
 [ 1.99224527e+02  4.17506557e+01]
 [ 1.98439320e+02  4.09438493e+01]
 [ 1.97672268e+02  4.01323135e+01]
 [ 1.96922520e+02  3.93163003e+01]
 [ 1.96189260e+02  3.84960482e+01]
 [ 1.95471711e+02  3.76717823e+01]
 [ 1.94769128e+02  3.68437158e+01]
 [ 1.94080801e+02  3.60120502e+01]
 [ 1.93406051e+02  3.51769767e+01]
 [ 1.92744229e+02  3.43386763e+01]
 [ 1.92094712e+02  3.34973211e+01]
 [ 1.91456909e+02  3.26530740e+01]
 [ 1.90830250e+02  3.18060904e+01]
 [ 1.90214192e+02  3.09565177e+01]
 [ 1.89608214e+02  3.01044965e+01]
 [ 1.89011816e+02  2.92501607e+01]
 [ 1.88424519e+02  2.83936381e+01]
 [ 1.87845864e+02  2.75350507e+01]
 [ 1.87275410e+02  2.66745153e+01]
 [ 1.86712733e+02  2.58121435e+01]
 [ 1.86157425e+02  2.49480423e+01]
 [ 1.85609093e+02  2.40823145e+01]
 [ 1.85067359e+02  2.32150586e+01]
 [ 1.84531859e+02  2.23463696e+01]
 [ 1.84002241e+02  2.14763387e+01]
 [ 1.83478165e+02  2.06050541e+01]
 [ 1.82959300e+02  1.97326007e+01]
 [ 1.82445331e+02  1.88590609e+01]
 [ 1.81935946e+02  1.79845142e+01]
 [ 1.81430848e+02  1.71090378e+01]
 [ 1.80929744e+02  1.62327067e+01]
 [ 1.80432352e+02  1.53555939e+01]
 [ 1.79938396e+02  1.44777704e+01]
 [ 1.79447606e+02  1.35993055e+01]
 [ 1.78959719e+02  1.27202669e+01]
 [ 1.78474479e+02  1.18407210e+01]
 [ 1.77991634e+02  1.09607329e+01]
 [ 1.77510937e+02  1.00803664e+01]
 [ 1.77032145e+02  9.19968445e+00]
 [ 1.76555020e+02  8.31874898e+00]
 [ 1.76079325e+02  7.43762124e+00]
 [ 1.75604829e+02  6.55636181e+00]
 [ 1.75131303e+02  5.67503073e+00]
 [ 1.74658519e+02  4.79368761e+00]
 [ 1.74186252e+02  3.91239177e+00]
 [ 1.73714279e+02  3.03120232e+00]
 [ 1.73242376e+02  2.15017829e+00]
 [ 1.72770321e+02  1.26937872e+00]
 [ 1.72297894e+02  3.88862779e-01]
 [ 1.71824873e+02 -4.91310122e-01]
 [ 1.71351037e+02 -1.37108024e+00]
 [ 1.70876162e+02 -2.25038738e+00]
 [ 1.70400026e+02 -3.12917080e+00]
 [ 1.69922405e+02 -4.00736906e+00]
 [ 1.69443071e+02 -4.88491996e+00]
 [ 1.68961797e+02 -5.76176042e+00]
 [ 1.68478351e+02 -6.63782631e+00]
 [ 1.67992500e+02 -7.51305240e+00]
 [ 1.67504007e+02 -8.38737219e+00]
 [ 1.67012631e+02 -9.26071781e+00]
 [ 1.66518128e+02 -1.01330199e+01]
 [ 1.66020249e+02 -1.10042074e+01]
 [ 1.65518741e+02 -1.18742074e+01]
 [ 1.65013344e+02 -1.27429453e+01]
 [ 1.64503796e+02 -1.36103443e+01]
 [ 1.63989824e+02 -1.44763252e+01]
 [ 1.63471152e+02 -1.53408065e+01]
 [ 1.62947497e+02 -1.62037043e+01]
 [ 1.62418567e+02 -1.70649317e+01]]
['region_ra18983_dec3233_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra18983_dec3233_rad100.vot
Number of objects: 915
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 14
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 206
num od obj: 14
Success: both tests passed
finished with dwarf (189.82689907736884, 32.33161608678063)		 (0/200) 



['region_ra18922_dec3148_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra18922_dec3148_rad100.vot
Number of objects: 830
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (189.21658116831154, 31.477782525326095)		 (1/200) 



['region_ra18862_dec3062_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra18862_dec3062_rad100.vot
Number of objects: 843
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (188.61630702441724, 30.621625619653006)		 (2/200) 



['region_ra18803_dec2976_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra18803_dec2976_rad100.vot
Number of objects: 851
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (188.02556995214644, 29.76327614496198)		 (3/200) 



['region_ra18744_dec2890_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra18744_dec2890_rad100.vot
Number of objects: 789
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 5
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 49
num od obj: 5
Success: both tests passed
finished with dwarf (187.4438846578513, 28.902858802231478)		 (4/200) 



['region_ra18687_dec2804_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra18687_dec2804_rad100.vot
Number of objects: 752
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 2
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 58
num od obj: 2
Success: both tests passed
finished with dwarf (186.87078601308224, 28.040492630953676)		 (5/200) 



['region_ra18631_dec2718_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra18631_dec2718_rad100.vot
Number of objects: 784
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (186.3058278796147, 27.17629139473074)		 (6/200) 



['region_ra18575_dec2631_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra18575_dec2631_rad100.vot
Number of objects: 804
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (185.74858199210087, 26.31036394175923)		 (7/200) 



['region_ra18520_dec2544_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra18520_dec2544_rad100.vot
Number of objects: 836
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (185.19863689606095, 25.4428145420943)		 (8/200) 



['region_ra18466_dec2457_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra18466_dec2457_rad100.vot
Number of objects: 885
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (184.65559693880468, 24.57374320345343)		 (9/200) 



['region_ra18412_dec2370_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra18412_dec2370_rad100.vot
Number of objects: 946
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (184.11908131080304, 23.703245967197564)		 (10/200) 



['region_ra18359_dec2283_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra18359_dec2283_rad100.vot
Number of objects: 1012
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 3
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 39
num od obj: 3
Success: both tests passed
finished with dwarf (183.58872313499626, 22.831415186012755)		 (11/200) 



['region_ra18306_dec2196_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra18306_dec2196_rad100.vot
Number of objects: 1040
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (183.06416860152248, 21.958339784706922)		 (12/200) 



['region_ra18255_dec2108_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra18255_dec2108_rad100.vot
Number of objects: 1033
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (182.54507614537798, 21.084105505437915)		 (13/200) 



['region_ra18203_dec2021_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra18203_dec2021_rad100.vot
Number of objects: 1018
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (182.03111566456218, 20.208795138595093)		 (14/200) 



['region_ra18152_dec1933_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra18152_dec1933_rad100.vot
Number of objects: 1089
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (181.52196777631832, 19.332488740471018)		 (15/200) 



['region_ra18102_dec1846_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra18102_dec1846_rad100.vot
Number of objects: 1129
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (181.01732310914988, 18.45526383878068)		 (16/200) 



['region_ra18052_dec1758_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra18052_dec1758_rad100.vot
Number of objects: 1109
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
