Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 2.12525413e+02 -3.04900412e+01]
 [ 2.12058316e+02 -3.12887433e+01]
 [ 2.11591612e+02 -3.20896852e+01]
 [ 2.11125105e+02 -3.28928098e+01]
 [ 2.10658586e+02 -3.36980606e+01]
 [ 2.10191843e+02 -3.45053814e+01]
 [ 2.09724652e+02 -3.53147166e+01]
 [ 2.09256781e+02 -3.61260105e+01]
 [ 2.08787988e+02 -3.69392079e+01]
 [ 2.08318018e+02 -3.77542536e+01]
 [ 2.07846605e+02 -3.85710924e+01]
 [ 2.07373470e+02 -3.93896690e+01]
 [ 2.06898318e+02 -4.02099279e+01]
 [ 2.06420840e+02 -4.10318136e+01]
 [ 2.05940707e+02 -4.18552696e+01]
 [ 2.05457574e+02 -4.26802394e+01]
 [ 2.04971073e+02 -4.35066655e+01]
 [ 2.71783504e+02  2.02363194e+01]
 [ 2.70855182e+02  2.00327754e+01]
 [ 2.69931785e+02  1.98167922e+01]
 [ 2.69013527e+02  1.95884735e+01]
 [ 2.68100612e+02  1.93479286e+01]
 [ 2.67193236e+02  1.90952718e+01]
 [ 2.66291585e+02  1.88306222e+01]
 [ 2.65395833e+02  1.85541037e+01]
 [ 2.64506148e+02  1.82658442e+01]
 [ 2.63622686e+02  1.79659756e+01]
 [ 2.62745591e+02  1.76546336e+01]
 [ 2.61874999e+02  1.73319573e+01]
 [ 2.61011037e+02  1.69980887e+01]
 [ 2.60153819e+02  1.66531726e+01]
 [ 2.59303451e+02  1.62973565e+01]
 [ 2.58460027e+02  1.59307900e+01]
 [ 2.57623634e+02  1.55536247e+01]
 [ 2.56794348e+02  1.51660137e+01]
 [ 2.55972235e+02  1.47681119e+01]
 [ 2.55157352e+02  1.43600750e+01]
 [ 2.54349747e+02  1.39420599e+01]
 [ 2.53549460e+02  1.35142241e+01]
 [ 2.52756522e+02  1.30767255e+01]
 [ 2.51970955e+02  1.26297224e+01]
 [ 2.51192774e+02  1.21733732e+01]
 [ 2.50421986e+02  1.17078359e+01]
 [ 2.49658590e+02  1.12332684e+01]
 [ 2.48902578e+02  1.07498282e+01]
 [ 2.48153935e+02  1.02576718e+01]
 [ 2.47412641e+02  9.75695535e+00]
 [ 2.46678668e+02  9.24783365e+00]
 [ 2.45951982e+02  8.73046064e+00]
 [ 2.45232544e+02  8.20498899e+00]
 [ 2.44520310e+02  7.67157004e+00]
 [ 2.43815231e+02  7.13035374e+00]
 [ 2.43117250e+02  6.58148850e+00]
 [ 2.42426310e+02  6.02512112e+00]
 [ 2.41742347e+02  5.46139673e+00]
 [ 2.41065294e+02  4.89045868e+00]
 [ 2.40395078e+02  4.31244853e+00]
 [ 2.39731626e+02  3.72750593e+00]
 [ 2.39074859e+02  3.13576862e+00]
 [ 2.38424695e+02  2.53737238e+00]
 [ 2.37781051e+02  1.93245097e+00]
 [ 2.37143838e+02  1.32113612e+00]
 [ 2.36512968e+02  7.03557499e-01]
 [ 2.35888349e+02  7.98427026e-02]
 [ 2.35269886e+02 -5.49882774e-01]
 [ 2.34657482e+02 -1.18549554e+00]
 [ 2.34051041e+02 -1.82687430e+00]
 [ 2.33450461e+02 -2.47389989e+00]
 [ 2.32855641e+02 -3.12645524e+00]
 [ 2.32266477e+02 -3.78442538e+00]
 [ 2.31682866e+02 -4.44769745e+00]
 [ 2.31104701e+02 -5.11616064e+00]
 [ 2.30531874e+02 -5.78970622e+00]
 [ 2.29964278e+02 -6.46822752e+00]
 [ 2.29401803e+02 -7.15161988e+00]
 [ 2.28844337e+02 -7.83978064e+00]
 [ 2.28291770e+02 -8.53260915e+00]
 [ 2.27743988e+02 -9.23000666e+00]
 [ 2.27200878e+02 -9.93187640e+00]
 [ 2.26662325e+02 -1.06381235e+01]
 [ 2.26128214e+02 -1.13486548e+01]
 [ 2.25598428e+02 -1.20633793e+01]
 [ 2.25072849e+02 -1.27822075e+01]
 [ 2.24551359e+02 -1.35050517e+01]
 [ 2.24033838e+02 -1.42318261e+01]
 [ 2.23520166e+02 -1.49624464e+01]
 [ 2.23010221e+02 -1.56968302e+01]
 [ 2.22503880e+02 -1.64348964e+01]
 [ 2.22001018e+02 -1.71765657e+01]
 [ 2.21501511e+02 -1.79217604e+01]
 [ 2.21005232e+02 -1.86704040e+01]
 [ 2.20512051e+02 -1.94224218e+01]
 [ 2.20021840e+02 -2.01777403e+01]
 [ 2.19534465e+02 -2.09362875e+01]
 [ 2.19049792e+02 -2.16979927e+01]
 [ 2.18567687e+02 -2.24627865e+01]
 [ 2.18088010e+02 -2.32306006e+01]]
['region_ra20931_dec-3394_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra20931_dec-3394_rad100.vot
Number of objects: 7538
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (209.31014592348916, -33.94302940762204)		 (0/200) 



['region_ra20884_dec-3475_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra20884_dec-3475_rad100.vot
Number of objects: 7719
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (208.83849821064427, -34.753966255593554)		 (1/200) 



['region_ra20837_dec-3557_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra20837_dec-3557_rad100.vot
Number of objects: 8133
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (208.36604617956485, -35.56681298233456)		 (2/200) 



['region_ra20789_dec-3638_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra20789_dec-3638_rad100.vot
Number of objects: 8687
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (207.8925417569545, -36.381513232679694)		 (3/200) 



['region_ra20742_dec-3720_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra20742_dec-3720_rad100.vot
Number of objects: 9097
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (207.41772547356848, -37.19801070084482)		 (4/200) 



['region_ra20694_dec-3802_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra20694_dec-3802_rad100.vot
Number of objects: 9649
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (206.94132545262974, -38.016249032915816)		 (5/200) 



['region_ra20646_dec-3884_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra20646_dec-3884_rad100.vot
Number of objects: 10577
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (206.463056299951, -38.836171722511686)		 (6/200) 



['region_ra20598_dec-3966_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra20598_dec-3966_rad100.vot
Number of objects: 11115
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (205.98261788451802, -39.65772199875327)		 (7/200) 



['region_ra20550_dec-4048_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra20550_dec-4048_rad100.vot
Number of objects: 12004
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (205.49969399679176, -40.48084270555131)		 (8/200) 



['region_ra20501_dec-4131_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra20501_dec-4131_rad100.vot
Number of objects: 12828
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (205.0139508702634, -41.30547617109255)		 (9/200) 



['region_ra20453_dec-4213_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra20453_dec-4213_rad100.vot
Number of objects: 13209
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (204.52503554982, -42.131564066246426)		 (10/200) 



['region_ra20403_dec-4296_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra20403_dec-4296_rad100.vot
Number of objects: 14154
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (204.03257408818405, -42.959047250433514)		 (11/200) 



['region_ra20354_dec-4379_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra20354_dec-4379_rad100.vot
Number of objects: 15531
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (203.53616954905428, -43.78786560328788)		 (12/200) 



['region_ra27228_dec2120_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra27228_dec2120_rad100.vot
Number of objects: 26858
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (272.2835660755739, 21.204832584889186)		 (13/200) 



['region_ra27134_dec2101_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra27134_dec2101_rad100.vot
Number of objects: 24219
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (271.34126904850024, 21.01395637877547)		 (14/200) 



['region_ra27040_dec2081_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra27040_dec2081_rad100.vot
Number of objects: 22114
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (270.40375342181926, 20.81039462443945)		 (15/200) 



['region_ra26947_dec2059_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra26947_dec2059_rad100.vot
Number of objects: 20908
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (269.4712499878071, 20.594248126178755)		 (16/200) 



['region_ra26854_dec2037_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra26854_dec2037_rad100.vot
Number of objects: 19599
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (268.54398028561843, 20.365623561256022)		 (17/200) 



