Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 2.45880708e+02  4.99933335e+01]
 [ 2.44442589e+02  4.96334100e+01]
 [ 2.43027235e+02  4.92541932e+01]
 [ 2.41635144e+02  4.88562196e+01]
 [ 2.40266710e+02  4.84400317e+01]
 [ 2.38922228e+02  4.80061750e+01]
 [ 2.37601899e+02  4.75551956e+01]
 [ 2.36305838e+02  4.70876384e+01]
 [ 2.35034076e+02  4.66040443e+01]
 [ 2.33786570e+02  4.61049492e+01]
 [ 2.32563210e+02  4.55908817e+01]
 [ 2.31363823e+02  4.50623624e+01]
 [ 2.30188181e+02  4.45199018e+01]
 [ 2.29036005e+02  4.39640002e+01]
 [ 2.27906974e+02  4.33951463e+01]
 [ 2.26800728e+02  4.28138167e+01]
 [ 2.25716874e+02  4.22204752e+01]
 [ 2.24654991e+02  4.16155727e+01]
 [ 2.23614633e+02  4.09995466e+01]
 [ 2.22595336e+02  4.03728209e+01]
 [ 2.21596620e+02  3.97358059e+01]
 [ 2.20617992e+02  3.90888982e+01]
 [ 2.19658949e+02  3.84324809e+01]
 [ 2.18718983e+02  3.77669238e+01]
 [ 2.17797582e+02  3.70925834e+01]
 [ 2.16894231e+02  3.64098033e+01]
 [ 2.16008416e+02  3.57189142e+01]
 [ 2.15139624e+02  3.50202346e+01]
 [ 2.14287347e+02  3.43140709e+01]
 [ 2.13451080e+02  3.36007176e+01]
 [ 2.12630324e+02  3.28804581e+01]
 [ 2.11824588e+02  3.21535646e+01]
 [ 2.11033387e+02  3.14202988e+01]
 [ 2.10256245e+02  3.06809120e+01]
 [ 2.09492693e+02  2.99356459e+01]
 [ 2.08742273e+02  2.91847324e+01]
 [ 2.08004535e+02  2.84283946e+01]
 [ 2.07279039e+02  2.76668468e+01]
 [ 2.06565353e+02  2.69002946e+01]
 [ 2.05863059e+02  2.61289360e+01]
 [ 2.05171743e+02  2.53529611e+01]
 [ 2.04491004e+02  2.45725528e+01]
 [ 2.03820451e+02  2.37878868e+01]
 [ 2.03159700e+02  2.29991322e+01]
 [ 2.02508379e+02  2.22064519e+01]
 [ 2.01866122e+02  2.14100023e+01]
 [ 2.01232575e+02  2.06099344e+01]
 [ 2.00607390e+02  1.98063934e+01]
 [ 1.99990228e+02  1.89995194e+01]
 [ 1.99380761e+02  1.81894474e+01]
 [ 1.98778663e+02  1.73763076e+01]
 [ 1.98183622e+02  1.65602260e+01]
 [ 1.97595328e+02  1.57413238e+01]
 [ 1.97013481e+02  1.49197186e+01]
 [ 1.96437786e+02  1.40955237e+01]
 [ 1.95867956e+02  1.32688493e+01]
 [ 1.95303708e+02  1.24398015e+01]
 [ 1.94744766e+02  1.16084836e+01]
 [ 1.94190859e+02  1.07749956e+01]
 [ 1.93641721e+02  9.93943467e+00]
 [ 1.93097092e+02  9.10189517e+00]
 [ 1.92556714e+02  8.26246890e+00]
 [ 1.92020335e+02  7.42124523e+00]
 [ 1.91487707e+02  6.57831125e+00]
 [ 1.90958585e+02  5.73375193e+00]
 [ 1.90432726e+02  4.88765025e+00]
 [ 1.89909891e+02  4.04008733e+00]
 [ 1.89389845e+02  3.19114258e+00]
 [ 1.88872353e+02  2.34089386e+00]
 [ 1.88357182e+02  1.48941754e+00]
 [ 1.87844104e+02  6.36788672e-01]
 [ 1.87332887e+02 -2.16918882e-01]
 [ 1.86823306e+02 -1.07163236e+00]
 [ 1.86315131e+02 -1.92727994e+00]
 [ 1.85808137e+02 -2.78379067e+00]
 [ 1.85302097e+02 -3.64109432e+00]
 [ 1.84796783e+02 -4.49912126e+00]
 [ 1.84291968e+02 -5.35780236e+00]
 [ 1.83787423e+02 -6.21706889e+00]
 [ 1.83282919e+02 -7.07685235e+00]
 [ 1.82778225e+02 -7.93708442e+00]
 [ 1.82273106e+02 -8.79769679e+00]
 [ 1.81767328e+02 -9.65862108e+00]
 [ 1.81260651e+02 -1.05197887e+01]
 [ 1.80752835e+02 -1.13811307e+01]
 [ 1.80243635e+02 -1.22425777e+01]
 [ 1.79732801e+02 -1.31040597e+01]
 [ 1.79220080e+02 -1.39655060e+01]
 [ 1.78705214e+02 -1.48268452e+01]
 [ 1.78187939e+02 -1.56880046e+01]
 [ 1.77667987e+02 -1.65489106e+01]
 [ 1.77145082e+02 -1.74094882e+01]
 [ 1.76618942e+02 -1.82696610e+01]
 [ 1.76089276e+02 -1.91293510e+01]
 [ 1.75555788e+02 -1.99884784e+01]
 [ 1.75018172e+02 -2.08469613e+01]
 [ 1.74476111e+02 -2.17047160e+01]]
['region_ra20430_dec2597_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra20430_dec2597_rad100.vot
Number of objects: 934
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (204.29966513647886, 25.969066336840108)		 (0/200) 



['region_ra20362_dec2518_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra20362_dec2518_rad100.vot
Number of objects: 987
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (203.6200574781279, 25.18418684638872)		 (1/200) 



['region_ra20295_dec2440_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra20295_dec2440_rad100.vot
Number of objects: 979
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (202.95075057453593, 24.395137184145806)		 (2/200) 



['region_ra20229_dec2360_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra20229_dec2360_rad100.vot
Number of objects: 914
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (202.29135016654044, 23.60208622460355)		 (3/200) 



['region_ra20164_dec2281_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra20164_dec2281_rad100.vot
Number of objects: 923
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (201.64147202022608, 22.80519634477671)		 (4/200) 



['region_ra20100_dec2200_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra20100_dec2200_rad100.vot
Number of objects: 1012
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (201.00074169081788, 22.00462373461709)		 (5/200) 



['region_ra20037_dec2120_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra20037_dec2120_rad100.vot
Number of objects: 999
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (200.36879426438875, 21.20051869599675)		 (6/200) 



['region_ra19975_dec2039_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19975_dec2039_rad100.vot
Number of objects: 955
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (199.74527408125277, 20.39302593042402)		 (7/200) 



['region_ra19913_dec1958_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19913_dec1958_rad100.vot
Number of objects: 1001
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (199.12983444442474, 19.582284815715518)		 (8/200) 



['region_ra19852_dec1877_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19852_dec1877_rad100.vot
Number of objects: 7650
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 5280
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 6459
num od obj: 1287
Success: both tests passed
finished with dwarf (198.52213731608643, 18.76842967189417)		 (9/200) 



['region_ra19792_dec1795_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19792_dec1795_rad100.vot
Number of objects: 7714
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 5306
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 6551
num od obj: 1298
Success: both tests passed
finished with dwarf (197.92185300460704, 17.951590016622447)		 (10/200) 



['region_ra19733_dec1713_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19733_dec1713_rad100.vot
Number of objects: 1203
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (197.32865984430617, 17.131890810508533)		 (11/200) 



['region_ra19674_dec1631_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19674_dec1631_rad100.vot
Number of objects: 1181
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (196.74224386983033, 16.3094526926474)		 (12/200) 



['region_ra19616_dec1548_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19616_dec1548_rad100.vot
Number of objects: 1192
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (196.16229848672805, 15.484392206775409)		 (13/200) 



['region_ra19559_dec1466_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19559_dec1466_rad100.vot
Number of objects: 1230
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (195.58852413956026, 14.656822018428905)		 (14/200) 



['region_ra19502_dec1383_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19502_dec1383_rad100.vot
Number of objects: 1265
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (195.0206279786437, 13.826851123506623)		 (15/200) 



['region_ra19446_dec1299_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19446_dec1299_rad100.vot
Number of objects: 1324
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (194.45832352633695, 12.994585048638822)		 (16/200) 



['region_ra19390_dec1216_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19390_dec1216_rad100.vot
Number of objects: 1291
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (193.901330343588, 12.160126043768763)		 (17/200) 



['region_ra19335_dec1132_rad100.vot']
