Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 2.25403838e+01 -3.85465668e+01]
 [ 2.17579133e+01 -3.77582705e+01]
 [ 2.09919960e+01 -3.69649104e+01]
 [ 2.02419254e+01 -3.61667326e+01]
 [ 1.95070208e+01 -3.53639713e+01]
 [ 1.87866272e+01 -3.45568488e+01]
 [ 1.80801141e+01 -3.37455765e+01]
 [ 1.73868745e+01 -3.29303555e+01]
 [ 1.67063246e+01 -3.21113775e+01]
 [ 1.60379027e+01 -3.12888248e+01]
 [ 1.53810679e+01 -3.04628712e+01]
 [ 1.47352999e+01 -2.96336824e+01]
 [ 1.41000976e+01 -2.88014168e+01]
 [ 1.34749785e+01 -2.79662253e+01]
 [ 0.00000000e+00  0.00000000e+00]
 [ 1.22531477e+01 -2.62876362e+01]
 [ 1.16555560e+01 -2.54445089e+01]
 [ 1.10662863e+01 -2.45989971e+01]
 [ 1.04849361e+01 -2.37512223e+01]
 [ 9.91111724e+00 -2.29013012e+01]
 [ 9.34445413e+00 -2.20493457e+01]
 [ 8.78458368e+00 -2.11954635e+01]
 [ 8.23115440e+00 -2.03397584e+01]
 [ 7.68382582e+00 -1.94823303e+01]
 [ 7.14226780e+00 -1.86232756e+01]
 [ 6.60615997e+00 -1.77626874e+01]
 [ 6.07519116e+00 -1.69006558e+01]
 [ 5.54905876e+00 -1.60372679e+01]
 [ 5.02746827e+00 -1.51726084e+01]
 [ 4.51013270e+00 -1.43067592e+01]
 [ 3.99677210e+00 -1.34398001e+01]
 [ 3.48711306e+00 -1.25718088e+01]
 [ 2.98088825e+00 -1.17028608e+01]
 [ 2.47783590e+00 -1.08330300e+01]
 [ 1.97769945e+00 -9.96238865e+00]
 [ 1.48022702e+00 -9.09100737e+00]
 [ 9.85171053e-01 -8.21895546e+00]
 [ 4.92287861e-01 -7.34630101e+00]
 [ 1.33725045e-03 -6.47311096e+00]
 [ 3.59512082e+02 -5.59945131e+00]
 [ 3.59024288e+02 -4.72538717e+00]
 [ 3.58537723e+02 -3.85098294e+00]
 [ 3.58052157e+02 -2.97630240e+00]
 [ 3.57567361e+02 -2.10140881e+00]
 [ 3.57083108e+02 -1.22636509e+00]
 [ 3.56599172e+02 -3.51233849e-01]
 [ 3.56115326e+02  5.23922445e-01]
 [ 3.55631346e+02  1.39904137e+00]
 [ 3.55147004e+02  2.27406043e+00]
 [ 3.54662074e+02  3.14891697e+00]
 [ 3.54176329e+02  4.02354801e+00]
 [ 3.53689540e+02  4.89789020e+00]
 [ 3.53201476e+02  5.77187965e+00]
 [ 3.52711905e+02  6.64545182e+00]
 [ 3.52220591e+02  7.51854143e+00]
 [ 3.51727299e+02  8.39108232e+00]
 [ 3.51231785e+02  9.26300733e+00]
 [ 3.50733807e+02  1.01342481e+01]
 [ 3.50233115e+02  1.10047352e+01]
 [ 3.49729457e+02  1.18743975e+01]
 [ 3.49222576e+02  1.27431627e+01]
 [ 3.48712208e+02  1.36109564e+01]
 [ 3.48198085e+02  1.44777027e+01]
 [ 3.47679932e+02  1.53433235e+01]
 [ 3.47157468e+02  1.62077387e+01]
 [ 3.46630405e+02  1.70708656e+01]
 [ 3.46098446e+02  1.79326194e+01]
 [ 3.45561288e+02  1.87929123e+01]
 [ 3.45018617e+02  1.96516535e+01]
 [ 3.44470111e+02  2.05087494e+01]
 [ 3.43915438e+02  2.13641028e+01]
 [ 3.43354255e+02  2.22176131e+01]
 [ 3.42786209e+02  2.30691759e+01]
 [ 3.42210934e+02  2.39186825e+01]
 [ 3.41628053e+02  2.47660201e+01]
 [ 3.41037173e+02  2.56110711e+01]
 [ 3.40437891e+02  2.64537131e+01]
 [ 3.39829786e+02  2.72938184e+01]
 [ 3.39212423e+02  2.81312536e+01]
 [ 3.38585352e+02  2.89658794e+01]
 [ 3.37948103e+02  2.97975501e+01]
 [ 3.37300192e+02  3.06261132e+01]
 [ 3.36641112e+02  3.14514091e+01]
 [ 3.35970341e+02  3.22732705e+01]
 [ 3.35287332e+02  3.30915219e+01]
 [ 3.34591520e+02  3.39059791e+01]
 [ 1.11398442e+02 -5.94390912e+01]
 [ 1.09555757e+02 -5.98018252e+01]
 [ 1.07674146e+02 -6.01384069e+01]
 [ 1.05755333e+02 -6.04479359e+01]
 [ 1.03801396e+02 -6.07295479e+01]
 [ 1.01814769e+02 -6.09824244e+01]
 [ 9.97982429e+01 -6.12058036e+01]
 [ 9.77549476e+01 -6.13989900e+01]
 [ 9.56883354e+01 -6.15613648e+01]
 [ 9.36021495e+01 -6.16923949e+01]
 [ 9.15003863e+01 -6.17916414e+01]]
['region_ra35987_dec-425_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35987_dec-425_rad100.vot
Number of objects: 990
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (359.86992267646696, -4.253684586198322)		 (0/200) 



['region_ra35938_dec-338_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35938_dec-338_rad100.vot
Number of objects: 966
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (359.3804475999171, -3.3811124678022995)		 (1/200) 



['region_ra35889_dec-251_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35889_dec-251_rad100.vot
Number of objects: 1042
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (358.8920262012796, -2.508197660831456)		 (2/200) 



['region_ra35840_dec-164_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35840_dec-164_rad100.vot
Number of objects: 1069
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (358.40442953335304, -1.6350043672123213)		 (3/200) 



['region_ra35792_dec-76_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35792_dec-76_rad100.vot
Number of objects: 1086
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (357.91742977640934, -0.7615963628914614)		 (4/200) 



['region_ra35743_dec11_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35743_dec11_rad100.vot
Number of objects: 1049
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (357.4307998802921, 0.11196288762964998)		 (5/200) 



['region_ra35694_dec99_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35694_dec99_rad100.vot
Number of objects: 1056
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (356.94431320797696, 0.9856101176394482)		 (6/200) 



['region_ra35646_dec186_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35646_dec186_rad100.vot
Number of objects: 1070
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 3
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 63
num od obj: 3
Success: both tests passed
finished with dwarf (356.457743179705, 1.8592821450672679)		 (7/200) 



['region_ra35597_dec273_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35597_dec273_rad100.vot
Number of objects: 1073
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (355.9708629168022, 2.7329157594688867)		 (8/200) 



['region_ra35548_dec361_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35548_dec361_rad100.vot
Number of objects: 1097
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (355.48344488428756, 3.606447608774717)		 (9/200) 



['region_ra35500_dec448_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35500_dec448_rad100.vot
Number of objects: 1101
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (354.99526053137254, 4.479814085427075)		 (10/200) 



['region_ra35451_dec535_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35451_dec535_rad100.vot
Number of objects: 1083
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 3
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 39
num od obj: 3
Success: both tests passed
finished with dwarf (354.50607992894334, 5.352951211529014)		 (11/200) 



['region_ra35402_dec623_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35402_dec623_rad100.vot
Number of objects: 1173
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (354.01567140311045, 6.225794522623361)		 (12/200) 



['region_ra35352_dec710_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35352_dec710_rad100.vot
Number of objects: 1254
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (353.5238011638995, 7.0982789497117675)		 (13/200) 



['region_ra35303_dec797_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35303_dec797_rad100.vot
Number of objects: 1280
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (353.0302329281463, 7.970338699116858)		 (14/200) 



['region_ra35253_dec884_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35253_dec884_rad100.vot
Number of objects: 1373
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (352.5347275356442, 8.841907129778345)		 (15/200) 



['region_ra35204_dec971_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35204_dec971_rad100.vot
Number of objects: 1512
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (352.03704255758294, 9.712916627563308)		 (16/200) 



['region_ra35154_dec1058_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35154_dec1058_rad100.vot
Number of objects: 1620
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
