Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 1.26103259e+02  6.67500712e+00]
 [ 9.78906705e+01  7.39352435e+01]
 [ 1.00534153e+02  7.34545413e+01]
 [ 1.03009679e+02  7.29359583e+01]
 [ 1.05321034e+02  7.23829098e+01]
 [ 1.07474052e+02  7.17986069e+01]
 [ 1.09475967e+02  7.11860308e+01]
 [ 1.11334885e+02  7.05479210e+01]
 [ 1.13059358e+02  6.98867759e+01]
 [ 1.14658067e+02  6.92048600e+01]
 [ 1.16139579e+02  6.85042171e+01]
 [ 1.17512188e+02  6.77866857e+01]
 [ 1.18783807e+02  6.70539161e+01]
 [ 1.19961898e+02  6.63073877e+01]
 [ 1.21053441e+02  6.55484259e+01]
 [ 1.22064926e+02  6.47782178e+01]
 [ 1.23002353e+02  6.39978271e+01]
 [ 1.23871254e+02  6.32082078e+01]
 [ 1.24676712e+02  6.24102158e+01]
 [ 1.25423389e+02  6.16046206e+01]
 [ 1.26115558e+02  6.07921147e+01]
 [ 1.26757128e+02  5.99733221e+01]
 [ 1.27351676e+02  5.91488063e+01]
 [ 1.27902473e+02  5.83190772e+01]
 [ 1.28412511e+02  5.74845965e+01]
 [ 1.28884528e+02  5.66457837e+01]
 [ 1.29321030e+02  5.58030204e+01]
 [ 1.29724311e+02  5.49566544e+01]
 [ 1.30096476e+02  5.41070034e+01]
 [ 1.30439452e+02  5.32543582e+01]
 [ 1.30755010e+02  5.23989857e+01]
 [ 1.31044774e+02  5.15411312e+01]
 [ 1.31310238e+02  5.06810205e+01]
 [ 1.31552777e+02  4.98188623e+01]
 [ 1.31773656e+02  4.89548496e+01]
 [ 1.31974041e+02  4.80891613e+01]
 [ 1.32155006e+02  4.72219638e+01]
 [ 1.32317543e+02  4.63534120e+01]
 [ 1.32462568e+02  4.54836506e+01]
 [ 1.32590928e+02  4.46128148e+01]
 [ 1.32703405e+02  4.37410316e+01]
 [ 1.32800723e+02  4.28684202e+01]
 [ 1.32883553e+02  4.19950931e+01]
 [ 1.32952515e+02  4.11211563e+01]
 [ 1.33008185e+02  4.02467105e+01]
 [ 1.33051096e+02  3.93718510e+01]
 [ 1.33081741e+02  3.84966684e+01]
 [ 1.33100580e+02  3.76212493e+01]
 [ 1.33108038e+02  3.67456764e+01]
 [ 1.33104509e+02  3.58700289e+01]
 [ 1.33090359e+02  3.49943830e+01]
 [ 1.33065927e+02  3.41188120e+01]
 [ 1.33031527e+02  3.32433867e+01]
 [ 1.32987451e+02  3.23681755e+01]
 [ 1.32933967e+02  3.14932450e+01]
 [ 1.32871326e+02  3.06186598e+01]
 [ 1.32799759e+02  2.97444830e+01]
 [ 1.32719477e+02  2.88707761e+01]
 [ 1.32630678e+02  2.79975995e+01]
 [ 1.32533541e+02  2.71250124e+01]
 [ 1.32428233e+02  2.62530733e+01]
 [ 1.32314906e+02  2.53818395e+01]
 [ 1.32193698e+02  2.45113680e+01]
 [ 1.32064736e+02  2.36417152e+01]
 [ 1.31928134e+02  2.27729370e+01]
 [ 1.31783995e+02  2.19050891e+01]
 [ 1.31632412e+02  2.10382269e+01]
 [ 1.31473467e+02  2.01724059e+01]
 [ 1.31307233e+02  1.93076816e+01]
 [ 1.31133773e+02  1.84441094e+01]
 [ 1.30953142e+02  1.75817453e+01]
 [ 1.30765385e+02  1.67206454e+01]
 [ 1.30570539e+02  1.58608662e+01]
 [ 1.30368634e+02  1.50024648e+01]
 [ 1.30159692e+02  1.41454988e+01]
 [ 1.29943727e+02  1.32900266e+01]
 [ 1.29720747e+02  1.24361072e+01]
 [ 1.29490750e+02  1.15838005e+01]
 [ 1.29253730e+02  1.07331675e+01]
 [ 1.29009673e+02  9.88426998e+00]
 [ 1.28758560e+02  9.03717091e+00]
 [ 1.28500363e+02  8.19193448e+00]
 [ 1.28235050e+02  7.34862611e+00]]
['region_ra12610_dec668_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra12610_dec668_rad100.vot
Number of objects: 7797
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (126.10325857472039, 6.675007124001932)		 (0/200) 



['region_ra12583_dec584_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra12583_dec584_rad100.vot
Number of objects: 8480
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (125.83418532773534, 5.841677684502713)		 (1/200) 



['region_ra12556_dec501_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra12556_dec501_rad100.vot
Number of objects: 9229
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (125.55760191172995, 5.010450194990998)		 (2/200) 



['region_ra12527_dec418_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra12527_dec418_rad100.vot
Number of objects: 10167
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (125.27345990788217, 4.181398670232244)		 (3/200) 



['region_ra12498_dec335_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra12498_dec335_rad100.vot
Number of objects: 11199
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (124.98170480693912, 3.3545987475581365)		 (4/200) 



['region_ra12468_dec253_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra12468_dec253_rad100.vot
Number of objects: 11548
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (124.68227608115058, 2.5301277822718857)		 (5/200) 



['region_ra12438_dec171_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra12438_dec171_rad100.vot
Number of objects: 11950
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (124.37510724802812, 1.7080649444759894)		 (6/200) 



['region_ra12406_dec89_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra12406_dec89_rad100.vot
Number of objects: 13141
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (124.0601259267529, 0.88849131747778)		 (7/200) 



['region_ra12374_dec7_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra12374_dec7_rad100.vot
Number of objects: 14468
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (123.73725388805121, 0.07148999791805895)		 (8/200) 



['region_ra7046_dec7514_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra7046_dec7514_rad100.vot
Number of objects: 17118
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (70.45511992110161, 75.14139969076444)		 (9/200) 



['region_ra7389_dec7510_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra7389_dec7510_rad100.vot
Number of objects: 16126
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (73.89170126077614, 75.09959813667653)		 (10/200) 



['region_ra7729_dec7500_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra7729_dec7500_rad100.vot
Number of objects: 14758
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (77.291860164897, 74.99880783813029)		 (11/200) 



['region_ra8063_dec7484_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra8063_dec7484_rad100.vot
Number of objects: 13169
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (80.62863054428064, 74.84027262133486)		 (12/200) 



['region_ra8388_dec7463_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra8388_dec7463_rad100.vot
Number of objects: 11940
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (83.87785173713395, 74.62584689462916)		 (13/200) 



['region_ra8702_dec7436_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra8702_dec7436_rad100.vot
Number of objects: 10741
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (87.01900660932525, 74.35789774230206)		 (14/200) 



['region_ra9004_dec7404_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra9004_dec7404_rad100.vot
Number of objects: 9874
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (90.03570588266233, 74.03918976616073)		 (15/200) 



['region_ra9292_dec7367_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra9292_dec7367_rad100.vot
Number of objects: 9396
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (92.91582324547666, 73.67276454909579)		 (16/200) 



['region_ra9565_dec7326_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra9565_dec7326_rad100.vot
Number of objects: 8419
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (95.6513322467752, 73.26182509789567)		 (17/200) 



