Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 1.04256261e+02 -6.60408957e+01]
 [ 1.01894777e+02 -6.63346871e+01]
 [ 9.94817508e+01 -6.65931734e+01]
 [ 9.70223841e+01 -6.68151742e+01]
 [ 9.45226851e+01 -6.69996345e+01]
 [ 9.19894055e+01 -6.71456473e+01]
 [ 8.94299463e+01 -6.72524755e+01]
 [ 8.68522342e+01 -6.73195693e+01]
 [ 8.42645724e+01 -6.73465805e+01]
 [ 8.16754716e+01 -6.73333717e+01]
 [ 7.90934713e+01 -6.72800197e+01]
 [ 7.65269583e+01 -6.71868134e+01]
 [ 7.39839949e+01 -6.70542469e+01]
 [ 7.14721615e+01 -6.68830065e+01]
 [ 6.89984253e+01 -6.66739539e+01]
 [ 6.65690358e+01 -6.64281056e+01]
 [ 6.41894529e+01 -6.61466109e+01]
 [ 6.18643062e+01 -6.58307274e+01]
 [ 5.95973840e+01 -6.54817971e+01]
 [ 5.73916490e+01 -6.51012226e+01]
 [ 5.52492755e+01 -6.46904457e+01]
 [ 5.31717039e+01 -6.42509264e+01]
 [ 5.11597068e+01 -6.37841257e+01]
 [ 4.92134620e+01 -6.32914899e+01]
 [ 4.73326297e+01 -6.27744376e+01]
 [ 4.55164279e+01 -6.22343499e+01]
 [ 4.37637063e+01 -6.16725616e+01]
 [ 4.20730144e+01 -6.10903556e+01]
 [ 4.04426646e+01 -6.04889588e+01]
 [ 3.88707881e+01 -5.98695388e+01]
 [ 3.73553840e+01 -5.92332034e+01]
 [ 3.58943622e+01 -5.85809999e+01]
 [ 3.44855793e+01 -5.79139159e+01]
 [ 3.31268686e+01 -5.72328805e+01]
 [ 3.18160655e+01 -5.65387662e+01]
 [ 3.05510273e+01 -5.58323913e+01]
 [ 2.93296490e+01 -5.51145219e+01]
 [ 2.81498761e+01 -5.43858749e+01]
 [ 2.70097135e+01 -5.36471205e+01]
 [ 2.59072325e+01 -5.28988850e+01]
 [ 2.48405756e+01 -5.21417534e+01]
 [ 2.38079588e+01 -5.13762720e+01]
 [ 2.28076738e+01 -5.06029512e+01]
 [ 2.18380877e+01 -4.98222674e+01]
 [ 2.08976429e+01 -4.90346659e+01]
 [ 1.99848554e+01 -4.82405628e+01]
 [ 1.90983132e+01 -4.74403469e+01]
 [ 1.82366743e+01 -4.66343820e+01]
 [ 1.73986636e+01 -4.58230084e+01]
 [ 1.65830708e+01 -4.50065448e+01]
 [ 1.57887474e+01 -4.41852899e+01]
 [ 1.50146036e+01 -4.33595236e+01]
 [ 1.42596059e+01 -4.25295085e+01]
 [ 1.35227737e+01 -4.16954914e+01]
 [ 1.28031769e+01 -4.08577042e+01]
 [ 1.20999330e+01 -4.00163648e+01]
 [ 1.14122046e+01 -3.91716787e+01]
 [ 1.07391964e+01 -3.83238393e+01]
 [ 1.00801536e+01 -3.74730292e+01]
 [ 9.43435860e+00 -3.66194207e+01]
 [ 8.80112951e+00 -3.57631768e+01]
 [ 8.17981769e+00 -3.49044516e+01]
 [ 7.56980581e+00 -3.40433913e+01]
 [ 6.97050599e+00 -3.31801342e+01]
 [ 6.38135796e+00 -3.23148119e+01]
 [ 5.80182740e+00 -3.14475495e+01]
 [ 5.23140431e+00 -3.05784658e+01]
 [ 4.66960151e+00 -2.97076743e+01]
 [ 4.11595324e+00 -2.88352831e+01]
 [ 3.57001376e+00 -2.79613956e+01]
 [ 3.03135615e+00 -2.70861107e+01]
 [ 2.49957107e+00 -2.62095230e+01]
 [ 1.97426565e+00 -2.53317234e+01]
 [ 1.45506245e+00 -2.44527993e+01]
 [ 3.59974636e+02 -2.40310783e+01]
 [ 3.59472515e+02 -2.31473556e+01]
 [ 3.58975331e+02 -2.22628457e+01]
 [ 3.58482759e+02 -2.13776218e+01]
 [ 3.57994487e+02 -2.04917546e+01]
 [ 3.57510211e+02 -1.96053127e+01]
 [ 3.57029636e+02 -1.87183629e+01]
 [ 3.56552480e+02 -1.78309702e+01]
 [ 3.56078464e+02 -1.69431979e+01]
 [ 3.55607322e+02 -1.60551079e+01]
 [ 3.55138789e+02 -1.51667610e+01]
 [ 3.54672612e+02 -1.42782166e+01]
 [ 3.54208541e+02 -1.33895331e+01]
 [ 3.53746331e+02 -1.25007681e+01]
 [ 3.53285744e+02 -1.16119784e+01]
 [ 3.52826545e+02 -1.07232202e+01]
 [ 3.52368504e+02 -9.83454894e+00]
 [ 3.51911392e+02 -8.94601987e+00]
 [ 3.51454986e+02 -8.05768780e+00]
 [ 3.50999064e+02 -7.16960735e+00]
 [ 3.50543408e+02 -6.28183301e+00]
 [ 3.50087799e+02 -5.39441927e+00]
 [ 3.49632023e+02 -4.50742070e+00]]
['region_ra2601_dec-5150_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra2601_dec-5150_rad100.vot
Number of objects: 1307
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (26.00983557332388, -51.49872391041089)		 (0/200) 



['region_ra2497_dec-5074_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra2497_dec-5074_rad100.vot
Number of objects: 1355
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (24.974525058532922, -50.74138988032575)		 (1/200) 



['region_ra2397_dec-4998_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra2397_dec-4998_rad100.vot
Number of objects: 1335
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (23.970812973685078, -49.976007486202484)		 (2/200) 



['region_ra2300_dec-4920_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra2300_dec-4920_rad100.vot
Number of objects: 1234
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (22.997162051999545, -49.20305272262067)		 (3/200) 



['region_ra2205_dec-4842_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra2205_dec-4842_rad100.vot
Number of objects: 1239
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (22.052100417051438, -48.4229712975999)		 (4/200) 



['region_ra2113_dec-4764_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra2113_dec-4764_rad100.vot
Number of objects: 1204
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (21.134221131419892, -47.63618064034591)		 (5/200) 



['region_ra2024_dec-4684_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra2024_dec-4684_rad100.vot
Number of objects: 1166
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (20.242181169646525, -46.84307180660279)		 (6/200) 



['region_ra1937_dec-4604_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra1937_dec-4604_rad100.vot
Number of objects: 1189
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (19.37469994735009, -46.04401127893751)		 (7/200) 



['region_ra1853_dec-4524_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra1853_dec-4524_rad100.vot
Number of objects: 1122
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (18.530557516244183, -45.23934266158745)		 (8/200) 



['region_ra1771_dec-4443_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra1771_dec-4443_rad100.vot
Number of objects: 1052
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (17.70859251571274, -44.4293882712455)		 (9/200) 



['region_ra1691_dec-4361_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra1691_dec-4361_rad100.vot
Number of objects: 1104
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (16.907699955252273, -43.61445062644813)		 (10/200) 



['region_ra1613_dec-4279_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra1613_dec-4279_rad100.vot
Number of objects: 1097
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 4
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 92
num od obj: 4
Success: both tests passed
finished with dwarf (16.126828888183116, -42.79481383915747)		 (11/200) 



['region_ra1536_dec-4197_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra1536_dec-4197_rad100.vot
Number of objects: 1038
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (15.364980025299005, -41.970744912763976)		 (12/200) 



['region_ra1462_dec-4114_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra1462_dec-4114_rad100.vot
Number of objects: 1007
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (14.621203327269617, -41.142494951140705)		 (13/200) 



['region_ra1389_dec-4031_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra1389_dec-4031_rad100.vot
Number of objects: 981
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (13.894595606391862, -40.31030028360769)		 (14/200) 



['region_ra1318_dec-3947_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra1318_dec-3947_rad100.vot
Number of objects: 959
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (13.184298161466065, -39.47438351075438)		 (15/200) 



['region_ra1249_dec-3863_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra1249_dec-3863_rad100.vot
Number of objects: 882
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (12.489494463942597, -38.634954476053835)		 (16/200) 



['region_ra1181_dec-3779_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra1181_dec-3779_rad100.vot
Number of objects: 833
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
