Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 6.87451194e+01  1.54301206e+00]
 [ 6.81120499e+01  2.08624710e+00]
 [ 6.74850137e+01  2.63636550e+00]
 [ 6.68639694e+01  3.19324998e+00]
 [ 6.62488727e+01  3.75678444e+00]
 [ 6.56396767e+01  4.32685406e+00]
 [ 6.50363324e+01  4.90334529e+00]
 [ 6.44387881e+01  5.48614590e+00]
 [ 6.38469901e+01  6.07514506e+00]
 [ 6.32608826e+01  6.67023332e+00]
 [ 6.26804081e+01  7.27130265e+00]
 [ 6.21055069e+01  7.87824650e+00]
 [ 6.15361181e+01  8.49095975e+00]
 [ 6.09721789e+01  9.10933881e+00]
 [ 6.04136251e+01  9.73328156e+00]
 [ 5.98603911e+01  1.03626874e+01]
 [ 5.93124102e+01  1.09974573e+01]
 [ 5.87696142e+01  1.16374937e+01]
 [ 5.82319341e+01  1.22827007e+01]
 [ 5.76992996e+01  1.29329836e+01]
 [ 5.71716396e+01  1.35882497e+01]
 [ 5.66488820e+01  1.42484075e+01]
 [ 5.61309539e+01  1.49133671e+01]
 [ 5.56177816e+01  1.55830401e+01]
 [ 5.51092905e+01  1.62573398e+01]
 [ 5.46054055e+01  1.69361808e+01]
 [ 5.41060507e+01  1.76194792e+01]
 [ 5.36111495e+01  1.83071527e+01]
 [ 5.31206249e+01  1.89991203e+01]
 [ 5.26343990e+01  1.96953027e+01]
 [ 5.21523935e+01  2.03956217e+01]
 [ 5.16745293e+01  2.11000009e+01]
 [ 5.12007271e+01  2.18083649e+01]
 [ 5.07309065e+01  2.25206400e+01]
 [ 5.02649869e+01  2.32367538e+01]
 [ 4.98028868e+01  2.39566351e+01]
 [ 4.93445242e+01  2.46802142e+01]
 [ 4.88898164e+01  2.54074226e+01]
 [ 4.84386797e+01  2.61381932e+01]
 [ 4.79910301e+01  2.68724600e+01]
 [ 4.75467823e+01  2.76101583e+01]
 [ 4.71058505e+01  2.83512247e+01]
 [ 4.66681475e+01  2.90955969e+01]
 [ 4.62335854e+01  2.98432139e+01]
 [ 4.58020750e+01  3.05940158e+01]
 [ 4.53735258e+01  3.13479437e+01]
 [ 4.49478461e+01  3.21049400e+01]
 [ 4.45249425e+01  3.28649481e+01]
 [ 4.41047201e+01  3.36279124e+01]
 [ 4.36870821e+01  3.43937785e+01]
 [ 4.32719299e+01  3.51624928e+01]
 [ 4.28591625e+01  3.59340028e+01]
 [ 4.24486766e+01  3.67082571e+01]
 [ 4.20403665e+01  3.74852050e+01]
 [ 4.16341234e+01  3.82647969e+01]
 [ 4.12298354e+01  3.90469840e+01]
 [ 4.08273872e+01  3.98317183e+01]
 [ 8.76129439e+01 -1.08202101e+01]
 [ 8.68088875e+01 -1.05082506e+01]
 [ 8.60104486e+01 -1.01860155e+01]
 [ 8.52177206e+01 -9.85361946e+00]
 [ 8.44307904e+01 -9.51117916e+00]
 [ 8.36497380e+01 -9.15881338e+00]
 [ 8.28746369e+01 -8.79664269e+00]
 [ 8.21055538e+01 -8.42478922e+00]
 [ 8.13425490e+01 -8.04337657e+00]
 [ 8.05856765e+01 -7.65252954e+00]
 [ 7.98349840e+01 -7.25237402e+00]
 [ 7.90905128e+01 -6.84303679e+00]
 [ 7.83522983e+01 -6.42464535e+00]
 [ 7.76203703e+01 -5.99732777e+00]
 [ 7.68947523e+01 -5.56121257e+00]
 [ 7.61754628e+01 -5.11642851e+00]
 [ 7.54625144e+01 -4.66310448e+00]
 [ 7.47559148e+01 -4.20136938e+00]
 [ 7.40556665e+01 -3.73135196e+00]
 [ 7.33617671e+01 -3.25318072e+00]
 [ 7.26742095e+01 -2.76698380e+00]
 [ 7.19929821e+01 -2.27288883e+00]
 [ 7.13180689e+01 -1.77102287e+00]
 [ 7.06494497e+01 -1.26151229e+00]
 [ 6.99871005e+01 -7.44482692e-01]
 [ 6.93309932e+01 -2.20058796e-01]
 [ 6.86810963e+01  3.11635603e-01]
 [ 6.80373747e+01  8.50477736e-01]
 [ 6.73997900e+01  1.39634592e+00]
 [ 6.67683008e+01  1.94911960e+00]
 [ 6.61428625e+01  2.50867947e+00]
 [ 6.55234280e+01  3.07490745e+00]
 [ 6.49099473e+01  3.64768678e+00]
 [ 6.43023679e+01  4.22690204e+00]
 [ 6.37006352e+01  4.81243923e+00]
 [ 6.31046920e+01  5.40418575e+00]
 [ 6.25144792e+01  6.00203047e+00]
 [ 6.19299358e+01  6.60586374e+00]
 [ 6.13509989e+01  7.21557742e+00]
 [ 6.07776038e+01  7.83106490e+00]]
['region_ra8483_dec-768_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra8483_dec-768_rad100.vot
Number of objects: 4464
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (84.8287815399101, -7.6815297483403855)		 (0/200) 



['region_ra8407_dec-732_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra8407_dec-732_rad100.vot
Number of objects: 6531
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (84.06639063366235, -7.322373601206492)		 (1/200) 



['region_ra8331_dec-695_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra8331_dec-695_rad100.vot
Number of objects: 10876
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (83.30983562249648, -6.95369339218832)		 (2/200) 



['region_ra8256_dec-658_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra8256_dec-658_rad100.vot
Number of objects: 13405
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (82.55917555965999, -6.575606929465297)		 (3/200) 



['region_ra8181_dec-619_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra8181_dec-619_rad100.vot
Number of objects: 12795
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (81.81446359630078, -6.188233260253354)		 (4/200) 



['region_ra8108_dec-579_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra8108_dec-579_rad100.vot
Number of objects: 11660
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (81.07574707925504, -5.791692507413894)		 (5/200) 



['region_ra8034_dec-539_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra8034_dec-539_rad100.vot
Number of objects: 10245
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (80.34306765946286, -5.3861057105183505)		 (6/200) 



['region_ra7962_dec-497_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra7962_dec-497_rad100.vot
Number of objects: 9438
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (79.61646141000573, -4.97159467163253)		 (7/200) 



['region_ra7890_dec-455_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra7890_dec-455_rad100.vot
Number of objects: 9340
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (78.89595895277401, -4.548281806053193)		 (8/200) 



['region_ra7818_dec-412_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra7818_dec-412_rad100.vot
Number of objects: 9692
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (78.18158559278451, -4.11628999819164)		 (9/200) 



['region_ra7747_dec-368_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra7747_dec-368_rad100.vot
Number of objects: 9664
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (77.47336145919378, -3.6757424627677953)		 (10/200) 



['region_ra7677_dec-323_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra7677_dec-323_rad100.vot
Number of objects: 9158
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (76.77130165207436, -3.226762611443035)		 (11/200) 



['region_ra7608_dec-277_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra7608_dec-277_rad100.vot
Number of objects: 8788
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (76.07541639405693, -2.7694739249929574)		 (12/200) 



['region_ra7539_dec-230_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra7539_dec-230_rad100.vot
Number of objects: 8835
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (75.38571118597055, -2.3039998310877507)		 (13/200) 



['region_ra7470_dec-183_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra7470_dec-183_rad100.vot
Number of objects: 8542
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (74.70218696565394, -1.8304635877247832)		 (14/200) 



['region_ra7402_dec-135_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra7402_dec-135_rad100.vot
Number of objects: 8140
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (74.02484026914809, -1.3489881723273298)		 (15/200) 



['region_ra7335_dec-86_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra7335_dec-86_rad100.vot
Number of objects: 7765
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (73.35366339352217, -0.8596961765046712)		 (16/200) 



['region_ra7269_dec-36_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra7269_dec-36_rad100.vot
Number of objects: 7399
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (72.68864456062909, -0.36270970644178785)		 (17/200) 



['region_ra7203_dec14_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra7203_dec14_rad100.vot
