Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 2.35290793e+02  3.90956946e+01]
 [ 2.34215060e+02  3.85759888e+01]
 [ 2.33157229e+02  3.80438390e+01]
 [ 2.32117139e+02  3.74996280e+01]
 [ 2.31094600e+02  3.69437319e+01]
 [ 2.30089396e+02  3.63765194e+01]
 [ 2.29101291e+02  3.57983512e+01]
 [ 2.28130026e+02  3.52095801e+01]
 [ 2.27175329e+02  3.46105507e+01]
 [ 2.26236910e+02  3.40015986e+01]
 [ 2.25314467e+02  3.33830512e+01]
 [ 2.24407686e+02  3.27552267e+01]
 [ 2.23516245e+02  3.21184348e+01]
 [ 2.22639814e+02  3.14729763e+01]
 [ 2.21778059e+02  3.08191430e+01]
 [ 2.20930638e+02  3.01572184e+01]
 [ 2.20097208e+02  2.94874769e+01]
 [ 2.19277425e+02  2.88101848e+01]
 [ 2.18470941e+02  2.81255999e+01]
 [ 2.17677411e+02  2.74339718e+01]
 [ 2.16896487e+02  2.67355419e+01]
 [ 2.16127826e+02  2.60305442e+01]
 [ 2.15371085e+02  2.53192045e+01]
 [ 2.14625924e+02  2.46017417e+01]
 [ 2.13892007e+02  2.38783670e+01]
 [ 2.13169000e+02  2.31492849e+01]
 [ 2.12456573e+02  2.24146930e+01]
 [ 2.11754402e+02  2.16747822e+01]
 [ 2.11062165e+02  2.09297371e+01]
 [ 2.10379545e+02  2.01797363e+01]
 [ 2.09706231e+02  1.94249523e+01]
 [ 2.09041916e+02  1.86655518e+01]
 [ 2.08386297e+02  1.79016962e+01]
 [ 2.07739076e+02  1.71335414e+01]
 [ 2.07099960e+02  1.63612385e+01]
 [ 2.06468662e+02  1.55849332e+01]
 [ 2.05844899e+02  1.48047669e+01]
 [ 2.05228392e+02  1.40208764e+01]
 [ 2.04618866e+02  1.32333942e+01]
 [ 2.04016053e+02  1.24424484e+01]
 [ 2.03419687e+02  1.16481635e+01]
 [ 2.02829507e+02  1.08506599e+01]
 [ 2.02245256e+02  1.00500546e+01]
 [ 2.01666681e+02  9.24646107e+00]
 [ 2.01093533e+02  8.43998939e+00]
 [ 2.00525566e+02  7.63074659e+00]
 [ 1.99962537e+02  6.81883668e+00]
 [ 1.99404207e+02  6.00436084e+00]
 [ 1.98850340e+02  5.18741752e+00]
 [ 1.98300702e+02  4.36810263e+00]
 [ 1.97755062e+02  3.54650964e+00]
 [ 1.97213190e+02  2.72272974e+00]
 [ 1.96674861e+02  1.89685194e+00]
 [ 1.96139850e+02  1.06896325e+00]
 [ 1.95607932e+02  2.39148713e-01]
 [ 1.95078886e+02 -5.92508367e-01]
 [ 1.94552492e+02 -1.42592638e+00]
 [ 1.94028529e+02 -2.26102526e+00]
 [ 1.93506777e+02 -3.09772639e+00]
 [ 1.92987017e+02 -3.93595246e+00]
 [ 1.92469032e+02 -4.77562738e+00]
 [ 1.91952600e+02 -5.61667614e+00]
 [ 1.91437503e+02 -6.45902473e+00]
 [ 1.90923519e+02 -7.30260001e+00]
 [ 1.90410427e+02 -8.14732961e+00]
 [ 1.89898004e+02 -8.99314180e+00]
 [ 1.89386025e+02 -9.83996540e+00]
 [ 1.88874261e+02 -1.06877297e+01]
 [ 1.88362485e+02 -1.15363641e+01]
 [ 1.87850463e+02 -1.23857986e+01]
 [ 1.87337959e+02 -1.32359629e+01]
 [ 1.86824735e+02 -1.40867868e+01]
 [ 1.86310546e+02 -1.49382000e+01]
 [ 1.85795146e+02 -1.57901319e+01]
 [ 1.85278281e+02 -1.66425115e+01]
 [ 1.84759693e+02 -1.74952671e+01]
 [ 1.84239119e+02 -1.83483265e+01]
 [ 1.83716288e+02 -1.92016167e+01]
 [ 1.83190922e+02 -2.00550637e+01]
 [ 1.82662736e+02 -2.09085922e+01]
 [ 1.82131439e+02 -2.17621259e+01]
 [ 1.81596727e+02 -2.26155868e+01]
 [ 1.81058290e+02 -2.34688956e+01]
 [ 1.80515806e+02 -2.43219708e+01]
 [ 1.79968942e+02 -2.51747291e+01]
 [ 1.79417355e+02 -2.60270850e+01]
 [ 1.78860688e+02 -2.68789506e+01]
 [ 1.78298571e+02 -2.77302351e+01]
 [ 1.77730619e+02 -2.85808451e+01]
 [ 1.77156431e+02 -2.94306838e+01]
 [ 1.76575592e+02 -3.02796509e+01]
 [ 1.75987666e+02 -3.11276425e+01]
 [ 1.75392201e+02 -3.19745504e+01]
 [ 1.74788722e+02 -3.28202623e+01]
 [ 1.74176735e+02 -3.36646607e+01]
 [ 1.73555721e+02 -3.45076231e+01]]
['region_ra20503_dec1542_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra20503_dec1542_rad100.vot
Number of objects: 1027
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (205.02512370182924, 15.415289332004456)		 (0/200) 



['region_ra20441_dec1463_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra20441_dec1463_rad100.vot
Number of objects: 1061
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (204.4090924030049, 14.62770328963462)		 (1/200) 



['region_ra20380_dec1384_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra20380_dec1384_rad100.vot
Number of objects: 1061
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (203.80010611016812, 13.83659411777317)		 (2/200) 



['region_ra20320_dec1304_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra20320_dec1304_rad100.vot
Number of objects: 1127
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (203.1978888843684, 13.042090045233287)		 (3/200) 



['region_ra20260_dec1224_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra20260_dec1224_rad100.vot
Number of objects: 1182
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (202.60216949346963, 12.244315277915405)		 (4/200) 



['region_ra20201_dec1144_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra20201_dec1144_rad100.vot
Number of objects: 1165
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (202.01268125511092, 11.443390178820358)		 (5/200) 



['region_ra20143_dec1064_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra20143_dec1064_rad100.vot
Number of objects: 1189
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (201.4291618681607, 10.639431443017157)		 (6/200) 



['region_ra20085_dec983_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra20085_dec983_rad100.vot
Number of objects: 1211
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (200.85135323392498, 9.832552267660503)		 (7/200) 



['region_ra20028_dec902_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra20028_dec902_rad100.vot
Number of objects: 1233
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (200.27900126820956, 9.0228625171764)		 (8/200) 



['region_ra19971_dec821_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19971_dec821_rad100.vot
Number of objects: 1305
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (199.7118557051878, 8.210468883754741)		 (9/200) 



['region_ra19915_dec740_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19915_dec740_rad100.vot
Number of objects: 1379
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (199.14966989387986, 7.3954750433057646)		 (10/200) 



['region_ra19859_dec658_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19859_dec658_rad100.vot
Number of objects: 1440
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (198.5922005879281, 6.577981807051383)		 (11/200) 



['region_ra19804_dec576_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19804_dec576_rad100.vot
Number of objects: 1471
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (198.03920772922845, 5.758087268936289)		 (12/200) 



['region_ra19749_dec494_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19749_dec494_rad100.vot
Number of objects: 1451
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (197.49045422586966, 4.935886949054102)		 (13/200) 



['region_ra19695_dec411_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19695_dec411_rad100.vot
Number of objects: 1457
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (196.94570572472873, 4.11147393329355)		 (14/200) 



['region_ra19640_dec328_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19640_dec328_rad100.vot
Number of objects: 1567
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (196.40473037897894, 3.284939009417796)		 (15/200) 



['region_ra19587_dec246_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19587_dec246_rad100.vot
Number of objects: 1585
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (195.86729861067172, 2.4563707997976105)		 (16/200) 



['region_ra19533_dec163_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19533_dec163_rad100.vot
Number of objects: 1541
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (195.33318286847597, 1.6258558910249383)		 (17/200) 



['region_ra19480_dec79_rad100.vot']
