Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 3.28822713e+02 -1.21046271e+01]
 [ 3.28484890e+02 -1.12116291e+01]
 [ 3.27208547e+02 -1.05566077e+01]
 [ 3.26869580e+02 -9.66761212e+00]
 [ 3.26526687e+02 -8.78026732e+00]
 [ 3.26179751e+02 -7.89461813e+00]
 [ 3.25828654e+02 -7.01071082e+00]
 [ 3.25473272e+02 -6.12859327e+00]
 [ 3.25113482e+02 -5.24831495e+00]
 [ 3.24749153e+02 -4.36992702e+00]
 [ 3.24380154e+02 -3.49348243e+00]
 [ 3.24006351e+02 -2.61903592e+00]
 [ 3.23627604e+02 -1.74664418e+00]
 [ 3.23243770e+02 -8.76365853e-01]
 [ 3.22854703e+02 -8.26167665e-03]
 [ 3.22460253e+02  8.57605464e-01]
 [ 3.22060264e+02  1.72117044e+00]
 [ 3.21654578e+02  2.58236576e+00]
 [ 3.21243032e+02  3.44112152e+00]
 [ 3.20825456e+02  4.29736525e+00]
 [ 3.20401679e+02  5.15102184e+00]
 [ 3.19971522e+02  6.00201341e+00]
 [ 3.19534802e+02  6.85025920e+00]
 [ 3.19091331e+02  7.69567545e+00]
 [ 3.18640915e+02  8.53817527e+00]
 [ 3.18183355e+02  9.37766850e+00]
 [ 3.17718445e+02  1.02140616e+01]
 [ 3.17245975e+02  1.10472574e+01]
 [ 3.16765727e+02  1.18771552e+01]
 [ 3.16277477e+02  1.27036503e+01]
 [ 3.15780997e+02  1.35266339e+01]
 [ 3.15276049e+02  1.43459934e+01]
 [ 3.14762390e+02  1.51616114e+01]
 [ 3.14239771e+02  1.59733661e+01]
 [ 1.59282105e+02 -7.99827610e+01]
 [ 1.58245521e+02 -8.09223941e+01]
 [ 1.57010574e+02 -8.18593512e+01]
 [ 1.55500928e+02 -8.27926463e+01]
 [ 1.53596122e+02 -8.37207159e+01]
 [ 1.51095282e+02 -8.46409300e+01]
 [ 1.47639801e+02 -8.55485220e+01]
 [ 1.42533373e+02 -8.64339820e+01]
 [ 1.34286436e+02 -8.72758362e+01]
 [ 1.19483217e+02 -8.80180007e+01]
 [ 9.19324637e+01 -8.85043029e+01]
 [ 5.52564732e+01 -8.84682507e+01]
 [ 2.95335476e+01 -8.79373471e+01]
 [ 1.58187650e+01 -8.71785316e+01]
 [ 8.08031349e+00 -8.63307521e+01]
 [ 3.22887674e+00 -8.54435471e+01]
 [ 3.59913689e+02 -8.45362172e+01]
 [ 3.57495758e+02 -8.36174537e+01]
 [ 3.55642316e+02 -8.26916706e+01]
 [ 3.54165255e+02 -8.17613286e+01]
 [ 3.52950937e+02 -8.08279025e+01]
 [ 3.51926916e+02 -7.98923291e+01]
 [ 3.51044934e+02 -7.89552316e+01]
 [ 3.50271648e+02 -7.80170415e+01]
 [ 3.49583302e+02 -7.70780674e+01]
 [ 3.48962523e+02 -7.61385363e+01]
 [ 3.48396319e+02 -7.51986198e+01]
 [ 3.47874777e+02 -7.42584503e+01]
 [ 3.47390209e+02 -7.33181323e+01]
 [ 3.46936556e+02 -7.23777494e+01]
 [ 3.46508979e+02 -7.14373703e+01]
 [ 3.46103567e+02 -7.04970518e+01]
 [ 3.45717123e+02 -6.95568419e+01]
 [ 3.45347008e+02 -6.86167819e+01]
 [ 3.44991022e+02 -6.76769073e+01]
 [ 3.44647318e+02 -6.67372497e+01]
 [ 3.44314332e+02 -6.57978370e+01]
 [ 3.43990729e+02 -6.48586946e+01]
 [ 3.43675362e+02 -6.39198456e+01]
 [ 3.43367242e+02 -6.29813111e+01]
 [ 3.43065508e+02 -6.20431111e+01]
 [ 3.42769407e+02 -6.11052642e+01]
 [ 3.42478277e+02 -6.01677880e+01]
 [ 3.42191534e+02 -5.92306996e+01]
 [ 3.41908659e+02 -5.82940152e+01]
 [ 3.41629188e+02 -5.73577507e+01]
 [ 3.41352709e+02 -5.64219213e+01]
 [ 3.41078846e+02 -5.54865423e+01]
 [ 3.40807262e+02 -5.45516285e+01]
 [ 3.40537652e+02 -5.36171946e+01]
 [ 3.40269736e+02 -5.26832553e+01]
 [ 3.40003258e+02 -5.17498252e+01]
 [ 3.39737984e+02 -5.08169189e+01]
 [ 3.39473696e+02 -4.98845510e+01]
 [ 3.39210195e+02 -4.89527362e+01]
 [ 3.38947295e+02 -4.80214893e+01]
 [ 3.38684821e+02 -4.70908253e+01]
 [ 3.38422610e+02 -4.61607594e+01]
 [ 3.38160510e+02 -4.52313068e+01]
 [ 3.37898376e+02 -4.43024830e+01]
 [ 3.37636071e+02 -4.33743039e+01]
 [ 3.37373466e+02 -4.24467856e+01]
 [ 3.37110436e+02 -4.15199443e+01]
 [ 3.36846864e+02 -4.05937968e+01]
 [ 3.36582636e+02 -3.96683599e+01]]
['region_ra31709_dec1297_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra31709_dec1297_rad100.vot
Number of objects: 11630
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (317.09098163848046, 12.971636538198036)		 (0/200) 



['region_ra31659_dec1380_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra31659_dec1380_rad100.vot
Number of objects: 12401
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (316.5910954755589, 13.796123939647321)		 (1/200) 



['region_ra31608_dec1462_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra31608_dec1462_rad100.vot
Number of objects: 13543
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (316.0827783717718, 14.617011943695447)		 (2/200) 



['region_ra31557_dec1543_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra31557_dec1543_rad100.vot
Number of objects: 15696
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 426
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 3057
num od obj: 164
Success: both tests passed
finished with dwarf (315.56578258354835, 15.434183310822414)		 (3/200) 



['region_ra31504_dec1625_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra31504_dec1625_rad100.vot
Number of objects: 17195
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 424
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 3018
num od obj: 163
Success: both tests passed
finished with dwarf (315.03985342693494, 16.247516227134387)		 (4/200) 



['region_ra31450_dec1706_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra31450_dec1706_rad100.vot
Number of objects: 17667
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (314.50472914260746, 17.056884111575947)		 (5/200) 



['region_ra15590_dec-7905_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15590_dec-7905_rad100.vot
Number of objects: 13546
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (155.90376465736446, -79.05449593147081)		 (6/200) 



['region_ra15459_dec-7998_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15459_dec-7998_rad100.vot
Number of objects: 13422
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (154.5892854046584, -79.9823126731276)		 (7/200) 



['region_ra15304_dec-8091_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15304_dec-8091_rad100.vot
Number of objects: 12514
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (153.04313872049255, -80.90522435942502)		 (8/200) 



['region_ra15119_dec-8182_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15119_dec-8182_rad100.vot
Number of objects: 11471
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (151.18889349446695, -81.82161685795194)		 (9/200) 



['region_ra14891_dec-8273_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra14891_dec-8273_rad100.vot
Number of objects: 10553
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (148.91374430904804, -82.72908009250025)		 (10/200) 



['region_ra14605_dec-8362_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra14605_dec-8362_rad100.vot
Number of objects: 9407
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (146.0452806836391, -83.62386676923552)		 (11/200) 



['region_ra14231_dec-8450_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra14231_dec-8450_rad100.vot
Number of objects: 8516
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (142.30965198078283, -84.49986733383204)		 (12/200) 



['region_ra13725_dec-8535_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra13725_dec-8535_rad100.vot
Number of objects: 7861
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (137.25454354941309, -85.3465604673725)		 (13/200) 



['region_ra13011_dec-8614_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra13011_dec-8614_rad100.vot
Number of objects: 7253
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (130.11065877872883, -86.14471497077488)		 (14/200) 



['region_ra11959_dec-8686_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra11959_dec-8686_rad100.vot
Number of objects: 7155
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (119.58907251264499, -86.85729210675375)		 (15/200) 



['region_ra10390_dec-8741_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra10390_dec-8741_rad100.vot
Number of objects: 6827
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (103.89515213397287, -87.41279869636334)		 (16/200) 



['region_ra8233_dec-8769_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra8233_dec-8769_rad100.vot
Number of objects: 6503
Convolving spatial
finished 0.316
