Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 2.71542300e+02  3.46384723e+01]
 [ 2.70389460e+02  3.45296081e+01]
 [ 2.69240927e+02  3.44044892e+01]
 [ 2.68097229e+02  3.42632157e+01]
 [ 2.66958877e+02  3.41059009e+01]
 [ 2.65826369e+02  3.39326711e+01]
 [ 2.64700180e+02  3.37436651e+01]
 [ 2.63580769e+02  3.35390332e+01]
 [ 2.62468572e+02  3.33189369e+01]
 [ 2.61364004e+02  3.30835484e+01]
 [ 2.60267458e+02  3.28330496e+01]
 [ 2.59179301e+02  3.25676316e+01]
 [ 2.58099879e+02  3.22874940e+01]
 [ 2.57029513e+02  3.19928439e+01]
 [ 2.55968500e+02  3.16838958e+01]
 [ 2.54917110e+02  3.13608704e+01]
 [ 2.53875591e+02  3.10239940e+01]
 [ 2.52844167e+02  3.06734978e+01]
 [ 2.51823037e+02  3.03096175e+01]
 [ 2.50812376e+02  2.99325923e+01]
 [ 2.49812337e+02  2.95426642e+01]
 [ 2.48823050e+02  2.91400780e+01]
 [ 2.47844624e+02  2.87250800e+01]
 [ 2.46877145e+02  2.82979177e+01]
 [ 2.45920680e+02  2.78588396e+01]
 [ 2.44975277e+02  2.74080941e+01]
 [ 2.44040965e+02  2.69459295e+01]
 [ 2.43117754e+02  2.64725933e+01]
 [ 2.42205639e+02  2.59883320e+01]
 [ 2.41304597e+02  2.54933906e+01]
 [ 2.40414592e+02  2.49880122e+01]
 [ 2.39535572e+02  2.44724376e+01]
 [ 2.38667473e+02  2.39469055e+01]
 [ 2.37810218e+02  2.34116515e+01]
 [ 2.36963719e+02  2.28669085e+01]
 [ 2.36127876e+02  2.23129062e+01]
 [ 2.35302580e+02  2.17498708e+01]
 [ 2.34487715e+02  2.11780253e+01]
 [ 2.33683152e+02  2.05975886e+01]
 [ 2.32888758e+02  2.00087763e+01]
 [ 2.32104392e+02  1.94117997e+01]
 [ 2.31329906e+02  1.88068666e+01]
 [ 2.30565149e+02  1.81941804e+01]
 [ 2.29809961e+02  1.75739406e+01]
 [ 2.29064180e+02  1.69463426e+01]
 [ 2.28327639e+02  1.63115778e+01]
 [ 2.27600170e+02  1.56698332e+01]
 [ 2.26881597e+02  1.50212920e+01]
 [ 2.26171747e+02  1.43661331e+01]
 [ 2.25470440e+02  1.37045313e+01]
 [ 2.24777497e+02  1.30366576e+01]
 [ 2.24092735e+02  1.23626788e+01]
 [ 2.23415973e+02  1.16827577e+01]
 [ 2.22747027e+02  1.09970534e+01]
 [ 2.22085711e+02  1.03057210e+01]
 [ 2.21431841e+02  9.60891197e+00]
 [ 2.20785231e+02  8.90677389e+00]
 [ 2.20145695e+02  8.19945084e+00]
 [ 2.19513047e+02  7.48708331e+00]
 [ 2.18887102e+02  6.76980832e+00]
 [ 2.18267674e+02  6.04775946e+00]
 [ 2.17654578e+02  5.32106702e+00]
 [ 2.17047629e+02  4.58985807e+00]
 [ 2.16446642e+02  3.85425650e+00]
 [ 2.15851433e+02  3.11438314e+00]
 [ 2.15261819e+02  2.37035586e+00]
 [ 2.14677616e+02  1.62228961e+00]
 [ 2.14098641e+02  8.70296565e-01]
 [ 2.13524712e+02  1.14486154e-01]
 [ 2.12955648e+02 -6.45034812e-01]
 [ 2.12391266e+02 -1.40816207e+00]
 [ 2.11831385e+02 -2.17479382e+00]
 [ 2.11275825e+02 -2.94483063e+00]
 [ 2.10724404e+02 -3.71817535e+00]
 [ 2.10176941e+02 -4.49473304e+00]
 [ 2.09633256e+02 -5.27441087e+00]
 [ 2.09093166e+02 -6.05711804e+00]
 [ 2.08556492e+02 -6.84276570e+00]
 [ 2.08023050e+02 -7.63126687e+00]
 [ 2.07492659e+02 -8.42253632e+00]
 [ 2.06965134e+02 -9.21649054e+00]
 [ 2.06440293e+02 -1.00130476e+01]
 [ 2.05917949e+02 -1.08121272e+01]
 [ 2.05397915e+02 -1.16136504e+01]
 [ 2.04880005e+02 -1.24175395e+01]
 [ 2.04364026e+02 -1.32237184e+01]
 [ 2.03849789e+02 -1.40321118e+01]
 [ 2.03337097e+02 -1.48426459e+01]
 [ 2.02825755e+02 -1.56552476e+01]
 [ 2.02315564e+02 -1.64698449e+01]
 [ 2.01806319e+02 -1.72863667e+01]
 [ 2.01297815e+02 -1.81047426e+01]
 [ 2.00789842e+02 -1.89249027e+01]
 [ 2.00282186e+02 -1.97467779e+01]
 [ 1.99774627e+02 -2.05702996e+01]
 [ 1.99266943e+02 -2.13953994e+01]
 [ 1.98758903e+02 -2.22220093e+01]]
['region_ra24342_dec2772_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra24342_dec2772_rad100.vot
Number of objects: 2817
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (243.41929753113683, 27.720003164533814)		 (0/200) 



['region_ra24249_dec2724_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra24249_dec2724_rad100.vot
Number of objects: 2730
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (242.48794403380828, 27.243403431534702)		 (1/200) 



['region_ra24157_dec2676_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra24157_dec2676_rad100.vot
Number of objects: 2580
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (241.5680045494637, 26.75580083305389)		 (2/200) 



['region_ra24066_dec2626_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra24066_dec2626_rad100.vot
Number of objects: 2470
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (240.65945169550008, 26.257447107518367)		 (3/200) 



['region_ra23976_dec2575_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra23976_dec2575_rad100.vot
Number of objects: 2260
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (239.76224244675325, 25.74859194464201)		 (4/200) 



['region_ra23888_dec2523_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra23888_dec2523_rad100.vot
Number of objects: 2200
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (238.87631910521227, 25.229482657182825)		 (5/200) 



['region_ra23800_dec2470_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra23800_dec2470_rad100.vot
Number of objects: 2177
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (238.00161025775944, 24.70036388335475)		 (6/200) 



['region_ra23714_dec2416_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra23714_dec2416_rad100.vot
Number of objects: 2174
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (237.13803171667138, 24.16147731889751)		 (7/200) 



['region_ra23629_dec2361_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra23629_dec2361_rad100.vot
Number of objects: 2058
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (236.28548743832246, 23.61306147768925)		 (8/200) 



['region_ra23544_dec2306_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra23544_dec2306_rad100.vot
Number of objects: 1923
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (235.44387041618876, 23.05535147968989)		 (9/200) 



['region_ra23461_dec2249_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra23461_dec2249_rad100.vot
Number of objects: 1891
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (234.61306354488624, 22.488578864929103)		 (10/200) 



['region_ra23379_dec2191_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra23379_dec2191_rad100.vot
Number of objects: 1816
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (233.79294045256157, 21.9129714322023)		 (11/200) 



['region_ra23298_dec2133_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra23298_dec2133_rad100.vot
Number of objects: 1686
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (232.98336629949932, 21.328753101103157)		 (12/200) 



['region_ra23218_dec2074_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra23218_dec2074_rad100.vot
Number of objects: 1487
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (232.1841985413087, 20.736143796005607)		 (13/200) 



['region_ra23140_dec2014_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra23140_dec2014_rad100.vot
Number of objects: 1386
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (231.39528765550548, 20.13535935060625)		 (14/200) 



['region_ra23062_dec1953_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra23062_dec1953_rad100.vot
Number of objects: 1289
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (230.61647783071467, 19.526611431648945)		 (15/200) 



['region_ra22985_dec1891_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra22985_dec1891_rad100.vot
Number of objects: 1346
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (229.8476076180775, 18.91010748047657)		 (16/200) 



['region_ra22909_dec1829_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra22909_dec1829_rad100.vot
Number of objects: 1395
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (229.08851054477395, 18.286050671084567)		 (17/200) 



['region_ra22834_dec1765_rad100.vot']
