Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 2.21546353e+02 -2.34827046e+01]
 [ 2.21074809e+02 -2.42405078e+01]
 [ 2.20605879e+02 -2.50014305e+01]
 [ 2.20139434e+02 -2.57654076e+01]
 [ 2.19675345e+02 -2.65323753e+01]
 [ 2.19213479e+02 -2.73022707e+01]
 [ 2.18753701e+02 -2.80750321e+01]
 [ 2.18295872e+02 -2.88505988e+01]
 [ 2.17839851e+02 -2.96289113e+01]
 [ 2.17385491e+02 -3.04099107e+01]
 [ 2.16932644e+02 -3.11935395e+01]
 [ 2.16481156e+02 -3.19797406e+01]
 [ 2.16030868e+02 -3.27684581e+01]
 [ 2.15581616e+02 -3.35596368e+01]
 [ 2.15133231e+02 -3.43532222e+01]
 [ 2.14685539e+02 -3.51491606e+01]
 [ 2.14238357e+02 -3.59473987e+01]
 [ 2.13791495e+02 -3.67478841e+01]
 [ 2.13344759e+02 -3.75505647e+01]
 [ 2.12897940e+02 -3.83553891e+01]
 [ 2.12450826e+02 -3.91623062e+01]
 [ 2.12003191e+02 -3.99712653e+01]
 [ 2.11554799e+02 -4.07822158e+01]
 [ 2.11105401e+02 -4.15951076e+01]
 [ 2.10654736e+02 -4.24098906e+01]
 [ 2.70044303e+02  1.62651822e+01]
 [ 2.69170414e+02  1.60147016e+01]
 [ 2.68301842e+02  1.57527342e+01]
 [ 2.67438743e+02  1.54793910e+01]
 [ 2.66581264e+02  1.51947867e+01]
 [ 2.65729542e+02  1.48990397e+01]
 [ 2.64883708e+02  1.45922717e+01]
 [ 2.64043884e+02  1.42746076e+01]
 [ 2.63210183e+02  1.39461750e+01]
 [ 2.62382710e+02  1.36071041e+01]
 [ 2.61561561e+02  1.32575276e+01]
 [ 2.60746825e+02  1.28975802e+01]
 [ 2.59938580e+02  1.25273986e+01]
 [ 2.59136900e+02  1.21471209e+01]
 [ 2.58341847e+02  1.17568870e+01]
 [ 2.57553477e+02  1.13568377e+01]
 [ 2.56771839e+02  1.09471150e+01]
 [ 2.55996974e+02  1.05278618e+01]
 [ 2.55228914e+02  1.00992213e+01]
 [ 2.54467687e+02  9.66133742e+00]
 [ 2.53713310e+02  9.21435421e+00]
 [ 2.52965798e+02  8.75841582e+00]
 [ 2.52225155e+02  8.29366629e+00]
 [ 2.51491383e+02  7.82024947e+00]
 [ 2.50764475e+02  7.33830877e+00]
 [ 2.50044418e+02  6.84798712e+00]
 [ 2.49331197e+02  6.34942676e+00]
 [ 2.48624787e+02  5.84276917e+00]
 [ 2.47925162e+02  5.32815494e+00]
 [ 2.47232288e+02  4.80572364e+00]
 [ 2.46546129e+02  4.27561375e+00]
 [ 2.45866642e+02  3.73796256e+00]
 [ 2.45193782e+02  3.19290608e+00]
 [ 2.44527499e+02  2.64057898e+00]
 [ 2.43867740e+02  2.08111448e+00]
 [ 2.43214447e+02  1.51464432e+00]
 [ 2.42567560e+02  9.41298708e-01]
 [ 2.41927016e+02  3.61206225e-01]
 [ 2.41292748e+02 -2.25506175e-01]
 [ 2.40664687e+02 -8.18713233e-01]
 [ 2.40042760e+02 -1.41829141e+00]
 [ 2.39426894e+02 -2.02411892e+00]
 [ 2.38817012e+02 -2.63607575e+00]
 [ 2.38213035e+02 -3.25404371e+00]
 [ 2.37614882e+02 -3.87790639e+00]
 [ 2.37022471e+02 -4.50754925e+00]
 [ 2.36435717e+02 -5.14285956e+00]
 [ 2.35854533e+02 -5.78372644e+00]
 [ 2.35278832e+02 -6.43004087e+00]
 [ 2.34708526e+02 -7.08169567e+00]
 [ 2.34143522e+02 -7.73858550e+00]
 [ 2.33583731e+02 -8.40060686e+00]
 [ 2.33029057e+02 -9.06765807e+00]
 [ 2.32479409e+02 -9.73963929e+00]
 [ 2.31934689e+02 -1.04164525e+01]
 [ 2.31394802e+02 -1.10980013e+01]
 [ 2.30859650e+02 -1.17841914e+01]
 [ 2.30329135e+02 -1.24749299e+01]
 [ 2.29803158e+02 -1.31701258e+01]
 [ 2.29281618e+02 -1.38696899e+01]
 [ 2.28764415e+02 -1.45735346e+01]
 [ 2.28251446e+02 -1.52815739e+01]
 [ 2.27742609e+02 -1.59937234e+01]
 [ 2.27237798e+02 -1.67099005e+01]
 [ 2.26736910e+02 -1.74300242e+01]
 [ 2.26239838e+02 -1.81540147e+01]
 [ 2.25746474e+02 -1.88817941e+01]
 [ 2.25256712e+02 -1.96132859e+01]
 [ 2.24770441e+02 -2.03484150e+01]
 [ 2.24287551e+02 -2.10871078e+01]
 [ 2.23807929e+02 -2.18292919e+01]
 [ 2.23331462e+02 -2.25748967e+01]]
['region_ra22215_dec-2063_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra22215_dec-2063_rad100.vot
Number of objects: 4361
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (222.1520735352223, -20.62724124312986)		 (0/200) 



['region_ra22167_dec-2138_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra22167_dec-2138_rad100.vot
Number of objects: 4411
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (221.66843849775069, -21.377713294296168)		 (1/200) 



['region_ra22119_dec-2213_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra22119_dec-2213_rad100.vot
Number of objects: 4724
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (221.18773357282035, -22.131477575220327)		 (2/200) 



['region_ra22071_dec-2289_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra22071_dec-2289_rad100.vot
Number of objects: 4836
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (220.70983310470842, -22.88846462682025)		 (3/200) 



['region_ra22023_dec-2365_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra22023_dec-2365_rad100.vot
Number of objects: 5018
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (220.23460945207435, -23.64860627472755)		 (4/200) 



['region_ra21976_dec-2441_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21976_dec-2441_rad100.vot
Number of objects: 5275
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (219.7619328244195, -24.411835590719814)		 (5/200) 



['region_ra21929_dec-2518_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21929_dec-2518_rad100.vot
Number of objects: 5356
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (219.2916711027547, -25.17808685356383)		 (6/200) 



['region_ra21882_dec-2595_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21882_dec-2595_rad100.vot
Number of objects: 5497
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (218.82368964335438, -25.94729550923696)		 (7/200) 



['region_ra21836_dec-2672_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21836_dec-2672_rad100.vot
Number of objects: 5728
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (218.35785106334436, -26.71939813048092)		 (8/200) 



['region_ra21789_dec-2749_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21789_dec-2749_rad100.vot
Number of objects: 6194
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (217.8940150067128, -27.494332375632187)		 (9/200) 



['region_ra21743_dec-2827_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21743_dec-2827_rad100.vot
Number of objects: 6456
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (217.43203788916753, -28.27203694666008)		 (10/200) 



['region_ra21697_dec-2905_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21697_dec-2905_rad100.vot
Number of objects: 6866
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (216.97177262006818, -29.052451546331067)		 (11/200) 



['region_ra21651_dec-2984_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21651_dec-2984_rad100.vot
Number of objects: 7113
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (216.5130682994485, -29.835516834402885)		 (12/200) 



['region_ra21606_dec-3062_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21606_dec-3062_rad100.vot
Number of objects: 7220
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (216.05576988790952, -30.621174382736502)		 (13/200) 



['region_ra21560_dec-3141_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21560_dec-3141_rad100.vot
Number of objects: 7698
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (215.59971784688594, -31.409366629197358)		 (14/200) 



['region_ra21514_dec-3220_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21514_dec-3220_rad100.vot
Number of objects: 8096
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (215.14474774649372, -32.200036830197625)		 (15/200) 



['region_ra21469_dec-3299_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21469_dec-3299_rad100.vot
Number of objects: 8445
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (214.6906898378178, -32.993129011710494)		 (16/200) 



['region_ra21424_dec-3379_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21424_dec-3379_rad100.vot
Number of objects: 9053
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
