Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 3.46852852e+02 -3.69142521e+01]
 [ 3.46459560e+02 -3.59962066e+01]
 [ 3.46069882e+02 -3.50784194e+01]
 [ 3.45683496e+02 -3.41609281e+01]
 [ 3.45300101e+02 -3.32437691e+01]
 [ 3.44919408e+02 -3.23269782e+01]
 [ 3.44541142e+02 -3.14105903e+01]
 [ 3.44165041e+02 -3.04946400e+01]
 [ 3.43790855e+02 -2.95791610e+01]
 [ 3.43418345e+02 -2.86641871e+01]
 [ 3.43047278e+02 -2.77497514e+01]
 [ 3.42677434e+02 -2.68358869e+01]
 [ 3.42308599e+02 -2.59226266e+01]
 [ 3.41940566e+02 -2.50100032e+01]
 [ 3.41573136e+02 -2.40980496e+01]
 [ 3.41206112e+02 -2.31867985e+01]
 [ 3.40839309e+02 -2.22762831e+01]
 [ 3.40472540e+02 -2.13665365e+01]
 [ 3.40105626e+02 -2.04575922e+01]
 [ 3.39738392e+02 -1.95494840e+01]
 [ 3.39370665e+02 -1.86422460e+01]
 [ 3.39002276e+02 -1.77359129e+01]
 [ 3.38633058e+02 -1.68305197e+01]
 [ 3.38262846e+02 -1.59261022e+01]
 [ 3.37891477e+02 -1.50226964e+01]
 [ 3.37518791e+02 -1.41203395e+01]
 [ 3.37144627e+02 -1.32190689e+01]
 [ 3.36768826e+02 -1.23189232e+01]
 [ 3.36391229e+02 -1.14199416e+01]
 [ 3.36011680e+02 -1.05221643e+01]
 [ 3.35630018e+02 -9.62563238e+00]
 [ 3.35246086e+02 -8.73038799e+00]
 [ 3.34859726e+02 -7.83647436e+00]
 [ 3.34470777e+02 -6.94393588e+00]
 [ 3.34079078e+02 -6.05281813e+00]
 [ 3.33684469e+02 -5.16316801e+00]
 [ 3.33286784e+02 -4.27503374e+00]
 [ 3.32885861e+02 -3.38846499e+00]
 [ 3.32481530e+02 -2.50351293e+00]
 [ 3.32073623e+02 -1.62023031e+00]
 [ 3.31661969e+02 -7.38671532e-01]
 [ 3.31246392e+02  1.41107224e-01]
 [ 3.30826716e+02  1.01904796e+00]
 [ 3.30402759e+02  1.89509075e+00]
 [ 3.29974338e+02  2.76917365e+00]
 [ 3.29541265e+02  3.64123256e+00]
 [ 3.29103349e+02  4.51120120e+00]
 [ 3.28660394e+02  5.37901092e+00]
 [ 3.28212201e+02  6.24459064e+00]
 [ 3.27758565e+02  7.10786670e+00]
 [ 3.27299275e+02  7.96876278e+00]
 [ 3.26834119e+02  8.82719971e+00]
 [ 3.26362876e+02  9.68309538e+00]
 [ 3.25885321e+02  1.05363646e+01]
 [ 3.25401222e+02  1.13869189e+01]
 [ 3.24910341e+02  1.22346665e+01]
 [ 3.24412437e+02  1.30795120e+01]
 [ 3.23907256e+02  1.39213563e+01]
 [ 3.23394544e+02  1.47600963e+01]
 [ 3.22874034e+02  1.55956251e+01]
 [ 3.22345456e+02  1.64278311e+01]
 [ 3.21808529e+02  1.72565987e+01]
 [ 3.21262966e+02  1.80818073e+01]
 [ 3.20708472e+02  1.89033315e+01]
 [ 3.20144743e+02  1.97210408e+01]
 [ 3.19571466e+02  2.05347992e+01]
 [ 3.18988320e+02  2.13444653e+01]
 [ 1.37224717e+02 -7.56360825e+01]
 [ 1.34855622e+02 -7.64243807e+01]
 [ 1.32220403e+02 -7.71902678e+01]
 [ 1.29278462e+02 -7.79294969e+01]
 [ 1.25984264e+02 -7.86368868e+01]
 [ 1.22288439e+02 -7.93061433e+01]
 [ 1.18140401e+02 -7.99296905e+01]
 [ 1.13493350e+02 -8.04985587e+01]
 [ 1.08312494e+02 -8.10024086e+01]
 [ 1.02586821e+02 -8.14298073e+01]
 [ 9.63432574e+01 -8.17688835e+01]
 [ 8.96593760e+01 -8.20084375e+01]
 [ 8.26682019e+01 -8.21394192e+01]
 [ 7.55487181e+01 -8.21564442e+01]
 [ 6.85009193e+01 -8.20588385e+01]
 [ 6.17128480e+01 -8.18507801e+01]
 [ 5.53322611e+01 -8.15404749e+01]
 [ 4.94525097e+01 -8.11387182e+01]
 [ 4.41138115e+01 -8.06573598e+01]
 [ 3.93144517e+01 -8.01080722e+01]
 [ 3.50250460e+01 -7.95015695e+01]
 [ 3.12012091e+01 -7.88472384e+01]
 [ 2.77927956e+01 -7.81530560e+01]
 [ 2.47497348e+01 -7.74256743e+01]
 [ 2.20252382e+01 -7.66705796e+01]
 [ 1.95772549e+01 -7.58922724e+01]
 [ 1.73688744e+01 -7.50944387e+01]
 [ 1.53681567e+01 -7.42801007e+01]
 [ 1.35476904e+01 -7.34517431e+01]
 [ 1.18840511e+01 -7.26114171e+01]
 [ 1.03572542e+01 -7.17608238e+01]]
['region_ra33497_dec-575_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra33497_dec-575_rad100.vot
Number of objects: 1656
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (334.9730681360402, -5.7470735658755165)		 (0/200) 



['region_ra33457_dec-486_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra33457_dec-486_rad100.vot
Number of objects: 1668
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (334.57348651808945, -4.85727541660468)		 (1/200) 



['region_ra33417_dec-397_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra33417_dec-397_rad100.vot
Number of objects: 1725
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (334.1709516929906, -3.968955113280221)		 (2/200) 



['region_ra33377_dec-308_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra33377_dec-308_rad100.vot
Number of objects: 1874
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (333.7652942488848, -3.0821626853924684)		 (3/200) 



['region_ra33336_dec-220_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra33336_dec-220_rad100.vot
Number of objects: 1879
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (333.3563428919197, -2.196949638438155)		 (4/200) 



['region_ra33294_dec-131_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra33294_dec-131_rad100.vot
Number of objects: 1916
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (332.943924198798, -1.3133690341036082)		 (5/200) 



['region_ra33253_dec-43_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra33253_dec-43_rad100.vot
Number of objects: 2065
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (332.52786237049014, -0.4314755733605164)		 (6/200) 



['region_ra33211_dec45_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra33211_dec45_rad100.vot
Number of objects: 2221
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (332.1079789865607, 0.4486743173122981)		 (7/200) 



['region_ra33168_dec133_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra33168_dec133_rad100.vot
Number of objects: 2106
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (331.68409275960266, 1.3270223963616625)		 (8/200) 



['region_ra33126_dec220_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra33126_dec220_rad100.vot
Number of objects: 1961
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (331.25601928931627, 2.203508514022727)		 (9/200) 



['region_ra33082_dec308_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra33082_dec308_rad100.vot
Number of objects: 2017
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (330.8235708158171, 3.0780705153800385)		 (10/200) 



['region_ra33039_dec395_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra33039_dec395_rad100.vot
Number of objects: 2222
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (330.38655597180104, 3.9506441393893232)		 (11/200) 



['region_ra32994_dec482_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32994_dec482_rad100.vot
Number of objects: 2699
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (329.9447795332426, 4.821162913615544)		 (12/200) 



['region_ra32950_dec569_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32950_dec569_rad100.vot
Number of objects: 3198
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (329.4980421683496, 5.689558044434257)		 (13/200) 



['region_ra32905_dec656_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32905_dec656_rad100.vot
Number of objects: 3416
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (329.0461401845515, 6.5557583024375665)		 (14/200) 



['region_ra32859_dec742_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32859_dec742_rad100.vot
Number of objects: 3634
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (328.5888652733494, 7.419689902776943)		 (15/200) 



['region_ra32813_dec828_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32813_dec828_rad100.vot
Number of objects: 3899
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (328.1260042529212, 8.281276380168421)		 (16/200) 



['region_ra32766_dec914_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32766_dec914_rad100.vot
Number of objects: 4295
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (327.65733880843214, 9.14043845827812)		 (17/200) 



