Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 2.62197629e+02  7.62079046e+01]
 [ 2.58063190e+02  7.62048137e+01]
 [ 2.53949550e+02  7.61361183e+01]
 [ 2.49893081e+02  7.60028101e+01]
 [ 2.45927034e+02  7.58067366e+01]
 [ 2.42079999e+02  7.55504809e+01]
 [ 2.38374933e+02  7.52372054e+01]
 [ 2.34828784e+02  7.48704814e+01]
 [ 2.31452639e+02  7.44541212e+01]
 [ 2.28252273e+02  7.39920283e+01]
 [ 2.25228936e+02  7.34880730e+01]
 [ 2.22380243e+02  7.29459977e+01]
 [ 2.19701051e+02  7.23693500e+01]
 [ 2.17184257e+02  7.17614410e+01]
 [ 2.14821478e+02  7.11253234e+01]
 [ 2.12603600e+02  7.04637849e+01]
 [ 2.10521204e+02  6.97793530e+01]
 [ 2.08564878e+02  6.90743066e+01]
 [ 2.06725445e+02  6.83506925e+01]
 [ 2.04994107e+02  6.76103438e+01]
 [ 2.03362543e+02  6.68548992e+01]
 [ 2.01822956e+02  6.60858223e+01]
 [ 2.00368096e+02  6.53044199e+01]
 [ 1.98991255e+02  6.45118587e+01]
 [ 1.97686257e+02  6.37091812e+01]
 [ 1.96447428e+02  6.28973194e+01]
 [ 1.95269568e+02  6.20771080e+01]
 [ 1.94147920e+02  6.12492951e+01]
 [ 1.93078132e+02  6.04145523e+01]
 [ 1.92056227e+02  5.95734840e+01]
 [ 1.91078573e+02  5.87266342e+01]
 [ 1.90141846e+02  5.78744944e+01]
 [ 1.89243009e+02  5.70175087e+01]
 [ 1.88379280e+02  5.61560797e+01]
 [ 1.87548114e+02  5.52905728e+01]
 [ 1.86747176e+02  5.44213204e+01]
 [ 1.85974324e+02  5.35486254e+01]
 [ 1.85227591e+02  5.26727646e+01]
 [ 1.84505165e+02  5.17939910e+01]
 [ 1.83805381e+02  5.09125370e+01]
 [ 1.83126701e+02  5.00286157e+01]
 [ 1.82467707e+02  4.91424236e+01]
 [ 1.81827088e+02  4.82541419e+01]
 [ 1.81203630e+02  4.73639381e+01]
 [ 1.80596207e+02  4.64719674e+01]
 [ 1.80003774e+02  4.55783736e+01]
 [ 1.79425362e+02  4.46832908e+01]
 [ 1.78860067e+02  4.37868438e+01]
 [ 1.78307046e+02  4.28891492e+01]
 [ 1.77765514e+02  4.19903162e+01]
 [ 1.77234736e+02  4.10904469e+01]
 [ 1.76714024e+02  4.01896377e+01]
 [ 1.76202733e+02  3.92879790e+01]
 [ 1.75700260e+02  3.83855565e+01]
 [ 1.75206035e+02  3.74824509e+01]
 [ 1.74719522e+02  3.65787390e+01]
 [ 1.74240217e+02  3.56744936e+01]
 [ 1.73767643e+02  3.47697841e+01]
 [ 1.73301349e+02  3.38646766e+01]
 [ 1.72840910e+02  3.29592346e+01]
 [ 1.72385918e+02  3.20535188e+01]
 [ 1.71935991e+02  3.11475875e+01]
 [ 1.71490762e+02  3.02414969e+01]
 [ 1.71049882e+02  2.93353014e+01]
 [ 1.70613018e+02  2.84290534e+01]
 [ 1.70179852e+02  2.75228040e+01]
 [ 1.69750079e+02  2.66166027e+01]
 [ 1.69323407e+02  2.57104979e+01]
 [ 1.68899554e+02  2.48045366e+01]
 [ 1.68478251e+02  2.38987653e+01]
 [ 1.68059235e+02  2.29932291e+01]
 [ 1.67642255e+02  2.20879728e+01]
 [ 1.67227068e+02  2.11830404e+01]
 [ 1.66813436e+02  2.02784755e+01]
 [ 1.66401130e+02  1.93743210e+01]
 [ 1.65989927e+02  1.84706198e+01]
 [ 1.65579608e+02  1.75674144e+01]
 [ 1.65169962e+02  1.66647474e+01]
 [ 1.64760778e+02  1.57626609e+01]
 [ 1.64351855e+02  1.48611976e+01]
 [ 1.63942989e+02  1.39603998e+01]
 [ 1.63533986e+02  1.30603104e+01]
 [ 1.63124649e+02  1.21609724e+01]
 [ 1.62714787e+02  1.12624291e+01]
 [ 1.62304210e+02  1.03647244e+01]
 [ 1.61892728e+02  9.46790246e+00]
 [ 1.61480155e+02  8.57200834e+00]
 [ 1.61066304e+02  7.67708755e+00]
 [ 1.60650989e+02  6.78318641e+00]
 [ 1.60234026e+02  5.89035203e+00]
 [ 1.59815227e+02  4.99863244e+00]
 [ 1.59394409e+02  4.10807664e+00]
 [ 1.58971383e+02  3.21873469e+00]
 [ 1.58545962e+02  2.33065777e+00]
 [ 1.58117958e+02  1.44389831e+00]
 [ 1.57687181e+02  5.58510043e-01]]
['region_ra18527_dec5490_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra18527_dec5490_rad100.vot
Number of objects: 1002
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (185.27471071533654, 54.90228182082446)		 (0/200) 



['region_ra18452_dec5402_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra18452_dec5402_rad100.vot
Number of objects: 1044
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (184.52249904807823, 54.02287253672994)		 (1/200) 



['region_ra18380_dec5314_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra18380_dec5314_rad100.vot
Number of objects: 1047
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 3
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 39
num od obj: 3
Success: both tests passed
finished with dwarf (183.7959346403386, 53.1406040477686)		 (2/200) 



['region_ra18309_dec5226_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra18309_dec5226_rad100.vot
Number of objects: 1074
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (183.09319252729776, 52.25571334101497)		 (3/200) 



['region_ra18241_dec5137_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra18241_dec5137_rad100.vot
Number of objects: 1036
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (182.41259701858704, 51.36841733309931)		 (4/200) 



['region_ra18175_dec5048_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra18175_dec5048_rad100.vot
Number of objects: 1088
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (181.75260726290037, 50.478915007427425)		 (5/200) 



['region_ra18111_dec4959_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra18111_dec4959_rad100.vot
Number of objects: 1047
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (181.11180432219294, 49.58738929824344)		 (6/200) 



['region_ra18049_dec4869_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra18049_dec4869_rad100.vot
Number of objects: 1007
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (180.48887959414856, 48.69400875453545)		 (7/200) 



['region_ra17988_dec4780_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra17988_dec4780_rad100.vot
Number of objects: 1043
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (179.88262443707526, 47.798929012223695)		 (8/200) 



['region_ra17929_dec4690_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra17929_dec4690_rad100.vot
Number of objects: 1028
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (179.29192086614518, 46.902294099158716)		 (9/200) 



['region_ra17872_dec4600_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra17872_dec4600_rad100.vot
Number of objects: 996
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (178.71573320366232, 46.00423759410012)		 (10/200) 



['region_ra17815_dec4510_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra17815_dec4510_rad100.vot
Number of objects: 975
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (178.1531005787061, 45.10488365797094)		 (11/200) 



['region_ra17760_dec4420_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra17760_dec4420_rad100.vot
Number of objects: 876
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (177.60313018301144, 44.20434795321627)		 (12/200) 



['region_ra17706_dec4330_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra17706_dec4330_rad100.vot
Number of objects: 874
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (177.06499120033422, 43.30273846497891)		 (13/200) 



['region_ra17654_dec4240_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra17654_dec4240_rad100.vot
Number of objects: 909
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (176.53790933586248, 42.40015623598999)		 (14/200) 



['region_ra17602_dec4150_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra17602_dec4150_rad100.vot
Number of objects: 877
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (176.0211618805452, 41.49669602551185)		 (15/200) 



['region_ra17551_dec4059_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra17551_dec4059_rad100.vot
Number of objects: 869
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (175.51407325260266, 40.59244690133038)		 (16/200) 



['region_ra17502_dec3969_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra17502_dec3969_rad100.vot
Number of objects: 893
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (175.01601096503808, 39.68749277263871)		 (17/200) 



['region_ra17453_dec3878_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra17453_dec3878_rad100.vot
Number of objects: 853
Convolving spatial
finished 0.316
finished 0.1
