Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 3.34894495e+02 -7.40169493e-02]
 [ 3.34465990e+02  8.07573518e-01]
 [ 3.34033809e+02  1.68748833e+00]
 [ 3.33597761e+02  2.56566758e+00]
 [ 3.33157649e+02  3.44204948e+00]
 [ 3.32713275e+02  4.31657022e+00]
 [ 3.32264437e+02  5.18916387e+00]
 [ 3.31810928e+02  6.05976229e+00]
 [ 3.31352538e+02  6.92829500e+00]
 [ 3.30889051e+02  7.79468905e+00]
 [ 3.30420248e+02  8.65886889e+00]
 [ 3.29945903e+02  9.52075627e+00]
 [ 3.29465785e+02  1.03802701e+01]
 [ 3.28979660e+02  1.12373261e+01]
 [ 3.28487284e+02  1.20918372e+01]
 [ 3.27988410e+02  1.29437126e+01]
 [ 3.27482782e+02  1.37928584e+01]
 [ 3.26970139e+02  1.46391767e+01]
 [ 3.26450211e+02  1.54825659e+01]
 [ 3.25922722e+02  1.63229205e+01]
 [ 3.25387389e+02  1.71601306e+01]
 [ 3.24843918e+02  1.79940820e+01]
 [ 3.24292010e+02  1.88246556e+01]
 [ 3.23731354e+02  1.96517277e+01]
 [ 3.23161634e+02  2.04751694e+01]
 [ 3.22582520e+02  2.12948463e+01]
 [ 3.21993677e+02  2.21106185e+01]
 [ 3.21394757e+02  2.29223402e+01]
 [ 3.20785405e+02  2.37298594e+01]
 [ 1.29403864e+02 -7.27216225e+01]
 [ 1.27005054e+02 -7.34124996e+01]
 [ 1.24417151e+02 -7.40762030e+01]
 [ 1.21624687e+02 -7.47092033e+01]
 [ 1.18612900e+02 -7.53075427e+01]
 [ 1.15368775e+02 -7.58668316e+01]
 [ 1.11882428e+02 -7.63822725e+01]
 [ 1.08148830e+02 -7.68487259e+01]
 [ 1.04169783e+02 -7.72608288e+01]
 [ 9.99559419e+01 -7.76131768e+01]
 [ 9.55285481e+01 -7.79005721e+01]
 [ 9.09204145e+01 -7.81183261e+01]
 [ 8.61756848e+01 -7.82625903e+01]
 [ 8.13480478e+01 -7.83306684e+01]
 [ 7.64974065e+01 -7.83212596e+01]
 [ 7.16854324e+01 -7.82345830e+01]
 [ 6.69707875e+01 -7.80723575e+01]
 [ 6.24049079e+01 -7.78376412e+01]
 [ 5.80290562e+01 -7.75345649e+01]
 [ 5.38729590e+01 -7.71680085e+01]
 [ 4.99549315e+01 -7.67432743e+01]
 [ 4.62831059e+01 -7.62657967e+01]
 [ 4.28572819e+01 -7.57409114e+01]
 [ 3.96709653e+01 -7.51736907e+01]
 [ 3.67132919e+01 -7.45688408e+01]
 [ 3.39706644e+01 -7.39306484e+01]
 [ 3.14280454e+01 -7.32629653e+01]
 [ 2.90699126e+01 -7.25692182e+01]
 [ 2.68809256e+01 -7.18524338e+01]
 [ 2.48463608e+01 -7.11152730e+01]
 [ 2.29523715e+01 -7.03600677e+01]
 [ 2.11861230e+01 -6.95888583e+01]
 [ 1.95358414e+01 -6.88034288e+01]
 [ 1.79908049e+01 -6.80053401e+01]
 [ 1.65413006e+01 -6.71959582e+01]
 [ 1.51785606e+01 -6.63764812e+01]
 [ 1.38946881e+01 -6.55479609e+01]
 [ 1.26825806e+01 -6.47113231e+01]
 [ 1.15358535e+01 -6.38673845e+01]
 [ 1.04487678e+01 -6.30168670e+01]
 [ 9.41616316e+00 -6.21604104e+01]
 [ 8.43339552e+00 -6.12985834e+01]
 [ 7.49628160e+00 -6.04318925e+01]
 [ 6.60104852e+00 -5.95607903e+01]
 [ 5.74428893e+00 -5.86856820e+01]
 [ 4.92292107e+00 -5.78069315e+01]
 [ 4.13415325e+00 -5.69248664e+01]
 [ 3.37545250e+00 -5.60397825e+01]
 [ 2.64451672e+00 -5.51519473e+01]
 [ 1.93925008e+00 -5.42616036e+01]
 [ 1.25774128e+00 -5.33689723e+01]
 [ 5.98244262e-01 -5.24742549e+01]
 [ 3.59959161e+02 -5.15776353e+01]
 [ 3.59339027e+02 -5.06792823e+01]
 [ 3.58736497e+02 -4.97793509e+01]
 [ 3.58150335e+02 -4.88779840e+01]
 [ 3.57579398e+02 -4.79753132e+01]
 [ 3.57022636e+02 -4.70714605e+01]
 [ 3.56479076e+02 -4.61665392e+01]
 [ 3.55947816e+02 -4.52606545e+01]
 [ 3.55428021e+02 -4.43539046e+01]
 [ 3.54918913e+02 -4.34463811e+01]
 [ 3.54419770e+02 -4.25381700e+01]
 [ 3.53929917e+02 -4.16293522e+01]
 [ 3.53448726e+02 -4.07200035e+01]
 [ 3.52975607e+02 -3.98101959e+01]
 [ 3.52510008e+02 -3.88999972e+01]
 [ 3.52051413e+02 -3.79894719e+01]
 [ 3.51599333e+02 -3.70786814e+01]
 [ 3.51153311e+02 -3.61676842e+01]]
['region_ra10238_dec-7654_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra10238_dec-7654_rad100.vot
Number of objects: 7574
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (102.38228652229753, -76.53937402607397)		 (0/200) 



['region_ra9834_dec-7686_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra9834_dec-7686_rad100.vot
Number of objects: 8181
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 26
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 171
num od obj: 11
Success: both tests passed
finished with dwarf (98.34101835141317, -76.86071232019047)		 (1/200) 



['region_ra9413_dec-7712_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra9413_dec-7712_rad100.vot
Number of objects: 9164
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (94.12569425856131, -77.11940023859391)		 (2/200) 



['region_ra8977_dec-7731_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra8977_dec-7731_rad100.vot
Number of objects: 10256
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (89.76688204505065, -77.3116282824951)		 (3/200) 



['region_ra8530_dec-7743_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra8530_dec-7743_rad100.vot
Number of objects: 10784
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (85.30336314824497, -77.43437083884108)		 (4/200) 



['region_ra8078_dec-7749_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra8078_dec-7749_rad100.vot
Number of objects: 10832
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (80.78047063550713, -77.48560978444293)		 (5/200) 



['region_ra7625_dec-7746_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra7625_dec-7746_rad100.vot
Number of objects: 10424
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (76.24746242237535, -77.46449650190382)		 (6/200) 



['region_ra7175_dec-7737_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra7175_dec-7737_rad100.vot
Number of objects: 9379
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (71.7542674620933, -77.37142355985472)		 (7/200) 



['region_ra6735_dec-7721_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra6735_dec-7721_rad100.vot
Number of objects: 8014
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (67.3481211610111, -77.20799253135834)		 (8/200) 



['region_ra6307_dec-7698_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra6307_dec-7698_rad100.vot
Number of objects: 6554
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (63.070639131829616, -76.97688403931063)		 (9/200) 



['region_ra5896_dec-7668_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra5896_dec-7668_rad100.vot
Number of objects: 5636
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (58.955750656981515, -76.68165373736363)		 (10/200) 



['region_ra5503_dec-7633_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra5503_dec-7633_rad100.vot
Number of objects: 4717
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (55.02868182083922, -76.32648814911356)		 (11/200) 



['region_ra5131_dec-7592_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra5131_dec-7592_rad100.vot
Number of objects: 3861
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (51.305936822663575, -75.91595511817745)		 (12/200) 



['region_ra4780_dec-7545_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra4780_dec-7545_rad100.vot
Number of objects: 3593
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (47.79605323049329, -75.45477681752544)		 (13/200) 



['region_ra4450_dec-7495_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra4450_dec-7495_rad100.vot
Number of objects: 3480
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (44.500834831033366, -74.94764267415023)		 (14/200) 



['region_ra4142_dec-7440_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra4142_dec-7440_rad100.vot
Number of objects: 3631
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 18
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 210
num od obj: 18
Success: both tests passed
finished with dwarf (41.41678090920324, -74.39906899390664)		 (15/200) 



['region_ra3854_dec-7381_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3854_dec-7381_rad100.vot
Number of objects: 4406
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 132
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 1080
num od obj: 57
Success: both tests passed
finished with dwarf (38.536496855958035, -73.81330393695347)		 (16/200) 



['region_ra3585_dec-7319_rad100.vot']
