Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 3.39576896e+02 -3.86295965e+01]
 [ 3.39271229e+02 -3.77053956e+01]
 [ 3.38966122e+02 -3.67818588e+01]
 [ 3.38661399e+02 -3.58590073e+01]
 [ 3.38356890e+02 -3.49368628e+01]
 [ 3.38052434e+02 -3.40154468e+01]
 [ 3.37747875e+02 -3.30947814e+01]
 [ 3.37443063e+02 -3.21748887e+01]
 [ 3.37137854e+02 -3.12557914e+01]
 [ 3.36832107e+02 -3.03375125e+01]
 [ 3.36525684e+02 -2.94200753e+01]
 [ 3.36218454e+02 -2.85035036e+01]
 [ 3.35910287e+02 -2.75878217e+01]
 [ 3.35601053e+02 -2.66730543e+01]
 [ 3.35290630e+02 -2.57592268e+01]
 [ 3.34978894e+02 -2.48463650e+01]
 [ 3.34665724e+02 -2.39344953e+01]
 [ 3.34351000e+02 -2.30236450e+01]
 [ 3.34034604e+02 -2.21138418e+01]
 [ 3.33716417e+02 -2.12051141e+01]
 [ 3.33396323e+02 -2.02974913e+01]
 [ 3.33074204e+02 -1.93910032e+01]
 [ 3.32749944e+02 -1.84856807e+01]
 [ 3.32423427e+02 -1.75815554e+01]
 [ 3.32094536e+02 -1.66786601e+01]
 [ 3.31763153e+02 -1.57770280e+01]
 [ 3.31429160e+02 -1.48766938e+01]
 [ 3.31092439e+02 -1.39776928e+01]
 [ 3.30752869e+02 -1.30800617e+01]
 [ 3.30410329e+02 -1.21838382e+01]
 [ 3.30064698e+02 -1.12890610e+01]
 [ 3.29715851e+02 -1.03957703e+01]
 [ 3.29363662e+02 -9.50400731e+00]
 [ 3.29008004e+02 -8.61381469e+00]
 [ 3.28648747e+02 -7.72523646e+00]
 [ 3.28285760e+02 -6.83831807e+00]
 [ 3.27918908e+02 -5.95310647e+00]
 [ 3.27548054e+02 -5.06965017e+00]
 [ 3.27173059e+02 -4.18799932e+00]
 [ 3.26793781e+02 -3.30820576e+00]
 [ 3.26410074e+02 -2.43032312e+00]
 [ 3.26021789e+02 -1.55440686e+00]
 [ 3.25628774e+02 -6.80514380e-01]
 [ 3.25230874e+02  1.91294895e-01]
 [ 3.24827929e+02  1.06095945e+00]
 [ 3.24419776e+02  1.92841558e+00]
 [ 3.24006247e+02  2.79359728e+00]
 [ 3.23587171e+02  3.65643616e+00]
 [ 3.23162372e+02  4.51686136e+00]
 [ 3.22731668e+02  5.37479940e+00]
 [ 3.22294874e+02  6.23017409e+00]
 [ 3.21851800e+02  7.08290642e+00]
 [ 3.21402249e+02  7.93291442e+00]
 [ 3.20946020e+02  8.78011302e+00]
 [ 3.20482906e+02  9.62441397e+00]
 [ 3.20012695e+02  1.04657256e+01]
 [ 3.19535168e+02  1.13039529e+01]
 [ 3.19050099e+02  1.21389969e+01]
 [ 3.18557259e+02  1.29707551e+01]
 [ 3.18056409e+02  1.37991209e+01]
 [ 3.17547305e+02  1.46239836e+01]
 [ 3.17029695e+02  1.54452280e+01]
 [ 3.16503321e+02  1.62627346e+01]
 [ 3.15967919e+02  1.70763790e+01]
 [ 3.15423214e+02  1.78860321e+01]
 [ 1.53043282e+02 -7.94952844e+01]
 [ 1.51396816e+02 -8.04106351e+01]
 [ 1.49441622e+02 -8.13181998e+01]
 [ 1.47074006e+02 -8.22153042e+01]
 [ 1.44141248e+02 -8.30979271e+01]
 [ 1.40411979e+02 -8.39597874e+01]
 [ 1.35526716e+02 -8.47906559e+01]
 [ 1.28920254e+02 -8.55731538e+01]
 [ 1.19730815e+02 -8.62767899e+01]
 [ 1.06845093e+02 -8.68484575e+01]
 [ 8.96237086e+01 -8.72061353e+01]
 [ 6.97126967e+01 -8.72647555e+01]
 [ 5.11678241e+01 -8.70068896e+01]
 [ 3.67283093e+01 -8.65020117e+01]
 [ 2.63442785e+01 -8.58392368e+01]
 [ 1.89267213e+01 -8.50821243e+01]
 [ 1.35004031e+01 -8.42680516e+01]
 [ 9.40309337e+00 -8.34182255e+01]
 [ 6.21213183e+00 -8.25449594e+01]
 [ 3.65730356e+00 -8.16556983e+01]
 [ 1.56196954e+00 -8.07551399e+01]
 [ 3.59807404e+02 -7.98463679e+01]
 [ 3.58311548e+02 -7.89314794e+01]
 [ 3.57016187e+02 -7.80119453e+01]
 [ 3.55879031e+02 -7.70888258e+01]
 [ 3.54868702e+02 -7.61629037e+01]
 [ 3.53961467e+02 -7.52347692e+01]
 [ 3.53139074e+02 -7.43048756e+01]
 [ 3.52387261e+02 -7.33735777e+01]
 [ 3.51694740e+02 -7.24411566e+01]
 [ 3.51052457e+02 -7.15078390e+01]
 [ 3.50453072e+02 -7.05738095e+01]
 [ 3.49890574e+02 -6.96392206e+01]]
['region_ra33135_dec-1193_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra33135_dec-1193_rad100.vot
Number of objects: 1680
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (331.35274525180205, -11.927839111881323)		 (0/200) 



['region_ra33100_dec-1103_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra33100_dec-1103_rad100.vot
Number of objects: 1482
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 8
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 78
num od obj: 8
Success: both tests passed
finished with dwarf (331.0008691383061, -11.032514516995937)		 (1/200) 



['region_ra33065_dec-1014_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra33065_dec-1014_rad100.vot
Number of objects: 1255
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (330.6459435805055, -10.138648712018568)		 (2/200) 



['region_ra33029_dec-925_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra33029_dec-925_rad100.vot
Number of objects: 1552
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (330.2878369494003, -9.246283157191776)		 (3/200) 



['region_ra32993_dec-836_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32993_dec-836_rad100.vot
Number of objects: 1966
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (329.92641594630874, -8.355460612456051)		 (4/200) 



['region_ra32956_dec-747_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32956_dec-747_rad100.vot
Number of objects: 2282
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (329.56154541916703, -7.466225195756015)		 (5/200) 



['region_ra32919_dec-658_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32919_dec-658_rad100.vot
Number of objects: 2282
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (329.1930881802923, -6.578622443670934)		 (6/200) 



['region_ra32882_dec-569_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32882_dec-569_rad100.vot
Number of objects: 2299
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (328.8209048251368, -5.6926993745063115)		 (7/200) 



['region_ra32844_dec-481_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32844_dec-481_rad100.vot
Number of objects: 2106
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (328.4448535516018, -4.8085045539875395)		 (8/200) 



['region_ra32806_dec-393_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32806_dec-393_rad100.vot
Number of objects: 1930
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (328.0647899795184, -3.926088163701724)		 (9/200) 



['region_ra32768_dec-305_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32768_dec-305_rad100.vot
Number of objects: 1957
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (327.68056696993546, -3.045502072437092)		 (10/200) 



['region_ra32729_dec-217_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32729_dec-217_rad100.vot
Number of objects: 2389
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (327.2920344438944, -2.1667999105762545)		 (11/200) 



['region_ra32690_dec-129_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32690_dec-129_rad100.vot
Number of objects: 2930
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (326.8990392004015, -1.2900371477034764)		 (12/200) 



['region_ra32650_dec-42_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32650_dec-42_rad100.vot
Number of objects: 3345
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (326.5014247333436, -0.4152711735918311)		 (13/200) 



['region_ra32610_dec46_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32610_dec46_rad100.vot
Number of objects: 3429
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (326.09903104713175, 0.4574386172578092)		 (14/200) 



['region_ra32569_dec133_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32569_dec133_rad100.vot
Number of objects: 3450
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (325.69169447088825, 1.3280307373492743)		 (15/200) 



['region_ra32528_dec220_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32528_dec220_rad100.vot
Number of objects: 3512
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (325.2792474710357, 2.1964415140118887)		 (16/200) 



['region_ra32486_dec306_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32486_dec306_rad100.vot
Number of objects: 3953
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 6
Convolving pm
finished 1.0
finished 0.316
