Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 2.31513785e+02  4.17581788e+00]
 [ 2.30875354e+02  3.52754437e+00]
 [ 2.30243436e+02  2.87342924e+00]
 [ 2.29617906e+02  2.21360430e+00]
 [ 2.28998638e+02  1.54819877e+00]
 [ 2.28385505e+02  8.77339309e-01]
 [ 2.27778379e+02  2.01150040e-01]
 [ 2.27177129e+02 -4.80247436e-01]
 [ 2.26581625e+02 -1.16673400e+00]
 [ 2.25991734e+02 -1.85819299e+00]
 [ 2.25407324e+02 -2.55451015e+00]
 [ 2.24828262e+02 -3.25557361e+00]
 [ 2.24254411e+02 -3.96127384e+00]
 [ 2.23685638e+02 -4.67150361e+00]
 [ 2.23121806e+02 -5.38615795e+00]
 [ 2.22562777e+02 -6.10513408e+00]
 [ 2.22008415e+02 -6.82833139e+00]
 [ 2.21458580e+02 -7.55565141e+00]
 [ 2.20913135e+02 -8.28699771e+00]
 [ 2.20371939e+02 -9.02227589e+00]
 [ 2.19834850e+02 -9.76139352e+00]
 [ 2.19301729e+02 -1.05042601e+01]
 [ 2.18772431e+02 -1.12507869e+01]
 [ 2.18246815e+02 -1.20008872e+01]
 [ 2.17724734e+02 -1.27544759e+01]
 [ 2.17206044e+02 -1.35114696e+01]
 [ 2.16690597e+02 -1.42717866e+01]
 [ 2.16178245e+02 -1.50353468e+01]
 [ 2.15668838e+02 -1.58020716e+01]
 [ 2.15162224e+02 -1.65718839e+01]
 [ 2.14658251e+02 -1.73447082e+01]
 [ 2.14156762e+02 -1.81204701e+01]
 [ 2.13657600e+02 -1.88990967e+01]
 [ 2.13160605e+02 -1.96805164e+01]
 [ 2.12665614e+02 -2.04646586e+01]
 [ 2.12172462e+02 -2.12514540e+01]
 [ 2.11680981e+02 -2.20408344e+01]
 [ 2.11190999e+02 -2.28327326e+01]
 [ 2.10702339e+02 -2.36270823e+01]
 [ 2.10214823e+02 -2.44238181e+01]
 [ 2.09728267e+02 -2.52228756e+01]
 [ 2.09242482e+02 -2.60241909e+01]
 [ 2.08757273e+02 -2.68277010e+01]
 [ 2.08272443e+02 -2.76333434e+01]
 [ 2.07787785e+02 -2.84410563e+01]
 [ 2.07303088e+02 -2.92507783e+01]
 [ 2.06818133e+02 -3.00624483e+01]
 [ 2.06332692e+02 -3.08760056e+01]
 [ 2.05846532e+02 -3.16913897e+01]
 [ 2.05359407e+02 -3.25085403e+01]
 [ 2.04871064e+02 -3.33273970e+01]
 [ 2.04381237e+02 -3.41478995e+01]
 [ 2.03889652e+02 -3.49699871e+01]
 [ 2.03396018e+02 -3.57935991e+01]
 [ 2.02900033e+02 -3.66186740e+01]
 [ 2.02401381e+02 -3.74451502e+01]
 [ 2.01899727e+02 -3.82729649e+01]
 [ 2.01394720e+02 -3.91020550e+01]
 [ 2.00885990e+02 -3.99323558e+01]
 [ 2.00373146e+02 -4.07638019e+01]
 [ 1.99855773e+02 -4.15963263e+01]
 [ 1.99333434e+02 -4.24298603e+01]
 [ 1.98805662e+02 -4.32643335e+01]
 [ 1.98271961e+02 -4.40996732e+01]
 [ 2.73561544e+02  2.48279660e+01]
 [ 2.72566252e+02  2.46781458e+01]
 [ 2.71575236e+02  2.45147178e+01]
 [ 2.70588796e+02  2.43377726e+01]
 [ 2.69607220e+02  2.41474084e+01]
 [ 2.68630786e+02  2.39437308e+01]
 [ 2.67659761e+02  2.37268523e+01]
 [ 2.66694403e+02  2.34968924e+01]
 [ 2.65734954e+02  2.32539767e+01]
 [ 2.64781649e+02  2.29982369e+01]
 [ 2.63834707e+02  2.27298103e+01]
 [ 2.62894335e+02  2.24488396e+01]
 [ 2.61960728e+02  2.21554723e+01]
 [ 2.61034068e+02  2.18498605e+01]
 [ 2.60114525e+02  2.15321602e+01]
 [ 2.59202253e+02  2.12025314e+01]
 [ 2.58297398e+02  2.08611376e+01]
 [ 2.57400089e+02  2.05081450e+01]
 [ 2.56510444e+02  2.01437229e+01]
 [ 2.55628568e+02  1.97680427e+01]
 [ 2.54754555e+02  1.93812779e+01]
 [ 2.53888486e+02  1.89836035e+01]
 [ 2.53030430e+02  1.85751961e+01]
 [ 2.52180445e+02  1.81562333e+01]
 [ 2.51338579e+02  1.77268933e+01]
 [ 2.50504867e+02  1.72873551e+01]
 [ 2.49679335e+02  1.68377976e+01]
 [ 2.48861999e+02  1.63783998e+01]
 [ 2.48052865e+02  1.59093405e+01]
 [ 2.47251929e+02  1.54307979e+01]
 [ 2.46459180e+02  1.49429495e+01]
 [ 2.45674597e+02  1.44459719e+01]
 [ 2.44898152e+02  1.39400407e+01]]
['region_ra22292_dec-403_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra22292_dec-403_rad100.vot
Number of objects: 2292
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (222.9210116634166, -4.027997158584115)		 (0/200) 



['region_ra22235_dec-475_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra22235_dec-475_rad100.vot
Number of objects: 2346
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (222.354837824468, -4.745588857137454)		 (1/200) 



['region_ra22179_dec-547_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra22179_dec-547_rad100.vot
Number of objects: 2436
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (221.7934980044797, -5.467472978596872)		 (2/200) 



['region_ra22124_dec-619_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra22124_dec-619_rad100.vot
Number of objects: 2376
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (221.23685069690706, -6.1935480056081635)		 (3/200) 



['region_ra22068_dec-692_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra22068_dec-692_rad100.vot
Number of objects: 2327
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (220.68475372089878, -6.923714581483042)		 (4/200) 



['region_ra22014_dec-766_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra22014_dec-766_rad100.vot
Number of objects: 2245
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (220.13706420393262, -7.657875458821979)		 (5/200) 



['region_ra21959_dec-840_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21959_dec-840_rad100.vot
Number of objects: 2208
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (219.59363855328016, -8.39593544725593)		 (6/200) 



['region_ra21905_dec-914_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21905_dec-914_rad100.vot
Number of objects: 2257
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (219.05433241633887, -9.137801360409151)		 (7/200) 



['region_ra21852_dec-988_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21852_dec-988_rad100.vot
Number of objects: 2085
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (218.5190006298261, -9.883381962169773)		 (8/200) 



['region_ra21799_dec-1063_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21799_dec-1063_rad100.vot
Number of objects: 2100
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (217.98749715778246, -10.632587912341876)		 (9/200) 



['region_ra21746_dec-1139_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21746_dec-1139_rad100.vot
Number of objects: 2184
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (217.45967501828375, -11.38533171173836)		 (10/200) 



['region_ra21694_dec-1214_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21694_dec-1214_rad100.vot
Number of objects: 2152
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (216.9353861987083, -12.14152764676085)		 (11/200) 



['region_ra21641_dec-1290_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21641_dec-1290_rad100.vot
Number of objects: 2245
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (216.41448155934853, -12.901091733500557)		 (12/200) 



['region_ra21590_dec-1366_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21590_dec-1366_rad100.vot
Number of objects: 2397
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (215.8968107250971, -13.66394166137995)		 (13/200) 



['region_ra21538_dec-1443_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21538_dec-1443_rad100.vot
Number of objects: 2444
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (215.38222196487672, -14.429996736343792)		 (14/200) 



['region_ra21487_dec-1520_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21487_dec-1520_rad100.vot
Number of objects: 2449
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (214.87056205840787, -15.199177823594576)		 (15/200) 



['region_ra21436_dec-1597_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21436_dec-1597_rad100.vot
Number of objects: 2620
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (214.3616761498425, -15.971407289855268)		 (16/200) 



['region_ra21386_dec-1675_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21386_dec-1675_rad100.vot
Number of objects: 2606
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (213.85540758770688, -16.746608945129307)		 (17/200) 



['region_ra21335_dec-1752_rad100.vot']
